Card Set,Number,Player,Team,Seq.
Base Gold,137,Toney Douglas,Houston Rockets,10
Base Gold,138,Charlie Villanueva,Detroit Pistons,10
Base Gold,139,Tiago Splitter,San Antonio Spurs,10
Base Gold,140,George Hill,Indiana Pacers,10
Base Gold,141,Marcin Gortat,Phoenix Suns,10
Base Gold,142,Raymond Felton,New York Knicks,10
Base Gold,143,O.J. Mayo,Dallas Mavericks,10
Base Gold,144,Ersan Ilyasova,Milwaukee Bucks,10
Base Gold,145,Derrick Rose,Chicago Bulls,10
Base Gold,146,Trevor Ariza,Washington Wizards,10
Base Gold,147,Metta World Peace,Los Angeles Lakers,10
Base Gold,148,Mario Chalmers,Miami Heat,10
Base Gold,149,Joe Johnson,Brooklyn Nets,10
Base Gold,150,Josh Smith,Atlanta Hawks,10
Base Gold,151,Wilt Chamberlain,Los Angeles Lakers,10
Base Gold,152,Pete Maravich,Atlanta Hawks,10
Base Gold,153,Bill Russell,Boston Celtics,10
Base Gold,154,Oscar Robertson,Milwaukee Bucks,10
Base Gold,155,Hakeem Olajuwon,Houston Rockets,10
Base Gold,156,Julius Erving,Philadelphia 76ers,10
Base Gold,157,Dennis Rodman,Chicago Bulls,10
Base Gold,158,Maurice Cheeks,Philadelphia 76ers,10
Base Gold,159,Kareem Abdul-Jabbar,Los Angeles Lakers,10
Base Gold,160,Anfernee Hardaway,Orlando Magic,10
Base Gold,161,David Thompson,Denver Nuggets,10
Base Gold,162,Horace Grant,Chicago Bulls,10
Base Gold,163,Larry Bird,Boston Celtics,10
Base Gold,164,Rolando Blackman,Dallas Mavericks,10
Base Gold,165,Larry Johnson,Charlotte Hornets,10
Base Gold,166,Shaquille O'Neal,Los Angeles Lakers,10
Base Gold,167,Derrick Coleman,New Jersey Nets,10
Base Gold,168,Karl Malone,Utah Jazz,10
Base Gold,169,Moses Malone,Philadelphia 76ers,10
Base Gold,170,Mark Aguirre,Dallas Mavericks,10
Base Gold,171,Rudy Tomjanovich,Houston Rockets,10
Base Gold,172,Jerry West,Los Angeles Lakers,10
Base Gold,173,George Mikan,Minneapolis Lakers,10
Base Gold,174,Kelly Tripucka,Utah Jazz,10
Base Gold,175,David Robinson,San Antonio Spurs,10
Base Gold,176,Scottie Pippen,Chicago Bulls,10
Base Gold,177,Danny Manning,Phoenix Suns,10
Base Gold,178,Elgin Baylor,Los Angeles Lakers,10
Base Gold,179,Charles Oakley,New York Knicks,10
Base Gold,180,Sam Jones,Boston Celtics,10
Base Gold,181,Magic Johnson,Los Angeles Lakers,10
Base Gold,182,Isiah Thomas,Detroit Pistons,10
Base Gold,183,Bill Laimbeer,Detroit Pistons,10
Base Gold,184,Patrick Ewing,New York Knicks,10
Base Gold,185,Chris Mullin,Golden State Warriors,10
Base Gold,186,John Stockton,Utah Jazz,10
Base Gold,187,Allen Iverson,Philadelphia 76ers,10
Base Gold,188,Dominique Wilkins,Atlanta Hawks,10
Base Gold,189,Tim Hardaway,Golden State Warriors,10
Base Gold,190,Zydrunas Ilgauskas,Cleveland Cavaliers,10
Base Gold,191,George Gervin,San Antonio Spurs,10
Base Gold,192,Toni Kukoc,Chicago Bulls,10
Base Gold,193,James Worthy,Los Angeles Lakers,10
Base Gold,194,Vlade Divac,Los Angeles Lakers,10
Base Gold,195,Terry Porter,Portland Trail Blazers,10
Base Gold,196,Bill Walton,Portland Trail Blazers,10
Base Gold,197,Shawn Kemp,Seattle Supersonics,10
Base Gold,198,Yao Ming,Houston Rockets,10
Base Gold,199,Dikembe Mutombo,Houston Rockets,10
Base Gold,200,Alonzo Mourning,Miami Heat,10
Base Gold,201,Kyrie Irving,Cleveland Cavaliers,10
Base Gold,202,MarShon Brooks,Brooklyn Nets,10
Base Gold,203,Klay Thompson,Golden State Warriors,10
Base Gold,204,Alec Burks,Utah Jazz,10
Base Gold,205,Jimmy Butler,Chicago Bulls,10
Base Gold,206,Norris Cole,Miami Heat,10
Base Gold,207,Brandon Knight,Detroit Pistons,10
Base Gold,208,Kenneth Faried,Denver Nuggets,10
Base Gold,209,Kawhi Leonard,San Antonio Spurs,10
Base Gold,210,Reggie Jackson,Oklahoma City Thunder,10
Base Gold,211,Jordan Hamilton,Denver Nuggets,10
Base Gold,212,Jimmer Fredette,Sacramento Kings,10
Base Gold,213,Bismack Biyombo,Charlotte Bobcats,10
Base Gold,214,Enes Kanter,Utah Jazz,10
Base Gold,215,Marcus Morris,Houston Rockets,10
Base Gold,216,Chandler Parsons,Houston Rockets,10
Base Gold,217,Iman Shumpert,New York Knicks,10
Base Gold,218,Markieff Morris,Phoenix Suns,10
Base Gold,219,Tobias Harris,Milwaukee Bucks,10
Base Gold,220,Chris Singleton,Washington Wizards,10
Base Gold,221,Nolan Smith,Portland Trail Blazers,10
Base Gold,222,Isaiah Thomas,Sacramento Kings,10
Base Gold,223,Tristan Thompson,Cleveland Cavaliers,10
Base Gold,224,Jan Vesely,Washington Wizards,10
Base Gold,225,Kemba Walker,Charlotte Bobcats,10
Base Gold,226,Derrick Williams,Minnesota Timberwolves,10
Base Gold,227,Cory Joseph,San Antonio Spurs,10
Base Gold,228,JaJuan Johnson,Houston Rockets,10
Base Gold,229,Justin Harper,Orlando Magic,10
Base Gold,230,Shelvin Mack,Washington Wizards,10
Base Gold,231,Gustavo Ayon,Orlando Magic,10
Base Gold,232,Charles Jenkins,Golden State Warriors,10
Base Gold,233,Jeremy Tyler,Golden State Warriors,10
Base Gold,234,Kyle Singler,Detroit Pistons,10
Base Gold,235,Lavoy Allen,Philadelphia 76ers,10
Base Gold,236,Anthony Davis,New Orleans Hornets,10
Base Gold,237,Michael Kidd-Gilchrist,Charlotte Bobcats,10
Base Gold,238,Bradley Beal,Washington Wizards,10
Base Gold,239,Terrence Ross,Toronto Raptors,10
Base Gold,240,Austin Rivers,New Orleans Hornets,10
Base Gold,241,Jeremy Lamb,Houston Rockets,10
Base Gold,242,Dion Waiters,Cleveland Cavaliers,10
Base Gold,243,Darius Morris,Los Angeles Lakers,10
Base Gold,244,Thomas Robinson,Sacramento Kings,10
Base Gold,245,Damian Lillard,Portland Trail Blazers,10
Base Gold,246,Harrison Barnes,Golden State Warriors,10
Base Gold,247,Andre Drummond,Detroit Pistons,10
Base Gold,248,Meyers Leonard,Portland Trail Blazers,10
Base Gold,249,Kendall Marshall,Phoenix Suns,10
Base Gold,250,John Jenkins,Atlanta Hawks,10
Base Gold,251,John Henson,Milwaukee Bucks,10
Base Gold,252,E'Twaun Moore,Orlando Magic,10
Base Gold,253,Royce White,Houston Rockets,10
Base Gold,254,Tyler Zeller,Cleveland Cavaliers,10
Base Gold,255,Terrence Jones,Houston Rockets,10
Base Gold,256,Andrew Nicholson,Orlando Magic,10
Base Gold,257,Evan Fournier,Denver Nuggets,10
Base Gold,258,Jared Sullinger,Boston Celtics,10
Base Gold,259,Fab Melo,Boston Celtics,10
Base Gold,260,Jared Cunningham,Dallas Mavericks,10
Base Gold,261,Festus Ezeli,Golden State Warriors,10
Base Gold,262,Tony Wroten,Memphis Grizzlies,10
Base Gold,263,Miles Plumlee,Indiana Pacers,10
Base Gold,264,Marquis Teague,Chicago Bulls,10
Base Gold,265,Perry Jones,Oklahoma City Thunder,10
Base Gold,266,Arnett Moultrie,Philadelphia 76ers,10
Base Gold,267,Nikola Vucevic,Orlando Magic,10
Base Gold,268,Donald Sloan,Cleveland Cavaliers,10
Base Gold,269,Jon Leuer,Cleveland Cavaliers,10
Base Gold,270,Hollis Thompson,Oklahoma City Thunder,10
Base Gold,271,Andrew Goudelock,Los Angeles Lakers,10
Base Gold,272,Lance Thomas,New Orleans Hornets,10
Base Gold,273,Cory Higgins,Charlotte Bobcats,10
Base Gold,274,Elliot Williams,Portland Trail Blazers,10
Base Gold,275,Terrel Harris,Miami Heat,10
Base Gold,276,Malcolm Lee,Minnesota Timberwolves,10
Base Gold,277,Jeff Taylor,Charlotte Bobcats,10
Base Gold,278,Jae Crowder,Dallas Mavericks,10
Base Gold,279,Orlando Johnson,Indiana Pacers,10
Base Gold,280,Jonas Valanciunas,Toronto Raptors,10
Base Gold,281,Bernard James,Dallas Mavericks,10
Base Gold,282,Draymond Green,Golden State Warriors,10
Base Gold,283,Quincy Acy,Toronto Raptors,10
Base Gold,284,Quincy Miller,Denver Nuggets,10
Base Gold,285,Khris Middleton,Detroit Pistons,10
Base Gold,286,Will Barton,Portland Trail Blazers,10
Base Gold,287,Tyshawn Taylor,Brooklyn Nets,10
Base Gold,288,Doron Lamb,Milwaukee Bucks,10
Base Gold,289,Josh Selby,Memphis Grizzlies,10
Base Gold,290,Kim English,Detroit Pistons,10
Base Gold,291,Scott Machado,Houston Rockets,
Base Gold,292,Kris Joseph,Boston Celtics,10
Base Gold,293,Julyan Stone,Denver Nuggets,10
Base Gold,294,DeAndre Liggins,Oklahoma City Thunder,10
Base Gold,295,Robert Sacre,Los Angeles Lakers,10
Base Gold,296,Darrell Arthur,Memphis Grizzlies,10
Base Gold,297,Kyle O'Quinn,Orlando Magic,10
Base Gold,298,Darius Miller,New Orleans Hornets,10
Base Gold,299,Darius Johnson-Odom,Los Angeles Lakers,10
Base Gold,300,Greg Stiemsma,Minnesota Timberwolves,10
Base Green,1,LeBron James,Miami Heat,
Base Green,2,Paul Pierce,Boston Celtics,
Base Green,3,Jrue Holiday,Philadelphia 76ers,
Base Green,4,Dwight Howard,Los Angeles Lakers,
Base Green,5,Danny Granger,Indiana Pacers,
Base Green,6,Elton Brand,Dallas Mavericks,
Base Green,7,Deron Williams,Brooklyn Nets,
Base Green,8,Omer Asik,Houston Rockets,
Base Green,9,Devin Harris,Atlanta Hawks,
Base Green,10,DeMarcus Cousins,Sacramento Kings,
Base Green,11,Arron Afflalo,Orlando Magic,
Base Green,12,Kirk Hinrich,Chicago Bulls,
Base Green,13,LaMarcus Aldridge,Portland Trail Blazers,
Base Green,14,Thabo Sefolosha,Oklahoma City Thunder,
Base Green,15,Amar'e Stoudemire,New York Knicks,
Base Green,16,Andris Biedrins,Golden State Warriors,
Base Green,17,Tayshaun Prince,Detroit Pistons,
Base Green,18,Al-Farouq Aminu,New Orleans Hornets,
Base Green,19,Chris Paul,Los Angeles Clippers,
Base Green,20,Andrea Bargnani,Toronto Raptors,
Base Green,21,Martell Webster,Minnesota Timberwolves,
Base Green,22,John Wall,Washington Wizards,
Base Green,23,Matt Bonner,San Antonio Spurs,
Base Green,24,Kobe Bryant,Los Angeles Lakers,
Base Green,25,Paul Millsap,Utah Jazz,
Base Green,26,Brendan Haywood,Charlotte Bobcats,
Base Green,27,DeAndre Jordan,Los Angeles Clippers,
Base Green,28,Andre Iguodala,Denver Nuggets,
Base Green,29,Nicolas Batum,Portland Trail Blazers,
Base Green,30,Paul George,Indiana Pacers,
Base Green,31,Mike Conley,Memphis Grizzlies,
Base Green,32,Blake Griffin,Los Angeles Clippers,
Base Green,33,Kevin Garnett,Boston Celtics,
Base Green,34,Jeremy Lin,Houston Rockets,
Base Green,35,Kevin Durant,Oklahoma City Thunder,
Base Green,36,Vince Carter,Dallas Mavericks,
Base Green,37,Ray Allen,Miami Heat,
Base Green,38,Marco Belinelli,Chicago Bulls,
Base Green,39,Corey Brewer,Denver Nuggets,
Base Green,40,Glen Davis,Orlando Magic,
Base Green,41,Tyson Chandler,New York Knicks,
Base Green,42,Eric Gordon,New Orleans Hornets,
Base Green,43,Andrew Bogut,Golden State Warriors,
Base Green,44,Tyreke Evans,Sacramento Kings,
Base Green,45,Pau Gasol,Los Angeles Lakers,
Base Green,46,Jose Calderon,Toronto Raptors,
Base Green,47,Russell Westbrook,Oklahoma City Thunder,
Base Green,48,Ricky Rubio,Minnesota Timberwolves,
Base Green,49,Stephen Jackson,San Antonio Spurs,
Base Green,50,Jeff Teague,Atlanta Hawks,
Base Green,51,Marc Gasol,Memphis Grizzlies,
Base Green,52,Hollis Thompson,Oklahoma City Thunder,
Base Green,53,Carlos Boozer,Chicago Bulls,
Base Green,54,Grant Hill,Los Angeles Clippers,
Base Green,55,Al Jefferson,Utah Jazz,
Base Green,56,Evan Turner,Philadelphia 76ers,
Base Green,57,Kendrick Perkins,Oklahoma City Thunder,
Base Green,58,Ramon Sessions,Charlotte Bobcats,
Base Green,59,Danilo Gallinari,Denver Nuggets,
Base Green,60,DeMar DeRozan,Toronto Raptors,
Base Green,61,Ryan Anderson,New Orleans Hornets,
Base Green,62,Brandon Bass,Boston Celtics,
Base Green,63,Dirk Nowitzki,Dallas Mavericks,
Base Green,64,Roy Hibbert,Indiana Pacers,
Base Green,65,Emeka Okafor,Washington Wizards,
Base Green,66,Channing Frye,Phoenix Suns,
Base Green,67,Wesley Matthews,Portland Trail Blazers,
Base Green,68,Corey Maggette,Detroit Pistons,
Base Green,69,Serge Ibaka,Oklahoma City Thunder,
Base Green,70,Luke Ridnour,Minnesota Timberwolves,
Base Green,71,Carmelo Anthony,New York Knicks,
Base Green,72,Stephen Curry,Golden State Warriors,
Base Green,73,Luol Deng,Chicago Bulls,
Base Green,74,J.J. Redick,Orlando Magic,
Base Green,75,Avery Bradley,Boston Celtics,
Base Green,76,Rudy Gay,Memphis Grizzlies,
Base Green,77,Dwyane Wade,Miami Heat,
Base Green,78,Thaddeus Young,Philadelphia 76ers,
Base Green,79,Brandon Jennings,Milwaukee Bucks,
Base Green,80,Manu Ginobili,San Antonio Spurs,
Base Green,81,Jason Kidd,New York Knicks,
Base Green,82,Kevin Martin,Houston Rockets,
Base Green,83,Andrew Bynum,Philadelphia 76ers,
Base Green,84,Kyle Lowry,Toronto Raptors,
Base Green,85,Gordon Hayward,Utah Jazz,
Base Green,86,Al Harrington,Orlando Magic,
Base Green,87,Gerald Wallace,Brooklyn Nets,
Base Green,88,Antawn Jamison,Los Angeles Lakers,
Base Green,89,Caron Butler,Los Angeles Clippers,
Base Green,90,Anderson Varejao,Cleveland Cavaliers,
Base Green,91,Nene,Washington Wizards,
Base Green,92,David Lee,Golden State Warriors,
Base Green,93,Shane Battier,Miami Heat,
Base Green,94,Jason Thompson,Sacramento Kings,
Base Green,95,James Harden,Oklahoma City Thunder,
Base Green,96,Tyrus Thomas,Charlotte Bobcats,
Base Green,97,J.J. Barea,Minnesota Timberwolves,
Base Green,98,Tyler Hansbrough,Indiana Pacers,
Base Green,99,J.J. Hickson,Portland Trail Blazers,
Base Green,100,Louis Williams,Atlanta Hawks,
Base Green,101,Tim Duncan,San Antonio Spurs,
Base Green,102,Chris Kaman,Dallas Mavericks,
Base Green,103,Jodie Meeks,Los Angeles Lakers,
Base Green,104,Ty Lawson,Denver Nuggets,
Base Green,105,Derrick Favors,Utah Jazz,
Base Green,106,Luis Scola,Phoenix Suns,
Base Green,107,Rajon Rondo,Boston Celtics,
Base Green,108,Hedo Turkoglu,Orlando Magic,
Base Green,109,Rodney Stuckey,Detroit Pistons,
Base Green,110,Zach Randolph,Memphis Grizzlies,
Base Green,111,Steve Novak,New York Knicks,
Base Green,112,Jon Brockman,Houston Rockets,
Base Green,113,Steve Nash,Los Angeles Lakers,
Base Green,114,Joakim Noah,Chicago Bulls,
Base Green,115,Chase Budinger,Minnesota Timberwolves,
Base Green,116,Chris Bosh,Miami Heat,
Base Green,117,Brook Lopez,Brooklyn Nets,
Base Green,118,Jordan Crawford,Washington Wizards,
Base Green,119,Luc Mbah a Moute,Milwaukee Bucks,
Base Green,120,Tony Parker,San Antonio Spurs,
Base Green,121,Daniel Gibson,Cleveland Cavaliers,
Base Green,122,Chauncey Billups,Los Angeles Clippers,
Base Green,123,Brandon Rush,Golden State Warriors,
Base Green,124,Shawn Marion,Dallas Mavericks,
Base Green,125,Al Horford,Atlanta Hawks,
Base Green,126,Raja Bell,Utah Jazz,
Base Green,127,Daequan Cook,Oklahoma City Thunder,
Base Green,128,Goran Dragic,Phoenix Suns,
Base Green,129,Ben Gordon,Charlotte Bobcats,
Base Green,130,Andre Miller,Denver Nuggets,
Base Green,131,Jason Richardson,Philadelphia 76ers,
Base Green,132,Udonis Haslem,Miami Heat,
Base Green,133,Jason Terry,Boston Celtics,
Base Green,134,Nick Collison,Oklahoma City Thunder,
Base Green,135,Kevin Love,Minnesota Timberwolves,
Base Green,136,Marreese Speights,Memphis Grizzlies,
Base Green,137,Toney Douglas,Houston Rockets,
Base Green,138,Charlie Villanueva,Detroit Pistons,
Base Green,139,Tiago Splitter,San Antonio Spurs,
Base Green,140,George Hill,Indiana Pacers,
Base Green,141,Marcin Gortat,Phoenix Suns,
Base Green,142,Raymond Felton,New York Knicks,
Base Green,143,O.J. Mayo,Dallas Mavericks,
Base Green,144,Ersan Ilyasova,Milwaukee Bucks,
Base Green,145,Derrick Rose,Chicago Bulls,
Base Green,146,Trevor Ariza,Washington Wizards,
Base Green,147,Metta World Peace,Los Angeles Lakers,
Base Green,148,Mario Chalmers,Miami Heat,
Base Green,149,Joe Johnson,Brooklyn Nets,
Base Green,150,Josh Smith,Atlanta Hawks,
Base Green,151,Wilt Chamberlain,Los Angeles Lakers,
Base Green,152,Pete Maravich,Atlanta Hawks,
Base Green,153,Bill Russell,Boston Celtics,
Base Green,154,Oscar Robertson,Milwaukee Bucks,
Base Green,155,Hakeem Olajuwon,Houston Rockets,
Base Green,156,Julius Erving,Philadelphia 76ers,
Base Green,157,Dennis Rodman,Chicago Bulls,
Base Green,158,Maurice Cheeks,Philadelphia 76ers,
Base Green,159,Kareem Abdul-Jabbar,Los Angeles Lakers,
Base Green,160,Anfernee Hardaway,Orlando Magic,
Base Green,161,David Thompson,Denver Nuggets,
Base Green,162,Horace Grant,Chicago Bulls,
Base Green,163,Larry Bird,Boston Celtics,
Base Green,164,Rolando Blackman,Dallas Mavericks,
Base Green,165,Larry Johnson,Charlotte Hornets,
Base Green,166,Shaquille O'Neal,Los Angeles Lakers,
Base Green,167,Derrick Coleman,New Jersey Nets,
Base Green,168,Karl Malone,Utah Jazz,
Base Green,169,Moses Malone,Philadelphia 76ers,
Base Green,170,Mark Aguirre,Dallas Mavericks,
Base Green,171,Rudy Tomjanovich,Houston Rockets,
Base Green,172,Jerry West,Los Angeles Lakers,
Base Green,173,George Mikan,Minneapolis Lakers,
Base Green,174,Kelly Tripucka,Utah Jazz,
Base Green,175,David Robinson,San Antonio Spurs,
Base Green,176,Scottie Pippen,Chicago Bulls,
Base Green,177,Danny Manning,Phoenix Suns,
Base Green,178,Elgin Baylor,Los Angeles Lakers,
Base Green,179,Charles Oakley,New York Knicks,
Base Green,180,Sam Jones,Boston Celtics,
Base Green,181,Magic Johnson,Los Angeles Lakers,
Base Green,182,Isiah Thomas,Detroit Pistons,
Base Green,183,Bill Laimbeer,Detroit Pistons,
Base Green,184,Patrick Ewing,New York Knicks,
Base Green,185,Chris Mullin,Golden State Warriors,
Base Green,186,John Stockton,Utah Jazz,
Base Green,187,Allen Iverson,Philadelphia 76ers,
Base Green,188,Dominique Wilkins,Atlanta Hawks,
Base Green,189,Tim Hardaway,Golden State Warriors,
Base Green,190,Zydrunas Ilgauskas,Cleveland Cavaliers,
Base Green,191,George Gervin,San Antonio Spurs,
Base Green,192,Toni Kukoc,Chicago Bulls,
Base Green,193,James Worthy,Los Angeles Lakers,
Base Green,194,Vlade Divac,Los Angeles Lakers,
Base Green,195,Terry Porter,Portland Trail Blazers,
Base Green,196,Bill Walton,Portland Trail Blazers,
Base Green,197,Shawn Kemp,Seattle Supersonics,
Base Green,198,Yao Ming,Houston Rockets,
Base Green,199,Dikembe Mutombo,Houston Rockets,
Base Green,200,Alonzo Mourning,Miami Heat,
Base Green,201,Kyrie Irving,Cleveland Cavaliers,
Base Green,202,MarShon Brooks,Brooklyn Nets,
Base Green,203,Klay Thompson,Golden State Warriors,
Base Green,204,Alec Burks,Utah Jazz,
Base Green,205,Jimmy Butler,Chicago Bulls,
Base Green,206,Norris Cole,Miami Heat,
Base Green,207,Brandon Knight,Detroit Pistons,
Base Green,208,Kenneth Faried,Denver Nuggets,
Base Green,209,Kawhi Leonard,San Antonio Spurs,
Base Green,210,Reggie Jackson,Oklahoma City Thunder,
Base Green,211,Jordan Hamilton,Denver Nuggets,
Base Green,212,Jimmer Fredette,Sacramento Kings,
Base Green,213,Bismack Biyombo,Charlotte Bobcats,
Base Green,214,Enes Kanter,Utah Jazz,
Base Green,215,Marcus Morris,Houston Rockets,
Base Green,216,Chandler Parsons,Houston Rockets,
Base Green,217,Iman Shumpert,New York Knicks,
Base Green,218,Markieff Morris,Phoenix Suns,
Base Green,219,Tobias Harris,Milwaukee Bucks,
Base Green,220,Chris Singleton,Washington Wizards,
Base Green,221,Nolan Smith,Portland Trail Blazers,
Base Green,222,Isaiah Thomas,Sacramento Kings,
Base Green,223,Tristan Thompson,Cleveland Cavaliers,
Base Green,224,Jan Vesely,Washington Wizards,
Base Green,225,Kemba Walker,Charlotte Bobcats,
Base Green,226,Derrick Williams,Minnesota Timberwolves,
Base Green,227,Cory Joseph,San Antonio Spurs,
Base Green,228,JaJuan Johnson,Houston Rockets,
Base Green,229,Justin Harper,Orlando Magic,
Base Green,230,Shelvin Mack,Washington Wizards,
Base Green,231,Gustavo Ayon,Orlando Magic,
Base Green,232,Charles Jenkins,Golden State Warriors,
Base Green,233,Jeremy Tyler,Golden State Warriors,
Base Green,234,Kyle Singler,Detroit Pistons,
Base Green,235,Lavoy Allen,Philadelphia 76ers,
Base Green,236,Anthony Davis,New Orleans Hornets,
Base Green,237,Michael Kidd-Gilchrist,Charlotte Bobcats,
Base Green,238,Bradley Beal,Washington Wizards,
Base Green,239,Terrence Ross,Toronto Raptors,
Base Green,240,Austin Rivers,New Orleans Hornets,
Base Green,241,Jeremy Lamb,Houston Rockets,
Base Green,242,Dion Waiters,Cleveland Cavaliers,
Base Green,243,Darius Morris,Los Angeles Lakers,
Base Green,244,Thomas Robinson,Sacramento Kings,
Base Green,245,Damian Lillard,Portland Trail Blazers,
Base Green,246,Harrison Barnes,Golden State Warriors,
Base Green,247,Andre Drummond,Detroit Pistons,
Base Green,248,Meyers Leonard,Portland Trail Blazers,
Base Green,249,Kendall Marshall,Phoenix Suns,
Base Green,250,John Jenkins,Atlanta Hawks,
Base Green,251,John Henson,Milwaukee Bucks,
Base Green,252,E'Twaun Moore,Houston Rockets,
Base Green,253,Royce White,Houston Rockets,
Base Green,254,Tyler Zeller,Cleveland Cavaliers,
Base Green,255,Terrence Jones,Houston Rockets,
Base Green,256,Andrew Nicholson,Orlando Magic,
Base Green,257,Evan Fournier,Denver Nuggets,
Base Green,258,Jared Sullinger,Boston Celtics,
Base Green,259,Fab Melo,Boston Celtics,
Base Green,260,Jared Cunningham,Dallas Mavericks,
Base Green,261,Festus Ezeli,Golden State Warriors,
Base Green,262,Tony Wroten,Memphis Grizzlies,
Base Green,263,Miles Plumlee,Indiana Pacers,
Base Green,264,Marquis Teague,Chicago Bulls,
Base Green,265,Perry Jones,Oklahoma City Thunder,
Base Green,266,Arnett Moultrie,Philadelphia 76ers,
Base Green,267,Nikola Vucevic,Orlando Magic,
Base Green,268,Donald Sloan,Cleveland Cavaliers,
Base Green,269,Jon Leuer,Cleveland Cavaliers,
Base Green,270,Jordan Williams,Atlanta Hawks,
Base Green,271,Andrew Goudelock,Los Angeles Lakers,
Base Green,272,Lance Thomas,New Orleans Hornets,
Base Green,273,Cory Higgins,Charlotte Bobcats,
Base Green,274,Elliot Williams,Portland Trail Blazers,
Base Green,275,Terrel Harris,Miami Heat,
Base Green,276,Malcolm Lee,Minnesota Timberwolves,
Base Green,277,Jeff Taylor,Charlotte Bobcats,
Base Green,278,Jae Crowder,Dallas Mavericks,
Base Green,279,Orlando Johnson,Indiana Pacers,
Base Green,280,Jonas Valanciunas,Toronto Raptors,
Base Green,281,Bernard James,Dallas Mavericks,
Base Green,282,Draymond Green,Golden State Warriors,
Base Green,283,Quincy Acy,Toronto Raptors,
Base Green,284,Quincy Miller,Denver Nuggets,
Base Green,285,Khris Middleton,Detroit Pistons,
Base Green,286,Will Barton,Portland Trail Blazers,
Base Green,287,Tyshawn Taylor,Brooklyn Nets,
Base Green,288,Doron Lamb,Milwaukee Bucks,
Base Green,289,Josh Selby,Memphis Grizzlies,
Base Green,290,Kim English,Detroit Pistons,
Base Green,291,Justin Hamilton,Miami Heat,
Base Green,292,Kris Joseph,Boston Celtics,
Base Green,293,Julyan Stone,Denver Nuggets,
Base Green,294,DeAndre Liggins,Oklahoma City Thunder,
