BASE CARDS,,
VETERANS,,
1,"Clayton	
  Kershaw","Los	
  Angeles	
  Dodgers®"
2,"Eric	
  Hosmer","Kansas	
  City	
  Royals®"
3,"Alex	
  Gordon","Kansas	
  City	
  Royals®"
4,"Jay	
  Bruce","Cincinnati	
  Reds®"
5,"Anthony	
  Rizzo","Chicago	
  Cubs®"
6,"Brad	
  Ziegler","Arizona	
  Diamondbacks®"
7,"Ken	
  Giles","Philadelphia	
  Phillies®"
8,"Shin-­-Soo	
  Choo","Texas	
  Rangers®"
9,"Brandon	
  Crawford","San	
  Francisco	
  Giants®"
10,"Danny	
  Salazar","Cleveland	
  Indians®"
11,"Ian	
  Desmond","Washington	
  Nationals®"
12,"Adam	
  Eaton","Chicago	
  White	
  Sox®"
13,"Jonathan	
  Lucroy","Milwaukee	
  BrewersTM"
14,"Zack	
  Wheeler","New	
  York	
  Mets®"
15,"Zack	
  Greinke","Los	
  Angeles	
  Dodgers®"
16,"Matt	
  Holliday","St.	
  Louis	
  Cardinals®"
17,"Jose	
  Reyes","Toronto	
  Blue	
  Jays®"
18,"Jarrod	
  Saltalamacchia","Miami	
  Marlins®"
19,"Manny	
  Machado","Baltimore	
  Orioles®"
20,"Paul	
  Goldschmidt","Arizona	
  Diamondbacks®"
21,"Garrett	
  Richards",Angels®
22,"Christian	
  Yelich","Miami	
  Marlins®"
23,"Josh	
  Harrison","Pittsburgh	
  Pirates®"
24,"Alex	
  Cobb","Tampa	
  Bay	
  RaysTM"
25,"Yasiel	
  Puig","Los	
  Angeles	
  Dodgers®"
26,"Anthony	
  Rendon","Washington	
  Nationals®"
27,"Mookie	
  Betts","Boston	
  Red	
  Sox®"
28,"Craig	
  Kimbrel","Atlanta	
  BravesTM"
29,"Ian	
  Kinsler","Detroit	
  Tigers®"
30,"Jose	
  Altuve","Houston	
  Astros®"
31,"Charlie	
  Blackmon","Colorado	
  RockiesTM"
32,"Michael	
  Pineda","New	
  York	
  Yankees®"
33,"Kyle	
  Seager","Seattle	
  MarinersTM"
34,"Kennys	
  Vargas","Minnesota	
  Twins®"
35,"Joaquin	
  Benoit","San	
  Diego	
  PadresTM"
36,"Mike	
  Zunino","Seattle	
  MarinersTM"
37,"Josh	
  Reddick","Oakland	
  AthleticsTM"
38,"Jason	
  Kipnis","Cleveland	
  Indians®"
39,"Chris	
  Sale","Chicago	
  White	
  Sox®"

40,"Oswaldo	
  Arcia","Minnesota	
  Twins®"
41,"Matt	
  Shoemaker",Angels®
42,"J.J.	
  Hardy","Baltimore	
  Orioles®"
43,"Matt	
  Carpenter","St.	
  Louis	
  Cardinals®"
44,"Dellin	
  Betances","New	
  York	
  Yankees®"
45,"Joey	
  Votto","Cincinnati	
  Reds®"
46,"Ben	
  Revere","Philadelphia	
  Phillies®"
47,"Tanner	
  Roark","Washington	
  Nationals®"
48,"Justin	
  Morneau","Colorado	
  RockiesTM"
49,"Jake	
  Arrieta","Chicago	
  Cubs®"
50,"Mike	
  Trout",Angels®
51,"Chris	
  Owings","Arizona	
  Diamondbacks®"
52,"David	
  Wright","New	
  York	
  Mets®"
53,"Kevin	
  Kiermaier","Tampa	
  Bay	
  RaysTM"
54,"Domonic	
  Brown","Philadelphia	
  Phillies®"
55,"Justin	
  Turner","Los	
  Angeles	
  Dodgers®"
56,"Mark	
  Trumbo","Arizona	
  Diamondbacks®"
57,"Carlos	
  Gomez","Milwaukee	
  BrewersTM"
58,"Hisashi	
  Iwakuma","Seattle	
  MarinersTM"
59,"Gregor	
  Blanco","San	
  Francisco	
  Giants®"
60,"Adeiny	
  Hechavarria","Miami	
  Marlins®"
61,"Starlin	
  Castro","Chicago	
  Cubs®"
62,"Josh	
  Hamilton",Angels®
63,"Chase	
  Headley","New	
  York	
  Yankees®"
64,"Edwin	
  Encarnacion","Toronto	
  Blue	
  Jays®"
65,"Coco	
  Crisp","Oakland	
  AthleticsTM"
66,"Jon	
  Singleton","Houston	
  Astros®"
67,"Troy	
  Tulowitzki","Colorado	
  RockiesTM"
68,"Andre	
  Ethier","Los	
  Angeles	
  Dodgers®"
69,"Victor	
  Martinez","Detroit	
  Tigers®"
70,"Austin	
  Jackson","Seattle	
  MarinersTM"
71,"Evan	
  Gattis","Houston	
  Astros®"
72,"Kole	
  Calhoun",Angels®
73,"Adrian	
  Gonzalez","Los	
  Angeles	
  Dodgers®"
74,"Corey	
  Dickerson","Colorado	
  RockiesTM"
75,"Jacob	
  deGrom","New	
  York	
  Mets®"
76,"David	
  Ortiz","Boston	
  Red	
  Sox®"
77,"Evan	
  Longoria","Tampa	
  Bay	
  RaysTM"
78,"R.A.	
  Dickey","Toronto	
  Blue	
  Jays®"
79,"Chris	
  Davis","Baltimore	
  Orioles®"
80,"Corey	
  Kluber","Cleveland	
  Indians®"
81,"Xander	
  Bogaerts","Boston	
  Red	
  Sox®"

82,"Jose	
  Quintana","Chicago	
  White	
  Sox®"
83,"Lorenzo	
  Cain","Kansas	
  City	
  Royals®"
84,"Henderson	
  Alvarez","Miami	
  Marlins®"
85,"Kurt	
  Suzuki","Minnesota	
  Twins®"
86,"Cliff	
  Lee","Philadelphia	
  Phillies®"
87,"Jedd	
  Gyorko","San	
  Diego	
  PadresTM"
88,"Yusmeiro	
  Petit","San	
  Francisco	
  Giants®"
89,"Matt	
  Garza","Milwaukee	
  BrewersTM"
90,"Nick	
  Castellanos","Detroit	
  Tigers®"
91,"Marcell	
  Ozuna","Miami	
  Marlins®"
92,"Phil	
  Hughes","Minnesota	
  Twins®"
93,"CC	
  Sabathia","New	
  York	
  Yankees®"
94,"Jhonny	
  Peralta","St.	
  Louis	
  Cardinals®"
95,"Bryce	
  Harper","Washington	
  Nationals®"
96,"Devin	
  Mesoraco","Cincinnati	
  Reds®"
97,"Alcides	
  Escobar","Kansas	
  City	
  Royals®"
98,"Travis	
  d'Arnaud","New	
  York	
  Mets®"
99,"Ian	
  Kennedy","San	
  Diego	
  PadresTM"
100,"Madison	
  Bumgarner","San	
  Francisco	
  Giants®"
101,"Greg	
  Holland","Kansas	
  City	
  Royals®"
102,"Johnny	
  Cueto","Cincinnati	
  Reds®"
103,"Dexter	
  Fowler","Chicago	
  Cubs®"
104,"Billy	
  Hamilton","Cincinnati	
  Reds®"
105,"Lonnie	
  Chisenhall","Cleveland	
  Indians®"
106,"Sonny	
  Gray","Oakland	
  AthleticsTM"
107,"David	
  Price","Detroit	
  Tigers®"
108,"Aramis	
  Ramirez","Milwaukee	
  BrewersTM"
109,"Doug	
  Fister","Washington	
  Nationals®"
110,"Elvis	
  Andrus","Texas	
  Rangers®"
111,"Adam	
  Wainwright","St.	
  Louis	
  Cardinals®"
112,"Yu	
  Darvish","Texas	
  Rangers®"
113,"Aaron	
  Sanchez","Toronto	
  Blue	
  Jays®"
114,"Brandon	
  Belt","San	
  Francisco	
  Giants®"
115,"Andrew	
  McCutchen","Pittsburgh	
  Pirates®"
116,"Jake	
  McGee","Tampa	
  Bay	
  RaysTM"
117,"Mike	
  Napoli","Boston	
  Red	
  Sox®"
118,"Yan	
  Gomes","Cleveland	
  Indians®"
119,"Andrelton	
  Simmons","Atlanta	
  BravesTM"
120,"Jose	
  Abreu","Chicago	
  White	
  Sox®"
ROOKIES,,
"121 Jorge	
  Soler",,"Chicago	
  Cubs®"

122,"Anthony	
  Ranaudo","Boston	
  Red	
  Sox®"
123,"Rymer	
  Liriano","San	
  Diego	
  PadresTM"
124,"Daniel	
  Corcino","Cincinnati	
  Reds®"
125,"Rusney	
  Castillo","Boston	
  Red	
  Sox®"
126,"Bryce	
  Brentz","Boston	
  Red	
  Sox®"
127,"Bryan	
  Mitchell","New	
  York	
  Yankees®"
128,"Cory	
  Spangenberg","San	
  Diego	
  PadresTM"
129,"Dilson	
  Herrera","New	
  York	
  Mets®"
130,"Joc	
  Pederson","Los	
  Angeles	
  Dodgers®"
131,"Brandon	
  Finnegan","Kansas	
  City	
  Royals®"
132,"Yimi	
  Garcia","Los	
  Angeles	
  Dodgers®"
133,"Edwin	
  Escobar","Boston	
  Red	
  Sox®"
134,"Mike	
  Foltynewicz","Atlanta	
  BravesTM"
135,"Jason	
  Rogers","Milwaukee	
  BrewersTM"
136,"R.J.	
  Alvarez","Oakland	
  AthleticsTM"
137,"Maikel	
  Franco","Philadelphia	
  Phillies®"
138,"Buck	
  Farmer","Detroit	
  Tigers®"
139,"Michael	
  Taylor","Washington	
  Nationals®"
140,"Trevor	
  May","Minnesota	
  Twins®"
141,"Nick	
  Tropeano",Angels®
142,"Gary	
  Brown","San	
  Francisco	
  Giants®"
143,"Matt	
  Barnes","Boston	
  Red	
  Sox®"
144,"Christian	
  Walker","Baltimore	
  Orioles®"
145,"Xavier	
  Scruggs","St.	
  Louis	
  Cardinals®"
146,"Daniel	
  Norris","Toronto	
  Blue	
  Jays®"
147,"Dalton	
  Pompey","Toronto	
  Blue	
  Jays®"
148,"Steven	
  Moya","Detroit	
  Tigers®"
149,"Jake	
  Lamb","Arizona	
  Diamondbacks®"
150,"Javier	
  Baez","Chicago	
  Cubs®"
AUTOGRAPH CARDS,,
CHROME PROSPECT AUTOGRAPHS,,
BCAP-­-AK,"Austin	
  Kubitza","Detroit	
  Tigers®"
BCAP-­-AMR,"Amed	
  Rosario","New	
  York	
  Mets®"
BCAP-­-AR,"Alex	
  Reyes","St.	
  Louis	
  Cardinals®"
BCAP-­-ARO,"Adrian	
  Rondon","Tampa	
  Bay	
  RaysTM"
BCAP-­-AVR,"Avery	
  Romero","Miami	
  Marlins®"
BCAP-­-CA,"Carlos	
  Asuaje","Boston	
  Red	
  Sox®"
BCAP-­-CP,"Chad	
  Pinder","Oakland	
  AthleticsTM"
BCAP-­-CR,"Carlos	
  Rodon","Chicago	
  White	
  Sox®"

BCAP-­-DA,"Dariel	
  Alvarez","Baltimore	
  Orioles®"
BCAP-­-DGE,"Domingo	
  German","Miami	
  Marlins®"
BCAP-­-DW,"Drew	
  Ward","Washington	
  Nationals®"
BCAP-­-EG,"Erik	
  Gonzalez","Cleveland	
  Indians®"
BCAP-­-EH,"Eric	
  Haase","Cleveland	
  Indians®"
BCAP-­-ES,"Edmundo	
  Sosa","St.	
  Louis	
  Cardinals®"
BCAP-­-FM,"Francellis	
  Montas","Chicago	
  White	
  Sox®"
BCAP-­-HR,"Harold	
  Ramirez","Pittsburgh	
  Pirates®"
BCAP-­-JB,"Jake	
  Bauers","San	
  Diego	
  PadresTM"
BCAP-­-JBE,"Jordan	
  Betts","Boston	
  Red	
  Sox®"
BCAP-­-JDE,"Jose	
  De	
  Leon","Los	
  Angeles	
  Dodgers®"
BCAP-­-JH,"Juan	
  Herrera","St.	
  Louis	
  Cardinals®"
BCAP-­-JL,"Jorge	
  Lopez","Milwaukee	
  BrewersTM"
BCAP-­-JLU,"Jordan	
  Luplow","Pittsburgh	
  Pirates®"
BCAP-­-JM,"Jorge	
  Mateo","New	
  York	
  Yankees®"
BCAP-­-KM,"Keury	
  Mella","San	
  Francisco	
  Giants®"
BCAP-­-KS,"Kyle	
  Schwarber","Chicago	
  Cubs®"
BCAP-­-LM,"Logan	
  Moon","Kansas	
  City	
  Royals®"
BCAP-­-LS,"Luis	
  Severino","New	
  York	
  Yankees®"
BCAP-­-MM,"Marcos	
  Molina","New	
  York	
  Mets®"
BCAP-­-NG,"Nick	
  Gordon","Minnesota	
  Twins®"
BCAP-­-OA,"Orlando	
  Arcia","Milwaukee	
  BrewersTM"
BCAP-­-OAL,"Ozhaino	
  Albies","Atlanta	
  BravesTM"
BCAP-­-PO,"Peter	
  O'Brien","Arizona	
  Diamondbacks®"
BCAP-­-RD,"Rafael	
  Devers","Boston	
  Red	
  Sox®"
BCAP-­-RI,"Raisel	
  Iglesias","Cincinnati	
  Reds®"
BCAP-­-RM,"Ryan	
  Merritt","Cleveland	
  Indians®"
BCAP-­-RR,"Robert	
  Refsnyder","New	
  York	
  Yankees®"
BCAP-­-RT,"Rowdy	
  Tellez","Toronto	
  Blue	
  Jays®"
BCAP-­-SG,"Stephen	
  Gonsalves","Minnesota	
  Twins®"
BCAP-­-SST,"Seth	
  Streich","Oakland	
  AthleticsTM"
BCAP-­-TB,"Tim	
  Berry","Baltimore	
  Orioles®"
BCAP-­-TBL,"Ty	
  Blach","San	
  Francisco	
  Giants®"
BCAP-­-TGO,"Trevor	
  Gott",Angels®
BCAP-­-TH,"Teoscar	
  Hernandez","Houston	
  Astros®"
BCAP-­-TK,"Tyler	
  Kolek","Miami	
  Marlins®"
BCAP-­-TM,"Trey	
  Michalczewski","Chicago	
  White	
  Sox®"
BCAP-­-TT,"Touki	
  Toussaint","Arizona	
  Diamondbacks®"
BCAP-­-TW,"Tyler	
  Wagner","Milwaukee	
  BrewersTM"
BCAP-­-VR,"Victor	
  Reyes","Atlanta	
  BravesTM"
BCAP-­-WP,"Wes	
  Parsons","Atlanta	
  BravesTM"
BCAP-­-YT,"Yasmany	
  Tomas","Arizona	
  Diamondbacks®"

BOWMAN SCOUTS TOP 100 AUTOGRAPHS,,
BTP-­-1,"Byron	
  Buxton","Minnesota	
  Twins®"
BTP-­-2,"Kris	
  Bryant","Chicago	
  Cubs®"
BTP-­-5,"Daniel	
  Norris","Toronto	
  Blue	
  Jays®"
BTP-­-6,"Jorge	
  Soler","Chicago	
  Cubs®"
BTP-­-7,"Joey	
  Gallo","Texas	
  Rangers®"
BTP-­-8,"Miguel	
  Sano","Minnesota	
  Twins®"
BTP-­-9,"Noah	
  Syndergaard","New	
  York	
  Mets®"
BTP-­-10,"Lucas	
  Giolito","Washington	
  Nationals®"
BTP-­-12,"Francisco	
  Lindor","Cleveland	
  Indians®"
BTP-­-13,"Carlos	
  Rodon","Chicago	
  White	
  Sox®"
BTP-­-14,"Tyler	
  Glasnow","Pittsburgh	
  Pirates®"
BTP-­-16,"J.P.	
  Crawford","Philadelphia	
  Phillies®"
BTP-­-17,"Archie	
  Bradley","Arizona	
  Diamondbacks®"
BTP-­-18,"Kyle	
  Schwarber","Chicago	
  Cubs®"
BTP-­-21,"Dylan	
  Bundy","Baltimore	
  Orioles®"
BTP-­-22,"Alex	
  Jackson","Seattle	
  MarinersTM"
BTP-­-23,"Luis	
  Severino","New	
  York	
  Yankees®"
BTP-­-24,"Hunter	
  Harvey","Baltimore	
  Orioles®"
BTP-­-26,"Nick	
  Gordon","Minnesota	
  Twins®"
BTP-­-28,"Jameson	
  Taillon","Pittsburgh	
  Pirates®"
BTP-­-32,"Blake	
  Swihart","Boston	
  Red	
  Sox®"
BTP-­-33,"Joc	
  Pederson","Los	
  Angeles	
  Dodgers®"
BTP-­-36,"Josh	
  Bell","Pittsburgh	
  Pirates®"
BTP-­-42,"Jeff	
  Hoffman","Toronto	
  Blue	
  Jays®"
BTP-­-43,"Michael	
  Taylor","Washington	
  Nationals®"
BTP-­-45,"Rusney	
  Castillo","Boston	
  Red	
  Sox®"
BTP-­-52,"Austin	
  Hedges","San	
  Diego	
  PadresTM"
BTP-­-53,"Aaron	
  Judge","New	
  York	
  Yankees®"
BTP-­-57,"Clint	
  Frazier","Cleveland	
  Indians®"
BTP-­-59,"Trea	
  Turner","San	
  Diego	
  PadresTM"
BTP-­-61,"Alex	
  Reyes","St.	
  Louis	
  Cardinals®"
BTP-­-62,"David	
  Dahl","Colorado	
  RockiesTM"
BTP-­-65,"Nick	
  Kingham","Pittsburgh	
  Pirates®"
BTP-­-66,"Aaron	
  Sanchez","Toronto	
  Blue	
  Jays®"
BTP-­-72,"Gary	
  Sanchez","New	
  York	
  Yankees®"
BTP-­-76,"Grant	
  Holmes","Los	
  Angeles	
  Dodgers®"
BTP-­-78,"Touki	
  Toussaint","Arizona	
  Diamondbacks®"
BTP-­-80,"Kyle	
  Crick","San	
  Francisco	
  Giants®"
BTP-­-81,"Max	
  Pentecost","Toronto	
  Blue	
  Jays®"
BTP-­-89,"Derek	
  Hill","Detroit	
  Tigers®"

BTP-­-91,"Bradley	
  Zimmer","Cleveland	
  Indians®"
BTP-­-93,"Sean	
  Newcomb",Angels®
BTP-­-94,"Rafael	
  Devers","Boston	
  Red	
  Sox®"
BTP-­-96,"Robbie	
  Ray","Arizona	
  Diamondbacks®"
BTP-­-97,"Lance	
  McCullers","Houston	
  Astros®"
BTP-­-98,"Matt	
  Wisler","San	
  Diego	
  PadresTM"
THE FARMS FINEST MINI AUTOGRAPHS,,
FFM-­-AB,"Archie	
  Bradley","Arizona	
  Diamondbacks®"
FFM-­-ABL,"Aaron	
  Blair","Arizona	
  Diamondbacks®"
FFM-­-AJ,"Aaron	
  Judge","New	
  York	
  Yankees®"
FFM-­-AJA,"Alex	
  Jackson","Seattle	
  MarinersTM"
FFM-­-AM,"Austin	
  Meadows","Pittsburgh	
  Pirates®"
FFM-­-AN,"Aaron	
  Nola","Philadelphia	
  Phillies®"
FFM-­-ARE,"Alex	
  Reyes","St.	
  Louis	
  Cardinals®"
FFM-­-ARO,"Avery	
  Romero","Miami	
  Marlins®"
FFM-­-AS,"Aaron	
  Sanchez","Toronto	
  Blue	
  Jays®"
FFM-­-BB,"Byron	
  Buxton","Minnesota	
  Twins®"
FFM-­-BF,"Buck	
  Farmer","Detroit	
  Tigers®"
FFM-­-BS,"Braden	
  Shipley","Arizona	
  Diamondbacks®"
FFM-­-BSW,"Blake	
  Swihart","Boston	
  Red	
  Sox®"
FFM-­-CE,"C.J.	
  Edwards","Chicago	
  Cubs®"
FFM-­-CF,"Clint	
  Frazier","Cleveland	
  Indians®"
FFM-­-CR,"Carlos	
  Rodon","Chicago	
  White	
  Sox®"
FFM-­-DB,"Dylan	
  Bundy","Baltimore	
  Orioles®"
FFM-­-DD,"David	
  Dahl","Colorado	
  RockiesTM"
FFM-­-DH,"Derek	
  Hill","Detroit	
  Tigers®"
FFM-­-DP,"D.J.	
  Peterson","Seattle	
  MarinersTM"
FFM-­-FL,"Francisco	
  Lindor","Cleveland	
  Indians®"
FFM-­-GH,"Grant	
  Holmes","Los	
  Angeles	
  Dodgers®"
FFM-­-GS,"Gary	
  Sanchez","New	
  York	
  Yankees®"
FFM-­-HH,"Hunter	
  Harvey","Baltimore	
  Orioles®"
FFM-­-HO,"Henry	
  Owens","Boston	
  Red	
  Sox®"
FFM-­-JA,"Jorge	
  Alfaro","Texas	
  Rangers®"
FFM-­-JC,"J.P.	
  Crawford","Philadelphia	
  Phillies®"
FFM-­-JHO,"Jeff	
  Hoffman","Toronto	
  Blue	
  Jays®"
FFM-­-JN,"Justin	
  Nicolino","Miami	
  Marlins®"
FFM-­-JP,"Jose	
  Peraza","Atlanta	
  BravesTM"
FFM-­-JS,"Jorge	
  Soler","Chicago	
  Cubs®"
FFM-­-KB,"Kris	
  Bryant","Chicago	
  Cubs®"
FFM-­-KF,"Kyle	
  Freeland","Colorado	
  RockiesTM"
FFM-­-KS,"Kyle	
  Schwarber","Chicago	
  Cubs®"

FFM-­-KST,"Kohl	
  Stewart","Minnesota	
  Twins®",
FFM-­-KZI,"Kyle	
  Zimmer","Kansas	
  City	
  Royals®",
FFM-­-LG,"Lucas	
  Giolito","Washington	
  Nationals®",
FFM-­-LSE,"Luis	
  Severino","New	
  York	
  Yankees®",
FFM-­-MC,"Michael	
  Conforto","New	
  York	
  Mets®",
FFM-­-MF,"Max	
  Fried","Atlanta	
  BravesTM",
FFM-­-MJ,"Micah	
  Johnson","Chicago	
  White	
  Sox®",
FFM-­-MO,"Matt	
  Olson","Oakland	
  AthleticsTM",
FFM-­-MS,"Miguel	
  Sano","Minnesota	
  Twins®",
FFM-­-MT,"Michael	
  Taylor","Washington	
  Nationals®",
FFM-­-NG,"Nick	
  Gordon","Minnesota	
  Twins®",
FFM-­-NS,"Noah	
  Syndergaard","New	
  York	
  Mets®",
FFM-­-RC,"Rusney	
  Castillo","Boston	
  Red	
  Sox®",
FFM-­-RD,"Rafael	
  Devers","Boston	
  Red	
  Sox®",
FFM-­-RS,"Robert	
  Stephenson","Cincinnati	
  Reds®",
FFM-­-SM,"Steven	
  Moya","Detroit	
  Tigers®",
FFM-­-SN,"Sean	
  Newcomb",Angels®,
FFM-­-TB,"Tyler	
  Beede","San	
  Francisco	
  Giants®",
FFM-­-TG,"Tyler	
  Glasnow","Pittsburgh	
  Pirates®",
FFM-­-TK,"Tyler	
  Kolek","Miami	
  MarlinsTM",
FFM-­-TT,"Touki	
  Toussaint","Arizona	
  Diamondbacks®",
FFM-­-TTU,"Trea	
  Turner","San	
  Diego	
  PadresTM",
ROOKIE RECOLLECTION AUTOGRAPHS,,,
RR-­-BW,,"Bernie	
  Williams","New	
  York	
  Yankees®"
RR-­-CB,,"Carlos	
  Baerga","Cleveland	
  Indians®"
RR-­-FT,,"Frank	
  Thomas","Chicago	
  White	
  Sox®"
RR-­-JG,,"Juan	
  Gonzalez","Texas	
  Rangers®"
RR-­-JO,,"John	
  Olerud","Toronto	
  Blue	
  Jays®"
RR-­-MA,,"Moises	
  Alou","Pittsburgh	
  Pirates®"
RR-­-MG,,"Marquis	
  Grissom","Montréal	
  ExposTM"
CHROME ROOKIE AUTOGRAPHS,,,
BCAR-­-AR,,"Anthony	
  Ranaudo","Boston	
  Red	
  Sox®"
BCAR-­-BF,,"Brandon	
  Finnegan","Kansas	
  City	
  Royals®"
BCAR-­-BFA,,"Buck	
  Farmer","Detroit	
  Tigers®"
BCAR-­-CS,,"Cory	
  Spangenberg","San	
  Diego	
  PadresTM"
BCAR-­-CW,,"Christian	
  Walker","Baltimore	
  Orioles®"
BCAR-­-DC,,"Daniel	
  Corcino","Cincinnati	
  Reds®"
BCAR-­-DH,,"Dilson	
  Herrera","New	
  York	
  Mets®"
BCAR-­-DN,,"Daniel	
  Norris","Toronto	
  Blue	
  Jays®"
BCAR-­-DP,,"Dalton	
  Pompey","Toronto	
  Blue	
  Jays®"

BCAR-­-JB,"Javier	
  Baez","Chicago	
  Cubs®"
BCAR-­-JL,"Jake	
  Lamb","Arizona	
  Diamondbacks®"
BCAR-­-JP,"Joc	
  Pederson","Los	
  Angeles	
  Dodgers®"
BCAR-­-JR,"Jason	
  Rogers","Milwaukee	
  BrewersTM"
BCAR-­-JS,"Jorge	
  Soler","Chicago	
  Cubs®"
BCAR-­-MB,"Matt	
  Barnes","Boston	
  Red	
  Sox®"
BCAR-­-MF,"Maikel	
  Franco","Philadelphia	
  Phillies®"
BCAR-­-MFO,"Mike	
  Foltynewicz","Houston	
  Astros®"
BCAR-­-MT,"Michael	
  Taylor","Washington	
  Nationals®"
BCAR-­-RC,"Rusney	
  Castillo","Boston	
  Red	
  Sox®"
BCAR-­-RL,"Rymer	
  Liriano","San	
  Diego	
  PadresTM"
BCAR-­-SM,"Steven	
  Moya","Detroit	
  Tigers®"
BCAR-­-TM,"Trevor	
  May","Minnesota	
  Twins®"
PAPER PROSPECT RETAIL AUTOGRAPHS,,
PA-­-AB,"Alex	
  Balog","Colorado	
  RockiesTM"
PA-­-ABA,"Anthony	
  Banda","Arizona	
  Diamondbacks®"
PA-­-AP,"Adam	
  Plutko","Cleveland	
  Indians®"
PA-­-AT,"Andrew	
  Triggs","Kansas	
  City	
  Royals®"
PA-­-AW,"Adam	
  Walker","Minnesota	
  Twins®"
PA-­-BA,"Beau	
  Amaral","Cincinnati	
  Reds®"
PA-­-BB,"Bobby	
  Bundy","Baltimore	
  Orioles®"
