BASE CARDS,,
PA-­-CH,"Connor	
  Harrell","Detroit	
  Tigers®"
PA-­-CJ,"Chris	
  Jensen","Oakland	
  AthleticsTM"
PA-­-CR,"Carlos	
  Rodon","Chicago	
  White	
  Sox®"
PA-­-FM,"Francisco	
  Mejia","Cleveland	
  Indians®"
PA-­-JC,"Jason	
  Coats","Chicago	
  White	
  Sox®"
PA-­-JH,"Josh	
  Hader","Houston	
  Astros®"
PA-­-JU,"Jose	
  Urena","Miami	
  Marlins®"
PA-­-JW,"Jason	
  Wheeler","Minnesota	
  Twins®"
PA-­-LG,"Luis	
  Guillorme","New	
  York	
  Mets®"
PA-­-MO,"Mike	
  O'Neill","St.	
  Louis	
  Cardinals®"
PA-­-NL,"Nick	
  Longhi","Boston	
  Red	
  Sox®"
PA-­-RS,"Rob	
  Segedin","New	
  York	
  Yankees®"
PA-­-SF,"Steven	
  Farinaro","St.	
  Louis	
  Cardinals®"
PA-­-TD,"Taylor	
  Dugas","New	
  York	
  Yankees®"
PA-­-TF,"Taylor	
  Featherston",Angels®
PA-­-TT,"Touki	
  Toussaint","Arizona	
  Diamondbacks®"
PA-­-WL,"Will	
  Locante","Arizona	
  Diamondbacks®"
PA-­-ZJ,"Zack	
  Jones","Minnesota	
  Twins®"
SOPHOMORE STANDOUTS AUTOGRAPHS,,

SSA-­-AA,"Arismendy	
  Alcantara","Chicago	
  Cubs®"
SSA-­-AS,"Aaron	
  Sanchez","Toronto	
  Blue	
  Jays®"
SSA-­-CC,"C.J.	
  Cron",Angels®
SSA-­-GP,"Gregory	
  Polanco","Pittsburgh	
  Pirates®"
SSA-­-GS,"George	
  Springer","Houston	
  Astros®"
SSA-­-JA,"Jose	
  Abreu","Chicago	
  White	
  Sox®"
SSA-­-JD,"Jacob	
  deGrom","New	
  York	
  Mets®"
SSA-­-JP,"Joe	
  Panik","San	
  Francisco	
  Giants®"
SSA-­-JS,"Jon	
  Singleton","Houston	
  Astros®"
SSA-­-KV,"Kennys	
  Vargas","Minnesota	
  Twins®"
SSA-­-KW,"Kolten	
  Wong","St.	
  Louis	
  Cardinals®"
SSA-­-NC,"Nick	
  Castellanos","Detroit	
  Tigers®"
SSA-­-RM,"Rafael	
  Montero","New	
  York	
  Mets®"
SSA-­-TL,"Tommy	
  La	
  Stella","Chicago	
  Cubs®"
SSA-­-YV,"Yordano	
  Ventura","Kansas	
  City	
  Royals®"
BOWMAN BLACK CONTINUITY AUTOGRAPHS,,
BBC-­-AK,"Austin	
  Kubitza","Detroit	
  Tigers®"
BBC-­-AR,"Adrian	
  Rondon","Tampa	
  Bay	
  RaysTM"
BBC-­-ARO,"Avery	
  Romero","Miami	
  Marlins®"
BBC-­-BF,"Brandon	
  Finnegan","Kansas	
  City	
  Royals®"
BBC-­-CR,"Carlos	
  Rodon","Chicago	
  White	
  Sox®"
BBC-­-DG,"Domingo	
  German","Miami	
  Marlins®"
BBC-­-DW,"Drew	
  Ward","Washington	
  Nationals®"
BBC-­-FM,"Francellis	
  Montas","Chicago	
  White	
  Sox®"
BBC-­-HR,"Harold	
  Ramirez","Pittsburgh	
  Pirates®"
BBC-­-JC,"Jake	
  Cave","New	
  York	
  Yankees®"
BBC-­-KM,"Keury	
  Mella","San	
  Francisco	
  Giants®"
BBC-­-LM,"Logan	
  Moon","Kansas	
  City	
  Royals®"
BBC-­-LS,"Luis	
  Severino","New	
  York	
  Yankees®"
BBC-­-OA,"Orlando	
  Arcia","Milwaukee	
  BrewersTM"
BBC-­-RC,"Rusney	
  Castillo","Boston	
  Red	
  Sox®"
BBC-­-RD,"Rafael	
  Devers","Boston	
  Red	
  Sox®"
BBC-­-RI,"Raisel	
  Iglesias","Cincinnati	
  Reds®"
BBC-­-RM,"Ryan	
  Merritt","Cleveland	
  Indians®"
BBC-­-RR,"Robert	
  Refsnyder","New	
  York	
  Yankees®"
BBC-­-TH,"Teoscar	
  Hernandez","Houston	
  Astros®"
BBC-­-TT,"Touki	
  Toussaint","Arizona	
  Diamondbacks®"
DUAL AUTOGRAPHS,,
BDA-­-BS,"Kyle	
  Schwarber","Chicago	
  Cubs®"
,"Kris	
  Bryant","Chicago	
  Cubs®"

BDA-­-GA,"Joey	
  Gallo","Texas	
  Rangers®"
,"Jorge	
  Alfaro","Texas	
  Rangers®"
BDA-­-GB,"Nick	
  Gordon","Minnesota	
  Twins®"
,"Byron	
  Buxton","Minnesota	
  Twins®"
BDA-­-GF,"Kyle	
  Freeland","Colorado	
  RockiesTM"
,"Jon	
  Gray","Colorado	
  RockiesTM"
BDA-­-JP,"Alex	
  Jackson","Seattle	
  MarinersTM"
,"D.J.	
  Peterson","Seattle	
  MarinersTM"
BDA-­-RK,"Tyler	
  Kolek","Miami	
  Marlins®"
,"Carlos	
  Rodon","Chicago	
  White	
  Sox®"
BDA-­-SO,"Henry	
  Owens","Boston	
  Red	
  Sox®"
,"Blake	
  Swihart","Boston	
  Red	
  Sox®"
BDA-­-SS,"Luis	
  Severino","New	
  York	
  Yankees®"
,"Gary	
  Sanchez","New	
  York	
  Yankees®"
BDA-­-TS,"Touki	
  Toussaint","Arizona	
  Diamondbacks®"
,"Braden	
  Shipley","Arizona	
  Diamondbacks®"
PAGES OF THE HISTORY BOOK AUTOGRAPH BOOK CARD,,
PHB-­-1,"Tyler	
  Kolek","Miami	
  Marlins®"
,"J.P.	
  Crawford","Philadelphia	
  Phillies®"
,"Henry	
  Owens","Boston	
  Red	
  Sox®"
,"Jorge	
  Alfaro","Texas	
  Rangers®"
,"Hunter	
  Harvey","Baltimore	
  Orioles®"
,"Nick	
  Gordon","Minnesota	
  Twins®"
,"Alex	
  Jackson","Seattle	
  MarinersTM"
,"Aaron	
  Nola","Philadelphia	
  Phillies®"
,"Clint	
  Frazier","Cleveland	
  Indians®"
,"Kyle	
  Crick","San	
  Francisco	
  Giants®"
,"Kyle	
  Schwarber","Chicago	
  Cubs®"
,"Kohl	
  Stewart","Minnesota	
  Twins®"
,"Robert	
  Stephenson","Cincinnati	
  Reds®"
,"Miguel	
  Sano","Minnesota	
  Twins®"
,"Francisco	
  Lindor","Cleveland	
  Indians®"
,"Joey	
  Gallo","Texas	
  Rangers®"
,"Carlos	
  Correa","Houston	
  Astros®"
,"Lucas	
  Giolito","Washington	
  Nationals®"
,"Jorge	
  Soler","Chicago	
  Cubs®"
,"Tyler	
  Glasnow","Pittsburgh	
  Pirates®"
,"Noah	
  Syndergaard","New	
  York	
  Mets®"
,"Carlos	
  Rodon","Chicago	
  White	
  Sox®"
,"Archie	
  Bradley","Arizona	
  Diamondbacks®"
,"Byron	
  Buxton","Minnesota	
  Twins®"

AFLAC HIGH SCHOOL ALL-AMERICAN AND UNDER ARMOUR ALL-AMERICAN GAME AUTOGRAPHS,,
,"Touki	
  Toussaint",
,"Monte	
  Harrison",
,"Ryan	
  Ripken",
,"Alex	
  Verdugo",
,"Joe	
  Gatto",
,"Alex	
  Jackson",
,"Michael	
  Kopech",
,"Chase	
  Vallot",
,"Carson	
  Sands",
,"Michael	
  Gettys",
INSERT CARDS,,
CHROME PROSPECTS,,
BCP1,"Tyler	
  Kolek","Miami	
  Marlins®"
BCP2,"Jose	
  Queliz","Arizona	
  Diamondbacks®"
BCP3,"Kevin	
  Plawecki","New	
  York	
  Mets®"
BCP4,"Jen-­-Ho	
  Tseng","Chicago	
  Cubs®"
BCP5,"Dixon	
  Machado","Detroit	
  Tigers®"
BCP6,"Pedro	
  Severino","Washington	
  Nationals®"
BCP7,"Roman	
  Quinn","Philadelphia	
  Phillies®"
BCP8,"A.J.	
  Cole","Washington	
  Nationals®"
BCP9,"Fernando	
  Perez","San	
  Diego	
  PadresTM"
BCP10,"Logan	
  Moon","Kansas	
  City	
  Royals®"
BCP11,"Giovanny	
  Urshela","Cleveland	
  Indians®"
BCP12,"Emerson	
  Jimenez","Colorado	
  RockiesTM"
BCP13,"Dermis	
  Garcia","New	
  York	
  Yankees®"
BCP14,"Marco	
  Gonzales","St.	
  Louis	
  Cardinals®"
BCP15,"Jeremy	
  Rhoades",Angels®
BCP16,"Joe	
  Ross","San	
  Diego	
  PadresTM"
BCP17,"Trevor	
  Gott",Angels®
BCP18,"Forrest	
  Wall","Colorado	
  RockiesTM"
BCP19,"David	
  Dahl","Colorado	
  RockiesTM"
BCP20,"Adrian	
  Sampson","Pittsburgh	
  Pirates®"
BCP21,"Alex	
  Verdugo","Los	
  Angeles	
  Dodgers®"
BCP22,"Williams	
  Perez","Atlanta	
  BravesTM"
BCP23,"Alex	
  Reyes","St.	
  Louis	
  Cardinals®"
BCP24,"Ty	
  Blach","San	
  Francisco	
  Giants®"

BCP25,"Yasmany	
  Tomas","Arizona	
  Diamondbacks®"
BCP26,"Hunter	
  Harvey","Baltimore	
  Orioles®"
BCP27,"Touki	
  Toussaint","Arizona	
  Diamondbacks®"
BCP28,"Austin	
  Voth","Washington	
  Nationals®"
BCP29,"Luis	
  Lugo","Cleveland	
  Indians®"
BCP30,"Teoscar	
  Hernandez","Houston	
  Astros®"
BCP31,"Jimmy	
  Reed","St.	
  Louis	
  Cardinals®"
BCP32,"Austin	
  Kubitza","Detroit	
  Tigers®"
BCP33,"Miguel	
  Sano","Minnesota	
  Twins®"
BCP34,"Rafael	
  Devers","Boston	
  Red	
  Sox®"
BCP35,"Harold	
  Ramirez","Pittsburgh	
  Pirates®"
BCP36,"Alex	
  Meyer","Minnesota	
  Twins®"
BCP37,"Archie	
  Bradley","Arizona	
  Diamondbacks®"
BCP38,"Tim	
  Cooney","St.	
  Louis	
  Cardinals®"
BCP39,"Jorge	
  Lopez","Milwaukee	
  BrewersTM"
BCP40,"Ryan	
  Merritt","Cleveland	
  Indians®"
BCP41,"Carlos	
  Correa","Houston	
  Astros®"
BCP42,"Rafael	
  Bautista","Washington	
  Nationals®"
BCP43,"Francisco	
  Mejia","Cleveland	
  Indians®"
BCP44,"Robert	
  Stephenson","Cincinnati	
  Reds®"
BCP45,"James	
  Dykstra","Chicago	
  White	
  Sox®"
BCP46,"Tyler	
  DeLoach",Angels®
BCP47,"Kyle	
  Lloyd","San	
  Diego	
  PadresTM"
BCP48,"Erik	
  Gonzalez","Cleveland	
  Indians®"
BCP49,"Sal	
  Romano","Cincinnati	
  Reds®"
BCP50,"Julio	
  Urias","Los	
  Angeles	
  Dodgers®"
BCP51,"Juan	
  Herrera","St.	
  Louis	
  Cardinals®"
BCP52,"Jon	
  Gray","Colorado	
  RockiesTM"
BCP53,"Corey	
  Littrell","St.	
  Louis	
  Cardinals®"
BCP54,"Chris	
  Stratton","San	
  Francisco	
  Giants®"
BCP55,"Conrad	
  Gregor","Houston	
  Astros®"
BCP56,"Hunter	
  Dozier","Kansas	
  City	
  Royals®"
BCP57,"Jantzen	
  Witte","Boston	
  Red	
  Sox®"
BCP58,"Kyle	
  Schwarber","Chicago	
  Cubs®"
BCP59,"Champ	
  Stuart","New	
  York	
  Mets®"
BCP60,"James	
  Needy","San	
  Diego	
  PadresTM"
BCP61,"Willy	
  Adames","Tampa	
  Bay	
  RaysTM"
BCP62,"Jose	
  De	
  Leon","Los	
  Angeles	
  Dodgers®"
BCP63,"Buddy	
  Borden","Pittsburgh	
  Pirates®"
BCP64,"Jordan	
  Betts","Boston	
  Red	
  Sox®"
BCP65,"Gabriel	
  Quintana","San	
  Diego	
  PadresTM"
BCP66,"Gareth	
  Morgan","Seattle	
  MarinersTM"

BCP67,"Matt	
  Andriese","Tampa	
  Bay	
  RaysTM"
BCP68,"Raimel	
  Tapia","Colorado	
  RockiesTM"
BCP69,"Drew	
  Ward","Washington	
  Nationals®"
BCP70,"Carlos	
  Asuaje","Boston	
  Red	
  Sox®"
BCP71,"Ozhaino	
  Albies","Atlanta	
  BravesTM"
BCP72,"Josh	
  Bell","Pittsburgh	
  Pirates®"
BCP73,"Kyle	
  Zimmer","Kansas	
  City	
  Royals®"
BCP74,"Greg	
  Bird","New	
  York	
  Yankees®"
BCP75,"Nick	
  Gordon","Minnesota	
  Twins®"
BCP76,"Aaron	
  Blair","Arizona	
  Diamondbacks®"
BCP77,"T.J.	
  Chism","New	
  York	
  Mets®"
BCP78,"Marcos	
  Molina","New	
  York	
  Mets®"
BCP79,"Avery	
  Romero","Miami	
  Marlins®"
BCP80,"Jose	
  Peraza","Atlanta	
  BravesTM"
BCP81,"Tim	
  Anderson","Chicago	
  White	
  Sox®"
BCP82,"Nick	
  Travieso","Cincinnati	
  Reds®"
BCP83,"Matt	
  Wisler","San	
  Diego	
  PadresTM"
BCP84,"Nick	
  Petree","St.	
  Louis	
  Cardinals®"
BCP85,"Mark	
  Appel","Houston	
  Astros®"
BCP86,"Frank	
  Schwindel","Kansas	
  City	
  Royals®"
BCP87,"Jorge	
  Mateo","New	
  York	
  Yankees®"
BCP88,"Reese	
  McGuire","Pittsburgh	
  Pirates®"
BCP89,"Tyler	
  Naquin","Cleveland	
  Indians®"
BCP90,"Nate	
  Smith",Angels®
BCP91,"Jose	
  Berrios","Minnesota	
  Twins®"
BCP92,"Henry	
  Owens","Boston	
  Red	
  Sox®"
BCP93,"Justin	
  Nicolino","Miami	
  Marlins®"
BCP94,"Jairo	
  Labourt","Toronto	
  Blue	
  Jays®"
BCP95,"Edmundo	
  Sosa","St.	
  Louis	
  Cardinals®"
BCP96,"Seth	
  Streich","Oakland	
  AthleticsTM"
BCP97,"Victor	
  Reyes","Atlanta	
  BravesTM"
BCP98,"Jhoan	
  Urena","New	
  York	
  Mets®"
BCP99,"Adam	
  Engel","Chicago	
  White	
  Sox®"
BCP100,"Kris	
  Bryant","Chicago	
  Cubs®"
BCP101,"Rio	
  Ruiz","Houston	
  Astros®"
BCP102,"Wes	
  Parsons","Atlanta	
  BravesTM"
BCP103,"Raisel	
  Iglesias","Cincinnati	
  Reds®"
BCP104,"Robert	
  Refsnyder","New	
  York	
  Yankees®"
BCP105,"Aaron	
  Slegers","Minnesota	
  Twins®"
BCP106,"Tim	
  Berry","Baltimore	
  Orioles®"
BCP107,"Nick	
  Williams","Texas	
  Rangers®"
BCP108,"Jack	
  Reinheimer","Seattle	
  MarinersTM"

BCP109,"Domingo	
  Santana","Houston	
  Astros®"
BCP110,"Chad	
  Pinder","Oakland	
  AthleticsTM"
BCP111,"Andre	
  Wheeler","Chicago	
  White	
  Sox®"
BCP112,"Chih-­-Wei	
  Hu","Minnesota	
  Twins®"
BCP113,"Gary	
  Sanchez","New	
  York	
  Yankees®"
BCP114,"Ryan	
  McMahon","Colorado	
  RockiesTM"
BCP115,"Taylor	
  Williams","Milwaukee	
  BrewersTM"
BCP116,"Nelson	
  Gomez","New	
  York	
  Yankees®"
BCP117,"Addison	
  Russell","Chicago	
  Cubs®"
BCP118,"Domingo	
  German","Miami	
  Marlins®"
BCP119,"Scott	
  Schebler","Los	
  Angeles	
  Dodgers®"
BCP120,"Joe	
  Jackson","Texas	
  Rangers®"
BCP121,"Gilbert	
  Lara","Milwaukee	
  BrewersTM"
BCP122,"Hunter	
  Renfroe","San	
  Diego	
  PadresTM"
BCP123,"Rob	
  Kaminsky","St.	
  Louis	
  Cardinals®"
BCP124,"Steven	
  Matz","New	
  York	
  Mets®"
BCP125,"Luis	
  Severino","New	
  York	
  Yankees®"
BCP126,"Austin	
  Meadows","Pittsburgh	
  Pirates®"
BCP127,"Luis	
  Heredia","Pittsburgh	
  Pirates®"
BCP128,"Victor	
  Alcantara",Angels®
BCP129,"Trevor	
  Frank","Cleveland	
  Indians®"
BCP130,"Jake	
  Johansen","Washington	
  Nationals®"
BCP131,"JaCoby	
  Jones","Pittsburgh	
  Pirates®"
BCP132,"Jake	
  Bauers","San	
  Diego	
  PadresTM"
BCP133,"Trey	
  Ball","Boston	
  Red	
  Sox®"
BCP134,"Aaron	
  Nola","Philadelphia	
  Phillies®"
BCP135,"Orlando	
  Arcia","Milwaukee	
  BrewersTM"
BCP136,"Keury	
  Mella","San	
  Francisco	
  Giants®"
BCP137,"Brett	
  Phillips","Houston	
  Astros®"
BCP138,"Mike	
  Yastrzemski","Baltimore	
  Orioles®"
BCP139,"Jose	
  Valdez","Detroit	
  Tigers®"
BCP140,"Eric	
  Haase","Cleveland	
  Indians®"
BCP141,"Jaycob	
  Brugman","Oakland	
  AthleticsTM"
BCP142,"Albert	
  Almora","Chicago	
  Cubs®"
BCP143,"Tyler	
  Wagner","Milwaukee	
  BrewersTM"
BCP144,"Francellis	
  Montas","Chicago	
  White	
  Sox®"
BCP145,"Dariel	
  Alvarez","Baltimore	
  Orioles®"
BCP146,"Raul	
  Alcantara","Oakland	
  AthleticsTM"
BCP147,"Ricardo	
  Sanchez",Angels®
BCP148,"Jarlin	
  Garcia","Miami	
  Marlins®"
BCP149,"Colin	
  Moran","Houston	
  Astros®"
BCP150,"Carlos	
  Rodon","Chicago	
  White	
  Sox®"

PAPER PROSPECTS,,
BP1,"Tyler	
  Kolek","Miami	
  Marlins®"
BP2,"Jose	
  Queliz","Arizona	
  Diamondbacks®"
BP3,"Kevin	
  Plawecki","New	
  York	
  Mets®"
BP4,"Jen-­-Ho	
  Tseng","Chicago	
  Cubs®"
BP5,"Dixon	
  Machado","Detroit	
  Tigers®"
BP6,"Pedro	
  Severino","Washington	
  Nationals®"
BP7,"Roman	
  Quinn","Philadelphia	
  Phillies®"
BP8,"A.J.	
  Cole","Washington	
  Nationals®"
BP9,"Fernando	
  Perez","San	
  Diego	
  PadresTM"
BP10,"Logan	
  Moon","Kansas	
  City	
  Royals®"
BP11,"Giovanny	
  Urshela","Cleveland	
  Indians®"
BP12,"Emerson	
  Jimenez","Colorado	
  RockiesTM"
BP13,"Dermis	
  Garcia","New	
  York	
  Yankees®"
BP14,"Marco	
  Gonzales","St.	
  Louis	
  Cardinals®"
BP15,"Jeremy	
  Rhoades",Angels®
BP16,"Joe	
  Ross","San	
  Diego	
  PadresTM"
BP17,"Trevor	
  Gott",Angels®
BP18,"Forrest	
  Wall","Colorado	
  RockiesTM"
BP19,"David	
  Dahl","Colorado	
  RockiesTM"
BP20,"Adrian	
  Sampson","Pittsburgh	
  Pirates®"
BP21,"Alex	
  Verdugo","Los	
  Angeles	
  Dodgers®"
BP22,"Williams	
  Perez","Atlanta	
  BravesTM"
BP23,"Alex	
  Reyes","St.	
  Louis	
  Cardinals®"
BP24,"Ty	
  Blach","San	
  Francisco	
  Giants®"
BP25,"Yasmany	
  Tomas","Arizona	
  Diamondbacks®"
BP26,"Hunter	
  Harvey","Baltimore	
  Orioles®"
BP27,"Touki	
  Toussaint","Arizona	
  Diamondbacks®"
BP28,"Austin	
  Voth","Washington	
  Nationals®"
BP29,"Luis	
  Lugo","Cleveland	
  Indians®"
BP30,"Teoscar	
  Hernandez","Houston	
  Astros®"
BP31,"Jimmy	
  Reed","St.	
  Louis	
  Cardinals®"
BP32,"Austin	
  Kubitza","Detroit	
  Tigers®"
BP33,"Miguel	
  Sano","Minnesota	
  Twins®"
BP34,"Rafael	
  Devers","Boston	
  Red	
  Sox®"
BP35,"Harold	
  Ramirez","Pittsburgh	
  Pirates®"
BP36,"Alex	
  Meyer","Minnesota	
  Twins®"
BP37,"Archie	
  Bradley","Arizona	
  Diamondbacks®"
BP38,"Tim	
  Cooney","St.	
  Louis	
  Cardinals®"
BP39,"Jorge	
  Lopez","Milwaukee	
  BrewersTM"
BP40,"Ryan	
  Merritt","Cleveland	
  Indians®"

BP41,"Carlos	
  Correa","Houston	
  Astros®"
BP42,"Rafael	
  Bautista","Washington	
  Nationals®"
BP43,"Francisco	
  Mejia","Cleveland	
  Indians®"
BP44,"Robert	
  Stephenson","Cincinnati	
  Reds®"
BP45,"James	
  Dykstra","Chicago	
  White	
  Sox®"
BP46,"Tyler	
  DeLoach",Angels®
BP47,"Kyle	
  Lloyd","San	
  Diego	
  PadresTM"
BP48,"Erik	
  Gonzalez","Cleveland	
  Indians®"
BP49,"Sal	
  Romano","Cincinnati	
  Reds®"
BP50,"Julio	
  Urias","Los	
  Angeles	
  Dodgers®"
BP51,"Juan	
  Herrera","St.	
  Louis	
  Cardinals®"
BP52,"Jon	
  Gray","Colorado	
  RockiesTM"
BP53,"Corey	
  Littrell","St.	
  Louis	
  Cardinals®"
BP54,"Chris	
  Stratton","San	
  Francisco	
  Giants®"
BP55,"Conrad	
  Gregor","Houston	
  Astros®"
BP56,"Hunter	
  Dozier","Kansas	
  City	
  Royals®"
BP57,"Jantzen	
  Witte","Boston	
  Red	
  Sox®"
BP58,"Kyle	
  Schwarber","Chicago	
  Cubs®"
BP59,"Champ	
  Stuart","New	
  York	
  Mets®"
BP60,"James	
  Needy","San	
  Diego	
  PadresTM"
BP61,"Willy	
  Adames","Tampa	
  Bay	
  RaysTM"
BP62,"Jose	
  De	
  Leon","Los	
  Angeles	
  Dodgers®"
BP63,"Buddy	
  Borden","Pittsburgh	
  Pirates®"
BP64,"Jordan	
  Betts","Boston	
  Red	
  Sox®"
BP65,"Gabriel	
  Quintana","San	
  Diego	
  PadresTM"
BP66,"Gareth	
  Morgan","Seattle	
  MarinersTM"
BP67,"Matt	
  Andriese","Tampa	
  Bay	
  RaysTM"
BP68,"Raimel	
  Tapia","Colorado	
  RockiesTM"
BP69,"Drew	
  Ward","Washington	
  Nationals®"
BP70,"Carlos	
  Asuaje","Boston	
  Red	
  Sox®"
BP71,"Ozhaino	
  Albies","Atlanta	
  BravesTM"
BP72,"Josh	
  Bell","Pittsburgh	
  Pirates®"
BP73,"Kyle	
  Zimmer","Kansas	
  City	
  Royals®"
BP74,"Greg	
  Bird","New	
  York	
  Yankees®"
BP75,"Nick	
  Gordon","Minnesota	
  Twins®"
BP76,"Aaron	
  Blair","Arizona	
  Diamondbacks®"
BP77,"T.J.	
  Chism","New	
  York	
  Mets®"
BP78,"Marcos	
  Molina","New	
  York	
  Mets®"
BP79,"Avery	
  Romero","Miami	
  Marlins®"
BP80,"Jose	
  Peraza","Atlanta	
  BravesTM"
BP81,"Tim	
  Anderson","Chicago	
  White	
  Sox®"
BP82,"Nick	
  Travieso","Cincinnati	
  Reds®"

BP83,"Matt	
  Wisler","San	
  Diego	
  PadresTM"
BP84,"Nick	
  Petree","St.	
  Louis	
  Cardinals®"
BP85,"Mark	
  Appel","Houston	
  Astros®"
BP86,"Frank	
  Schwindel","Kansas	
  City	
  Royals®"
BP87,"Jorge	
  Mateo","New	
  York	
  Yankees®"
BP88,"Reese	
  McGuire","Pittsburgh	
  Pirates®"
BP89,"Tyler	
  Naquin","Cleveland	
  Indians®"
BP90,"Nate	
  Smith",Angels®
BP91,"Jose	
  Berrios","Minnesota	
  Twins®"
BP92,"Henry	
  Owens","Boston	
  Red	
  Sox®"
BP93,"Justin	
  Nicolino","Miami	
  Marlins®"
BP94,"Jairo	
  Labourt","Toronto	
  Blue	
  Jays®"
BP95,"Edmundo	
  Sosa","St.	
  Louis	
  Cardinals®"
BP96,"Seth	
  Streich","Oakland	
  AthleticsTM"
BP97,"Victor	
  Reyes","Atlanta	
  BravesTM"
