BASE CARDS,,
BP98,"Jhoan	
  Urena","New	
  York	
  Mets®"
BP99,"Adam	
  Engel","Chicago	
  White	
  Sox®"
BP100,"Kris	
  Bryant","Chicago	
  Cubs®"
BP101,"Rio	
  Ruiz","Houston	
  Astros®"
BP102,"Wes	
  Parsons","Atlanta	
  BravesTM"
BP103,"Raisel	
  Iglesias","Cincinnati	
  Reds®"
BP104,"Robert	
  Refsnyder","New	
  York	
  Yankees®"
BP105,"Aaron	
  Slegers","Minnesota	
  Twins®"
BP106,"Tim	
  Berry","Baltimore	
  Orioles®"
BP107,"Nick	
  Williams","Texas	
  Rangers®"
BP108,"Jack	
  Reinheimer","Seattle	
  MarinersTM"
BP109,"Domingo	
  Santana","Houston	
  Astros®"
BP110,"Chad	
  Pinder","Oakland	
  AthleticsTM"
BP111,"Andre	
  Wheeler","Chicago	
  White	
  Sox®"
BP112,"Chih-­-Wei	
  Hu","Minnesota	
  Twins®"
BP113,"Gary	
  Sanchez","New	
  York	
  Yankees®"
BP114,"Ryan	
  McMahon","Colorado	
  RockiesTM"
BP115,"Taylor	
  Williams","Milwaukee	
  BrewersTM"
BP116,"Nelson	
  Gomez","New	
  York	
  Yankees®"
BP117,"Addison	
  Russell","Chicago	
  Cubs®"
BP118,"Domingo	
  German","Miami	
  Marlins®"
BP119,"Scott	
  Schebler","Los	
  Angeles	
  Dodgers®"
BP120,"Joe	
  Jackson","Texas	
  Rangers®"
BP121,"Gilbert	
  Lara","Milwaukee	
  BrewersTM"
BP122,"Hunter	
  Renfroe","San	
  Diego	
  PadresTM"
BP123,"Rob	
  Kaminsky","St.	
  Louis	
  Cardinals®"
BP124,"Steven	
  Matz","New	
  York	
  Mets®"

BP125,"Luis	
  Severino","New	
  York	
  Yankees®"
BP126,"Austin	
  Meadows","Pittsburgh	
  Pirates®"
BP127,"Luis	
  Heredia","Pittsburgh	
  Pirates®"
BP128,"Victor	
  Alcantara",Angels®
BP129,"Trevor	
  Frank","Cleveland	
  Indians®"
BP130,"Jake	
  Johansen","Washington	
  Nationals®"
BP131,"JaCoby	
  Jones","Pittsburgh	
  Pirates®"
BP132,"Jake	
  Bauers","San	
  Diego	
  PadresTM"
BP133,"Trey	
  Ball","Boston	
  Red	
  Sox®"
BP134,"Aaron	
  Nola","Philadelphia	
  Phillies®"
BP135,"Orlando	
  Arcia","Milwaukee	
  BrewersTM"
BP136,"Keury	
  Mella","San	
  Francisco	
  Giants®"
BP137,"Brett	
  Phillips","Houston	
  Astros®"
BP138,"Mike	
  Yastrzemski","Baltimore	
  Orioles®"
BP139,"Jose	
  Valdez","Detroit	
  Tigers®"
BP140,"Eric	
  Haase","Cleveland	
  Indians®"
BP141,"Jaycob	
  Brugman","Oakland	
  AthleticsTM"
BP142,"Albert	
  Almora","Chicago	
  Cubs®"
BP143,"Tyler	
  Wagner","Milwaukee	
  BrewersTM"
BP144,"Francellis	
  Montas","Chicago	
  White	
  Sox®"
BP145,"Dariel	
  Alvarez","Baltimore	
  Orioles®"
BP146,"Raul	
  Alcantara","Oakland	
  AthleticsTM"
BP147,"Ricardo	
  Sanchez",Angels®
BP148,"Jarlin	
  Garcia","Miami	
  Marlins®"
BP149,"Colin	
  Moran","Houston	
  Astros®"
BP150,"Carlos	
  Rodon","Chicago	
  White	
  Sox®"
BOWMAN SCOUTS TOP 100,,
BTP-­-1,"Byron	
  Buxton","Minnesota	
  Twins®"
BTP-­-2,"Kris	
  Bryant","Chicago	
  Cubs®"
BTP-­-3,"Carlos	
  Correa","Houston	
  Astros®"
BTP-­-4,"Addison	
  Russell","Chicago	
  Cubs®"
BTP-­-5,"Daniel	
  Norris","Toronto	
  Blue	
  Jays®"
BTP-­-6,"Jorge	
  Soler","Chicago	
  Cubs®"
BTP-­-7,"Joey	
  Gallo","Texas	
  Rangers®"
BTP-­-8,"Miguel	
  Sano","Minnesota	
  Twins®"
BTP-­-9,"Noah	
  Syndergaard","New	
  York	
  Mets®"
BTP-­-10,"Lucas	
  Giolito","Washington	
  Nationals®"
BTP-­-11,"Julio	
  Urias","Los	
  Angeles	
  Dodgers®"
BTP-­-12,"Francisco	
  Lindor","Cleveland	
  Indians®"
BTP-­-13,"Carlos	
  Rodon","Chicago	
  White	
  Sox®"
BTP-­-14,"Tyler	
  Glasnow","Pittsburgh	
  Pirates®"

BTP-­-15,"Corey	
  Seager","Los	
  Angeles	
  Dodgers®"
BTP-­-16,"J.P.	
  Crawford","Philadelphia	
  Phillies®"
BTP-­-17,"Archie	
  Bradley","Arizona	
  Diamondbacks®"
BTP-­-18,"Kyle	
  Schwarber","Chicago	
  Cubs®"
BTP-­-19,"Jon	
  Gray","Colorado	
  RockiesTM"
BTP-­-20,"Tyler	
  Kolek","Miami	
  Marlins®"
BTP-­-21,"Dylan	
  Bundy","Baltimore	
  Orioles®"
BTP-­-22,"Alex	
  Jackson","Seattle	
  MarinersTM"
BTP-­-23,"Luis	
  Severino","New	
  York	
  Yankees®"
BTP-­-24,"Hunter	
  Harvey","Baltimore	
  Orioles®"
BTP-­-25,"Henry	
  Owens","Boston	
  Red	
  Sox®"
BTP-­-26,"Nick	
  Gordon","Minnesota	
  Twins®"
BTP-­-27,"Braden	
  Shipley","Arizona	
  Diamondbacks®"
BTP-­-28,"Jameson	
  Taillon","Pittsburgh	
  Pirates®"
BTP-­-29,"Michael	
  Conforto","New	
  York	
  Mets®"
BTP-­-30,"Robert	
  Stephenson","Cincinnati	
  Reds®"
BTP-­-31,"Kyle	
  Zimmer","Kansas	
  City	
  Royals®"
BTP-­-32,"Blake	
  Swihart","Boston	
  Red	
  Sox®"
BTP-­-33,"Joc	
  Pederson","Los	
  Angeles	
  Dodgers®"
BTP-­-34,"Andrew	
  Heaney",Angels®
BTP-­-35,"Jose	
  Peraza","Atlanta	
  BravesTM"
BTP-­-36,"Josh	
  Bell","Pittsburgh	
  Pirates®"
BTP-­-37,"Aaron	
  Nola","Philadelphia	
  Phillies®"
BTP-­-38,"Dalton	
  Pompey","Toronto	
  Blue	
  Jays®"
BTP-­-39,"Raul	
  Mondesi","Kansas	
  City	
  Royals®"
BTP-­-40,"Austin	
  Meadows","Pittsburgh	
  Pirates®"
BTP-­-41,"Kevin	
  Plawecki","New	
  York	
  Mets®"
BTP-­-42,"Jeff	
  Hoffman","Toronto	
  Blue	
  Jays®"
BTP-­-43,"Michael	
  Taylor","Washington	
  Nationals®"
BTP-­-44,"Mark	
  Appel","Houston	
  Astros®"
BTP-­-45,"Rusney	
  Castillo","Boston	
  Red	
  Sox®"
BTP-­-46,"Brandon	
  Finnegan","Kansas	
  City	
  Royals®"
BTP-­-47,"Marco	
  Gonzales","St.	
  Louis	
  Cardinals®"
BTP-­-48,"Kohl	
  Stewart","Minnesota	
  Twins®"
BTP-­-49,"Eduardo	
  Rodriguez","Boston	
  Red	
  Sox®"
BTP-­-50,"C.J.	
  Edwards","Chicago	
  Cubs®"
BTP-­-51,"Jose	
  Berrios","Minnesota	
  Twins®"
BTP-­-52,"Austin	
  Hedges","San	
  Diego	
  PadresTM"
BTP-­-53,"Aaron	
  Judge","New	
  York	
  Yankees®"
BTP-­-54,"D.J.	
  Peterson","Seattle	
  MarinersTM"
BTP-­-55,"Dilson	
  Herrera","New	
  York	
  Mets®"
BTP-­-56,"Aaron	
  Blair","Arizona	
  Diamondbacks®"

BTP-­-57,"Clint	
  Frazier","Cleveland	
  Indians®"
BTP-­-58,"Maikel	
  Franco","Philadelphia	
  Phillies®"
BTP-­-59,"Trea	
  Turner","San	
  Diego	
  PadresTM"
BTP-­-60,"Manuel	
  Margot","Boston	
  Red	
  Sox®"
BTP-­-61,"Alex	
  Reyes","St.	
  Louis	
  Cardinals®"
BTP-­-62,"David	
  Dahl","Colorado	
  RockiesTM"
BTP-­-63,"Reynaldo	
  Lopez","Washington	
  Nationals®"
BTP-­-64,"Daniel	
  Robertson","Oakland	
  AthleticsTM"
BTP-­-65,"Nick	
  Kingham","Pittsburgh	
  Pirates®"
BTP-­-66,"Aaron	
  Sanchez","Toronto	
  Blue	
  Jays®"
BTP-­-67,"Tim	
  Anderson","Chicago	
  White	
  Sox®"
BTP-­-68,"Eddie	
  Butler","Colorado	
  RockiesTM"
BTP-­-69,"Rafael	
  Montero","New	
  York	
  Mets®"
BTP-­-70,"Jorge	
  Alfaro","Texas	
  Rangers®"
BTP-­-71,"Matt	
  Olson","Oakland	
  AthleticsTM"
BTP-­-72,"Gary	
  Sanchez","New	
  York	
  Yankees®"
BTP-­-73,"Ozhaino	
  Albies","Atlanta	
  BravesTM"
BTP-­-74,"Garin	
  Cecchini","Boston	
  Red	
  Sox®"
BTP-­-75,"Mike	
  Foltynewicz","Houston	
  Astros®"
BTP-­-76,"Grant	
  Holmes","Los	
  Angeles	
  Dodgers®"
BTP-­-77,"Sean	
  Manaea","Kansas	
  City	
  Royals®"
BTP-­-78,"Touki	
  Toussaint","Arizona	
  Diamondbacks®"
BTP-­-79,"Tyrone	
  Taylor","Milwaukee	
  BrewersTM"
BTP-­-80,"Kyle	
  Crick","San	
  Francisco	
  Giants®"
BTP-­-81,"Max	
  Pentecost","Toronto	
  Blue	
  Jays®"
BTP-­-82,"Alex	
  Meyer","Minnesota	
  Twins®"
BTP-­-83,"Steven	
  Matz","New	
  York	
  Mets®"
BTP-­-84,"Franklin	
  Barreto","Oakland	
  AthleticsTM"
BTP-­-85,"Casey	
  Gillaspie","Tampa	
  Bay	
  RaysTM"
BTP-­-86,"Albert	
  Almora","Chicago	
  Cubs®"
BTP-­-87,"Lucas	
  Sims","Atlanta	
  BravesTM"
BTP-­-88,"Willy	
  Adames","Tampa	
  Bay	
  RaysTM"
BTP-­-89,"Derek	
  Hill","Detroit	
  Tigers®"
BTP-­-90,"Tyler	
  Beede","San	
  Francisco	
  Giants®"
BTP-­-91,"Bradley	
  Zimmer","Cleveland	
  Indians®"
BTP-­-92,"Stephen	
  Piscotty","St.	
  Louis	
  Cardinals®"
BTP-­-93,"Sean	
  Newcomb",Angels®
BTP-­-94,"Rafael	
  Devers","Boston	
  Red	
  Sox®"
BTP-­-95,"Kyle	
  Freeland","Colorado	
  RockiesTM"
BTP-­-96,"Robbie	
  Ray","Arizona	
  Diamondbacks®"
BTP-­-97,"Lance	
  McCullers","Houston	
  Astros®"
BTP-­-98,"Matt	
  Wisler","San	
  Diego	
  PadresTM"

BTP-­-99,"Luis	
  Ortiz","Texas	
  Rangers®"
BTP-­-100,"Max	
  Fried","Atlanta	
  BravesTM"
THE FARMS FINEST MINIS,,
FFM-­-AB,"Archie	
  Bradley","Arizona	
  Diamondbacks®"
FFM-­-ABL,"Aaron	
  Blair","Arizona	
  Diamondbacks®"
FFM-­-AC,"A.J.	
  Cole","Washington	
  Nationals®"
FFM-­-ADR,"Adrian	
  Rondon","Tampa	
  Bay	
  RaysTM"
FFM-­-AG,"Alex	
  Gonzalez","Texas	
  Rangers®"
FFM-­-AH,"Andrew	
  Heaney",Angels®
FFM-­-AHE,"Austin	
  Hedges","San	
  Diego	
  PadresTM"
FFM-­-AJ,"Aaron	
  Judge","New	
  York	
  Yankees®"
FFM-­-AJA,"Alex	
  Jackson","Seattle	
  MarinersTM"
FFM-­-AK,"Austin	
  Kubitza","Detroit	
  Tigers®"
FFM-­-ALB,"Alex	
  Blandino","Cincinnati	
  Reds®"
FFM-­-AM,"Austin	
  Meadows","Pittsburgh	
  Pirates®"
FFM-­-AN,"Aaron	
  Nola","Philadelphia	
  Phillies®"
FFM-­-AR,"Addison	
  Russell","Chicago	
  Cubs®"
FFM-­-ARE,"Alex	
  Reyes","St.	
  Louis	
  Cardinals®"
FFM-­-ARO,"Avery	
  Romero","Miami	
  Marlins®"
FFM-­-AS,"Aaron	
  Sanchez","Toronto	
  Blue	
  Jays®"
FFM-­-AV,"Alex	
  Verdugo","Los	
  Angeles	
  Dodgers®"
FFM-­-AVE,"Andrew	
  Velazquez","Tampa	
  Bay	
  RaysTM"
FFM-­-AW,"Austin	
  Wilson","Seattle	
  MarinersTM"
FFM-­-BB,"Byron	
  Buxton","Minnesota	
  Twins®"
FFM-­-BD,"Brandon	
  Drury","Arizona	
  Diamondbacks®"
FFM-­-BDA,"Braxton	
  Davidson","Atlanta	
  BravesTM"
FFM-­-BF,"Buck	
  Farmer","Detroit	
  Tigers®"
FFM-­-BFI,"Brandon	
  Finnegan","Kansas	
  City	
  Royals®"
FFM-­-BL,"Ben	
  Lively","Philadelphia	
  Phillies®"
FFM-­-BN,"Brandon	
  Nimmo","New	
  York	
  Mets®"
FFM-­-BS,"Braden	
  Shipley","Arizona	
  Diamondbacks®"
FFM-­-BSW,"Blake	
  Swihart","Boston	
  Red	
  Sox®"
FFM-­-BZ,"Bradley	
  Zimmer","Cleveland	
  Indians®"
FFM-­-CA,"Christian	
  Arroyo","San	
  Francisco	
  Giants®"
FFM-­-CB,"Christian	
  Binford","Kansas	
  City	
  Royals®"
FFM-­-CBL,"Clayton	
  Blackburn","San	
  Francisco	
  Giants®"
FFM-­-CC,"Carlos	
  Correa","Houston	
  Astros®"
FFM-­-CE,"C.J.	
  Edwards","Chicago	
  Cubs®"
FFM-­-CEL,"Chris	
  Ellis",Angels®
FFM-­-CF,"Clint	
  Frazier","Cleveland	
  Indians®"
FFM-­-CG,"Casey	
  Gillaspie","Tampa	
  Bay	
  RaysTM"

FFM-­-CH,"Courtney	
  Hawkins","Chicago	
  White	
  Sox®"
FFM-­-CM,"Colin	
  Moran","Houston	
  Astros®"
FFM-­-CR,"Carlos	
  Rodon","Chicago	
  White	
  Sox®"
FFM-­-CS,"Chance	
  Sisco","Baltimore	
  Orioles®"
FFM-­-CSE,"Corey	
  Seager","Los	
  Angeles	
  Dodgers®"
FFM-­-CW,"Christian	
  Walker","Baltimore	
  Orioles®"
FFM-­-DA,"Dariel	
  Alvarez","Baltimore	
  Orioles®"
FFM-­-DB,"Dylan	
  Bundy","Baltimore	
  Orioles®"
FFM-­-DD,"David	
  Dahl","Colorado	
  RockiesTM"
FFM-­-DH,"Derek	
  Hill","Detroit	
  Tigers®"
FFM-­-DN,"Daniel	
  Norris","Toronto	
  Blue	
  Jays®"
FFM-­-DO,"Dillon	
  Overton","Oakland	
  AthleticsTM"
FFM-­-DP,"D.J.	
  Peterson","Seattle	
  MarinersTM"
FFM-­-DPO,"Dalton	
  Pompey","Toronto	
  Blue	
  Jays®"
FFM-­-DR,"Daniel	
  Robertson","Oakland	
  AthleticsTM"
FFM-­-EB,"Eddie	
  Butler","Colorado	
  RockiesTM"
FFM-­-EF,"Erick	
  Fedde","Washington	
  Nationals®"
FFM-­-EJ,"Eric	
  Jagielo","New	
  York	
  Yankees®"
FFM-­-FB,"Franklin	
  Barreto","Oakland	
  AthleticsTM"
FFM-­-FL,"Francisco	
  Lindor","Cleveland	
  Indians®"
FFM-­-FM,"Francellis	
  Montas","Chicago	
  White	
  Sox®"
FFM-­-GB,"Greg	
  Bird","New	
  York	
  Yankees®"
FFM-­-GG,"Gabby	
  Guerrero","Seattle	
  MarinersTM"
FFM-­-GH,"Grant	
  Holmes","Los	
  Angeles	
  Dodgers®"
FFM-­-GS,"Gary	
  Sanchez","New	
  York	
  Yankees®"
FFM-­-HH,"Hunter	
  Harvey","Baltimore	
  Orioles®"
FFM-­-HO,"Henry	
  Owens","Boston	
  Red	
  Sox®"
FFM-­-HR,"Hunter	
  Renfroe","San	
  Diego	
  PadresTM"
FFM-­-JA,"Jorge	
  Alfaro","Texas	
  Rangers®"
FFM-­-JAG,"Jacob	
  Gatewood","Milwaukee	
  BrewersTM"
FFM-­-JB,"Jose	
  Berrios","Minnesota	
  Twins®"
FFM-­-JBE,"Josh	
  Bell","Pittsburgh	
  Pirates®"
FFM-­-JC,"J.P.	
  Crawford","Philadelphia	
  Phillies®"
FFM-­-JG,"Jon	
  Gray","Colorado	
  RockiesTM"
FFM-­-JGA,"Joe	
  Gatto",Angels®
FFM-­-JH,"Josh	
  Hader","Houston	
  Astros®"
FFM-­-JHO,"Jeff	
  Hoffman","Toronto	
  Blue	
  Jays®"
FFM-­-JJ,"JaCoby	
  Jones","Pittsburgh	
  Pirates®"
FFM-­-JN,"Justin	
  Nicolino","Miami	
  Marlins®"
FFM-­-JOG,"Joey	
  Gallo","Texas	
  Rangers®"
FFM-­-JOU,"Jose	
  Urena","Miami	
  Marlins®"
FFM-­-JP,"Jose	
  Peraza","Atlanta	
  BravesTM"

FFM-­-JPE,"Joc	
  Pederson","Los	
  Angeles	
  Dodgers®"
FFM-­-JR,"James	
  Ramsey","Cleveland	
  Indians®"
FFM-­-JRO,"Jose	
  Rondon","San	
  Diego	
  PadresTM"
FFM-­-JS,"Jorge	
  Soler","Chicago	
  Cubs®"
FFM-­-JT,"Jameson	
  Taillon","Pittsburgh	
  Pirates®"
FFM-­-JU,"Julio	
  Urias","Los	
  Angeles	
  Dodgers®"
FFM-­-JW,"Jesse	
  Winker","Cincinnati	
  Reds®"
FFM-­-JWI,"Justin	
  Williams","Tampa	
  Bay	
  RaysTM"
FFM-­-KB,"Kris	
  Bryant","Chicago	
  Cubs®"
FFM-­-KC,"Kyle	
  Crick","San	
  Francisco	
  Giants®"
FFM-­-KF,"Kyle	
  Freeland","Colorado	
  RockiesTM"
FFM-­-KM,"Kodi	
  Medeiros","Milwaukee	
  BrewersTM"
FFM-­-KME,"Keury	
  Mella","San	
  Francisco	
  Giants®"
FFM-­-KP,"Kevin	
  Plawecki","New	
  York	
  Mets®"
FFM-­-KS,"Kyle	
  Schwarber","Chicago	
  Cubs®"
FFM-­-KST,"Kohl	
  Stewart","Minnesota	
  Twins®"
FFM-­-KZ,"Kevin	
  Ziomek","Detroit	
  Tigers®"
FFM-­-KZI,"Kyle	
  Zimmer","Kansas	
  City	
  Royals®"
FFM-­-LG,"Lucas	
  Giolito","Washington	
  Nationals®"
FFM-­-LO,"Luis	
  Ortiz","Texas	
  Rangers®"
FFM-­-LS,"Lucas	
  Sims","Atlanta	
  BravesTM"
FFM-­-LSE,"Luis	
  Severino","New	
  York	
  Yankees®"
FFM-­-MA,"Mark	
  Appel","Houston	
  Astros®"
FFM-­-MC,"Michael	
  Conforto","New	
  York	
  Mets®"
FFM-­-MF,"Max	
  Fried","Atlanta	
  BravesTM"
FFM-­-MFO,"Mike	
  Foltynewicz","Houston	
  Astros®"
FFM-­-MFR,"Maikel	
  Franco","Philadelphia	
  Phillies®"
FFM-­-MG,"Marco	
  Gonzales","St.	
  Louis	
  Cardinals®"
FFM-­-MH,"Monte	
  Harrison","Milwaukee	
  BrewersTM"
FFM-­-MJ,"Micah	
  Johnson","Chicago	
  White	
  Sox®"
FFM-­-ML,"Michael	
  Lorenzen","Cincinnati	
  Reds®"
FFM-­-MM,"Manuel	
  Margot","Boston	
  Red	
  Sox®"
FFM-­-MO,"Matt	
  Olson","Oakland	
  AthleticsTM"
FFM-­-MP,"Max	
  Pentecost","Toronto	
  Blue	
  Jays®"
FFM-­-MS,"Miguel	
  Sano","Minnesota	
  Twins®"
FFM-­-MT,"Michael	
  Taylor","Washington	
  Nationals®"
FFM-­-MW,"Matt	
  Wisler","San	
  Diego	
  PadresTM"
FFM-­-NG,"Nick	
  Gordon","Minnesota	
  Twins®"
FFM-­-NM,"Nomar	
  Mazara","Texas	
  Rangers®"
FFM-­-NS,"Noah	
  Syndergaard","New	
  York	
  Mets®"
FFM-­-NT,"Nick	
  Tropeano",Angels®
FFM-­-OA,"Ozhaino	
  Albies","Atlanta	
  BravesTM"

FFM-­-OAR,"Orlando	
  Arcia","Milwaukee	
  BrewersTM"
FFM-­-PE,"Phil	
  Ervin","Cincinnati	
  Reds®"
FFM-­-PK,"Patrick	
  Kivlehan","Seattle	
  MarinersTM"
FFM-­-RC,"Rusney	
  Castillo","Boston	
  Red	
  Sox®"
FFM-­-RD,"Rafael	
  Devers","Boston	
  Red	
  Sox®"
FFM-­-RK,"Rob	
  Kaminsky","St.	
  Louis	
  Cardinals®"
FFM-­-RL,"Reynaldo	
  Lopez","Washington	
  Nationals®"
FFM-­-RM,"Raul	
  Mondesi","Kansas	
  City	
  Royals®"
FFM-­-RN,"Renato	
  Nunez","Oakland	
  AthleticsTM"
FFM-­-RQ,"Roman	
  Quinn","Philadelphia	
  Phillies®"
FFM-­-RS,"Robert	
  Stephenson","Cincinnati	
  Reds®"
FFM-­-RT,"Raimel	
  Tapia","Colorado	
  RockiesTM"
FFM-­-SM,"Steven	
  Moya","Detroit	
  Tigers®"
FFM-­-SMA,"Sean	
  Manaea","Kansas	
  City	
  Royals®"
FFM-­-SN,"Sean	
  Newcomb",Angels®
FFM-­-SP,"Stephen	
  Piscotty","St.	
  Louis	
  Cardinals®"
FFM-­-STM,"Steven	
  Matz","New	
  York	
  Mets®"
FFM-­-TA,"Tim	
  Anderson","Chicago	
  White	
  Sox®"
FFM-­-TB,"Tyler	
  Beede","San	
  Francisco	
  Giants®"
FFM-­-TC,"Tim	
  Cooney","St.	
  Louis	
  Cardinals®"
FFM-­-TG,"Tyler	
  Glasnow","Pittsburgh	
  Pirates®"
FFM-­-TK,"Tyler	
  Kolek","Miami	
  Marlins®"
FFM-­-TN,"Tyler	
  Naquin","Cleveland	
  Indians®"
FFM-­-TT,"Touki	
  Toussaint","Arizona	
  Diamondbacks®"
FFM-­-TTA,"Tyrone	
  Taylor","Milwaukee	
  BrewersTM"
FFM-­-TTU,"Trea	
  Turner","San	
  Diego	
  PadresTM"
FFM-­-TW,"Trevor	
  Williams","Miami	
  Marlins®"
FFM-­-WA,"Willy	
  Adames","Tampa	
  Bay	
  RaysTM"
ROOKIE RECOLLECTIONS,,
RRI-­-BW,"Bernie	
  Williams","New	
  York	
  Yankees®"
RRI-­-CB,"Carlos	
  Baerga","Cleveland	
  Indians®"
RRI-­-FT,"Frank	
  Thomas","Chicago	
  White	
  Sox®"
RRI-­-JG,"Juan	
  Gonzalez","Texas	
  Rangers®"
RRI-­-JO,"John	
  Olerud","Toronto	
  Blue	
  Jays®"
RRI-­-MA,"Moises	
  Alou","Pittsburgh	
  Pirates®"
RRI-­-MG,"Marquis	
  Grissom","Montreal	
  ExposTM"
2014 BOWMAN GOLDEN DEBUT CONTRACT WINNER SHORT PRINT,,
"BGC-­-JB Jim	
  Boyle New	
  York	
  Yankees®",,

RELIC CARDS,,
FUTURES GAME RELICS,,
FGR-­-AM,"Alex	
  Meyer","Minnesota	
  Twins®"
FGR-­-BS,"Braden	
  Shipley","Arizona	
  Diamondbacks®"
FGR-­-CS,"Corey	
  Seager","Los	
  Angeles	
  Dodgers®"
FGR-­-DP,"D.J.	
  Peterson","Seattle	
  MarinersTM"
FGR-­-FL,"Francisco	
  Lindor","Cleveland	
  Indians®"
FGR-­-GG,"Gabby	
  Guerrero","Seattle	
  MarinersTM"
FGR-­-HO,"Henry	
  Owens","Boston	
  Red	
  Sox®"
FGR-­-JB,"Jose	
  Berrios","Minnesota	
  Twins®"
FGR-­-JBE,"Josh	
  Bell","Pittsburgh	
  Pirates®"
FGR-­-JC,"J.P.	
  Crawford","Philadelphia	
  Phillies®"
FGR-­-JG,"Joey	
  Gallo","Texas	
  Rangers®"
FGR-­-JU,"Julio	
  Urias","Los	
  Angeles	
  Dodgers®"
FGR-­-JW,"Jesse	
  Winker","Cincinnati	
  Reds®"
FGR-­-KB,"Kris	
  Bryant","Chicago	
  Cubs®"
FGR-­-KP,"Kevin	
  Plawecki","New	
  York	
  Mets®"
FGR-­-LG,"Lucas	
  Giolito","Washington	
  Nationals®"
FGR-­-LS,"Luis	
  Severino","New	
  York	
  Yankees®"
FGR-­-RN,"Renato	
  Nunez","Oakland	
  AthleticsTM"
FGR-­-RS,"Robert	
  Stephenson","Cincinnati	
  Reds®"
FGR-­-SM,"Steven	
  Moya","Detroit	
  Tigers®"
