2016 Topps Baseball Series 1,,
TL-9,Clayton Kershaw,Los Angeles Dodgers
TL-10,Ryan Braun,Milwaukee Brewers
TL-11,Matt Harvey,New York Mets
TL-12,Buster Posey,San Francisco Giants
TL-13,Robinson Cano,Seattle Mariners
TL-14,Prince Fielder,Texas Rangers
TL-15,Jason Heyward,St. Louis Cardinals
TL-16,Bryce Harper,Washington Nationals
TL-17,Miguel Cabrera,Detroit Tigers
TL-18,Eric Hosmer,Kansas City Royals
TL-19,Yasiel Puig,Los Angeles Dodgers
TL-20,Giancarlo Stanton,Miami Marlins
TL-21,Masahiro Tanaka,New York Yankees
TL-22,Andrew McCutchen,Pittsburgh Pirates
TL-23,Madison Bumgarner,San Francisco Giants
TL-24,Yadier Molina,St. Louis Cardinals
TL-25,Jose Bautista,Toronto Blue Jays
BACK TO BACK,,
B2B-1,Ryan Braun,Milwaukee Brewers
,Prince Fielder,Milwaukee Brewers
B2B-2,Kris Bryant,Chicago Cubs
,Anthony Rizzo,Chicago Cubs
B2B-3,Buster Posey,San Francisco Giants
,Brandon Belt,San Francisco Giants
B2B-4,Ken Griffey Jr.,Seattle Mariners
,Edgar Martinez,Seattle Mariners
B2B-5,Brandon Phillips,Cincinnati Reds
,Joey Votto,Cincinnati Reds
B2B-6,Joc Pederson,Los Angeles Dodgers
,Adrian Gonzalez,Los Angeles Dodgers
B2B-7,Jeff Bagwell,Houston Astros
,Craig Biggio,Houston Astros
B2B-8,Paul Molitor,Milwaukee Brewers
,Robin Yount,Milwaukee Brewers
B2B-9,Red Schoendienst,St. Louis Cardinals
,Stan Musial,St. Louis Cardinals
B2B-10,Victor Martinez,Detriot Tigers
,Miguel Cabrera,Detriot Tigers
B2B-11,Albert Pujols,Los Angeles Angels
,Mike Trout,Los Angeles Angels
B2B-12,Babe Ruth,New York Yankees
,Lou Gehrig,New York Yankees
B2B-13,Bobby Doerr,Boston Red Sox
,Ted Williams,Boston Red Sox
B2B-14,Eddie Murray,Baltimore Orioles
,Cal Ripken Jr.,Baltimore Orioles
B2B-15,Troy Tulowitzki,Toronto Blue Jays
,Josh Donaldson,Toronto Blue Jays
PRESSED INTO SERVICE,,
PIS-1,Mitch Moreland,Texas Rangers
PIS-2,Wade Boggs,New York Yankees
PIS-3,Jose Canseco,Texas Rangers
PIS-4,Michael Cuddyer,Minnesota Twins
PIS-5,Paul O'Neill,Cincinnati Reds
PIS-6,Stan Musial,St. Louis Cardinals
PIS-7,Josh Harrison,Pittsburgh Pirates

PIS-8,Garrett Jones,New York Yankees
PIS-9,Ichiro,Miami Marlins
PIS-10,Nick Swisher,New York Yankees
100 YEARS AT WRIGLEY,,
WRIG-1,Kris Bryant,Chicago Cubs
WRIG-2,Ryne Sandberg,Chicago Cubs
WRIG-3,Greg Maddux,Chicago Cubs
WRIG-4,Mark Grace,Chicago Cubs
WRIG-5,Jake Arrieta,Chicago Cubs
WRIG-6,Mark Prior,Chicago Cubs
WRIG-7,Bruce Sutter,Chicago Cubs
WRIG-8,Fergie Jenkins,Chicago Cubs
WRIG-9,Goose Gossage,Chicago Cubs
WRIG-10,Stan Musial,St. Louis Cardinals
WRIG-11,Andre Dawson,Chicago Cubs
WRIG-12,Anthony Rizzo,Chicago Cubs
WRIG-13,Addison Russell,Chicago Cubs
WRIG-14,Wrigley FieldTM Marquee Installed,
WRIG-15,Cubs Park Becomes Wrigley FieldTM,
WRIG-16,Take Me Out to the Ballgame  Tradition Begins,
WRIG-17,Jimmie Foxx,Philadelphia Athletics
WRIG-18,William Wrigley Jr. becomes majority shareholder of the Cubs,
WRIG-19,Babe Ruth,New York Yankees
WRIG-20,Aramis Ramirez,Chicago Cubs
WRIG-21,Cole Hamels,Philadelphia Phillies
WRIG-22,Rafael Palmeiro,Chicago Cubs
WRIG-23,Ted Williams,Boston Red Sox
WRIG-24,ClarkTM,Chicago Cubs
WRIG-25,Kyle Schwarber,Chicago Cubs
WALK OFF WINS,,
WOW-1,Luis Gonzalez,Arizona Diamondbacks
WOW-2,David Ortiz,Boston Red Sox
WOW-3,Evan Longoria,Tampa Bay Rays
WOW-4,Bill Mazeroski,Pittsburgh Pirates
WOW-5,David Freese,St. Louis Cardinals
WOW-6,Manny Machado,Baltimore Orioles
WOW-7,Wilmer Flores,New York Mets
WOW-8,Allen Craig,St. Louis Cardinals
WOW-9,Nomar Garciaparra,Los Angeles Dodgers
WOW-10,Jose Abreu,Chicago White Sox
WOW-11,Todd Frazier,Cincinnati Reds
WOW-12,Starling Marte,Pittsburgh Pirates
WOW-13,Ozzie Smith,St. Louis Cardinals
WOW-14,Carlton Fisk,Boston Red Sox
WOW-15,Henry Urrutia,Baltimore Orioles
RELIC,,
SCOUTING REPORT RELICS,,
SRR-AG,Adrian Gonzalez,Los Angeles Dodgers
SRR-AM,Andrew McCutchen,Pittsburgh Pirates
SRR-APU,Albert Pujols,Los Angeles Angels
SRR-AR,Anthony Rizzo,Chicago Cubs
SRR-BH,Bryce Harper,Washington Nationals
SRR-BP,Buster Posey,San Francisco Giants
SRR-CD,Chris Davis,Baltimore Orioles

SRR-CKE,Clayton Kershaw,Los Angeles Dodgers
SRR-CKL,Corey Kluber,Cleveland Indians
SRR-CSA,CC Sabathia,New York Yankees
SRR-DO,David Ortiz,Boston Red Sox
SRR-DPR,David Price,Toronto Blue Jays
SRR-FF,Freddie Freeman,Atlanta Braves
SRR-FH,Felix Hernandez,Seattle Mariners
SRR-GS,Giancarlo Stanton,Miami Marlins
SRR-HR,Hanley Ramirez,Boston Red Sox
SRR-I,Ichiro,Miami Marlins
SRR-JC,Johnny Cueto,Kansas City Royals
SRR-JDE,Jacob deGrom,New York Mets
SRR-JDO,Josh Donaldson,Toronto Blue Jays
SRR-JM,Joe Mauer,Minnesota Twins
SRR-JP,Joc Pederson,Los Angeles Dodgers
SRR-JVE,Justin Verlander,Detroit Tigers
SRR-KP,Kevin Plawecki,New York Mets
SRR-LM,Leonys Martin,Texas Rangers
SRR-MA,Matt Adams,St. Louis Cardinals
SRR-MB,Madison Bumgarner,San Francisco Giants
SRR-MBR,Michael Brantley,Cleveland Indians
SRR-MC,Miguel Cabrera,Detroit Tigers
SRR-MHA,Matt Harvey,New York Mets
SRR-MHO,Matt Holliday,St. Louis Cardinals
SRR-MS,Max Scherzer,Washington Nationals
SRR-MT,Mark Teixeira,New York Yankees
SRR-MW,Michael Wacha,St. Louis Cardinals
SRR-NC,Nelson Cruz,Seattle Mariners
SRR-NS,Noah Syndergaard,New York Mets
SRR-PF,Prince Fielder,Texas Rangers
SRR-RP,Rick Porcello,Boston Red Sox
SRR-SMA,Starling Marte,Pittsburgh Pirates
SRR-YC,Yoenis Cespedes,New York Mets
SRR-YD,Yu Darvish,Texas Rangers
SRR-YM,Yadier Molina,St. Louis Cardinals
SRR-YP,Yasiel Puig,Los Angeles Dodgers
SRR-YT,Yasmany Tomas,Arizona Diamondbacks
SRR-ZG,Zack Greinke,Los Angeles Dodgers
BERGER'S BEST RELICS,,
BBR-AP,Albert Pujols,St. Louis Cardinals
BBR-BH,Bryce Harper,Washington Nationals
BBR-BP,Buster Posey,San Francisco Giants
BBR-CK,Clayton Kershaw,Los Angeles Dodgers
BBR-DE,Dennis Eckersley,Cleveland Indians
BBR-DP,David Price,Tampa Bay Rays
BBR-EM,Eddie Murray,Baltimore Orioles
BBR-HR,Hanley Ramirez,Florida Marlins
BBR-JM,Joe Mauer,Minnesota Twins
BBR-JV,Justin Verlander,Detroit Tigers
BBR-KB,Kris Bryant,Chicago Cubs
BBR-KG,Ken Griffey Jr.,Seattle Mariners
BBR-MC,Miguel Cabrera,Florida Marlins
BBR-MP,Mike Piazza,Los Angeles Dodgers
BBR-RCA,Robinson Cano,New York Yankees
BBR-RCL,Roger Clemens,Boston Red Sox
BBR-SC,Steve Carlton,St. Louis Cardinals
BBR-SS,Stephen Strasburg,Washington Nationals
BBR-TG,Tony Gwynn,San Diego Padres
BBR-YM,Yadier Molina,St. Louis Cardinals

TOPPS LASER RELIC CARDS,,,
TLR-AM,,Andrew McCutchen,Pittsburgh Pirates
TLR-BP,,Buster Posey,San Francisco Giants
TLR-CK,,Clayton Kershaw,Los Angeles Dodgers
TLR-DO,,David Ortiz,Boston Red Sox
TLR-JA,,Jose Abreu,Chicago White Sox
TLR-KB,,Kris Bryant,Chicago Cubs
TLR-KS,,Kyle Schwarber,Chicago Cubs
TLR-MB,,Madison Bumgarner,San Francisco Giants
TLR-MC,,Miguel Cabrera,Detroit Tigers
TLR-MH,,Matt Harvey,New York Mets
TLR-MT,,Mike Trout,Los Angeles Angels
TLR-MTA,,Masahiro Tanaka,New York Yankees
TLR-PF,,Prince Fielder,Texas Rangers
TLR-YM,,Yadier Molina,St. Louis Cardinals
BACK TO BACK DUAL RELICS,,,
B2BR-FB,,Prince Fielder,Milwaukee Brewers
,,Ryan Braun,Milwaukee Brewers
B2BR-MG,,Edgar Martinez,Seattle Mariners
,,Ken Griffey Jr.,Seattle Mariners
B2BR-PB,,Buster Posey,San Francisco Giants
,,Brandon Belt,San Francisco Giants
B2BR-RB,,Anthony Rizzo,Chicago Cubs
,,Kris Bryant,Chicago Cubs
B2BR-VP,,Joey Votto,Cincinnati Reds
,,Brandon Phillips,Cincinnati Reds
PRESSED INTO SERVICE RELICS,,,
PISR-I,,Ichiro,Miami Marlins
PISR-JC,,Jose Canseco,Texas Rangers
PISR-MC,,Michael Cuddyer,Minnesota Twins
PISR-PO,,Paul O'Neill,Cincinnati Reds
PISR-WB,,Wade Boggs,New York Yankees
100 YEARS AT WRIGLEY RELICS,,,
WRIGR-AD,,Andre Dawson,Chicago Cubs
WRIGR-AR,,Anthony Rizzo,Chicago Cubs
WRIGR-ARA,,Aramis Ramirez,Chicago Cubs
WRIGR-ARU,,Addison Russell,Chicago Cubs
WRIGR-BS,,Bruce Sutter,Chicago Cubs
WRIGR-CH,,Cole Hamels,Philadelphia Phillies
WRIGR-FJ,,Fergie Jenkins,Chicago Cubs
WRIGR-GG,,Goose Gossage,Chicago Cubs
WRIGR-GM,,Greg Maddux,Chicago Cubs
WRIGR-KB,,Kris Bryant,Chicago Cubs
WRIGR-MG,,Mark Grace,Chicago Cubs
WRIGR-RP,,Rafael Palmeiro,Chicago Cubs
WRIGR-RS,,Ryne Sandberg,Chicago Cubs
WRIGR-SC,,Starlin Castro,Chicago Cubs
WRIGR-TMO,,Take Me Out to the Ballgame Tradition Begins,
WALK OFF WINS RELICS,,,
WOWR-AC,Allen Craig,St. Louis Cardinals,
WOWR-DF,David Freese,St. Louis Cardinals,
WOWR-DO,David Ortiz,Boston Red Sox,
WOWR-EL,Evan Longoria,Tampa Bay Rays,
WOWR-JA,Jose Abreu,Chicago White Sox,
WOWR-LG,Luis Gonzalez,Arizona Diamondbacks,

WOWR-MMA,Manny Machado,Baltimore Orioles,,
WOWR-NG,Nomar Garciaparra,Los Angeles Dodgers,,
WOWR-TF,Todd Frazier,Cincinnati Reds,,
WOWR-WF,Wilmer Flores,New York Mets,,
WORLD CHAMPION RELICS,,,,
WCR-AE,Alcides Escobar,Kansas,City,Royals
WCR-AG,Alex Gordon,Kansas,City,Royals
WCR-EH,Eric Hosmer,Kansas,City,Royals
WCR-JC,Johnny Cueto,Kansas,City,Royals
WCR-KM,Kendrys Morales,Kansas,City,Royals
WCR-LC,Lorenzo Cain,Kansas,City,Royals
WCR-MM,Mike Moustakas,Kansas,City,Royals
WCR-SP,Salvador Perez,Kansas,City,Royals
WCR-YV,Yordano Ventura,Kansas,City,Royals
POSTSEASON PERFORMANCE RELICS,,,,
PPR-ARI,Anthony Rizzo,Chicago Cubs,,
PPR-ARU,Addison Russell,Chicago Cubs,,
PPR-AS,Aaron Sanchez,Toronto Blue Jays,,
PPR-BC,Bartolo Colon,New York Mets,,
PPR-DF,Dexter Fowler,Chicago Cubs,,
PPR-DM,Daniel Murphy,New York Mets,,
PPR-DP,David Price,Toronto Blue Jays,,
PPR-DW,David Wright,New York Mets,,
PPR-EE,Edwin Encarnacion,Toronto Blue Jays,,
PPR-JBA,Jose Bautista,Toronto Blue Jays,,
PPR-JBE,Javier Baez,Chicago Cubs,,
PPR-JDE,Jacob deGrom,New York Mets,,
PPR-JDO,Josh Donaldson,Toronto Blue Jays,,
PPR-JF,Jeurys Familia,New York Mets,,
PPR-JLA,Juan Lagares,New York Mets,,
PPR-JLE,Jon Lester,Chicago Cubs,,
PPR-KB,Kris Bryant,Chicago Cubs,,
PPR-KS,Kyle Schwarber,Chicago Cubs,,
PPR-LD,Lucas Duda,New York Mets,,
PPR-MH,Matt Harvey,New York Mets,,
PPR-NS,Noah Syndergaard,New York Mets,,
PPR-RD,R.A. Dickey,Toronto Blue Jays,,
PPR-RM,Russell Martin,Toronto Blue Jays,,
PPR-RO,Roberto Osuna,Toronto Blue Jays,,
PPR-SC,Starlin Castro,Chicago Cubs,,
PPR-SM,Steven Matz,New York Mets,,
PPR-TD,Travis d'Arnaud,New York Mets,,
PPR-TT,Troy Tulowitzki,Toronto Blue Jays,,
PPR-WF,Wilmer Flores,New York Mets,,
PPR-YC,Yoenis Cespedes,New York Mets,,
MLB DEBUT RELICS,,,,
MDR-AG,Adrian Gonzalez,Texas Rangers,,
MDR-AM,Andrew McCutchen,Pittsburgh Pirates,,
MDR-AP,Albert Pujols,St. Louis Cardinals,,
MDR-EL,Evan Longoria,Tampa Bay Rays,,
MDR-JD,Josh Donaldson,Oakland Athletics,,
MDR-JE,Jacoby Ellsbury,Boston Red Sox,,
MDR-JH,Jason Heyward,Atlanta Braves,,
MDR-JM,Joe Mauer,Minnesota Twins,,
MDR-KB,Kris Bryant,Chicago Cubs,,

MDR-MC,Miguel Cabrera,Florida Marlins
MDR-MH,Matt Harvey,New York Mets
MDR-NC,Nelson Cruz,Milwaukee Brewers
MDR-PG,Paul Goldschmidt,Arizona Diamondbacks
MDR-RB,Ryan Braun,Milwaukee Brewers
MDR-RC,Robinson Cano,New York Yankees
MDR-RH,Ryan Howard,Philadelphia Phillies
MDR-SC,Starlin Castro,Chicago Cubs
MDR-VM,Victor Martinez,Cleveland Indians
MDR-YC,Yoenis Cespedes,Oakland Athletics
MDR-YD,Yu Darvish,Texas Rangers
IN THE NAME RELICS,,
ITN-AB,A.J. Burnett,Pittsburgh Pirates
ITN-AC,Aroldis Chapman,Cincinnati Reds
ITN-AE,Alcides Escobar,Kansas City Royals
ITN-AG,Adrian Gonzalez,Los Angeles Dodgers
ITN-AJ,Adam Jones,Baltimore Orioles
ITN-AM,Andrew McCutchen,Pittsburgh Pirates
ITN-APO,A.J. Pollock,Arizona Diamondbacks
ITN-APU,Albert Pujols,Los Angeles Angels
ITN-AR,Anthony Rizzo,Chicago Cubs
ITN-BB,Brad Boxberger,Tampa Bay Rays
ITN-BC,Brandon Crawford,San Francisco Giants
ITN-BD,Brian Dozier,Minnesota Twins
ITN-BG,Brett Gardner,New York Yankees
ITN-BHA,Bryce Harper,Washington Nationals
ITN-BHO,Brock Holt,Boston Red Sox
ITN-BP,Buster Posey,San Francisco Giants
ITN-CA,Chris Archer,Tampa Bay Rays
ITN-CK,Clayton Kershaw,Los Angeles Dodgers
ITN-CM,Carlos Martinez,St. Louis Cardinals
ITN-CS,Chris Sale,Chicago White Sox
ITN-DB,Dellin Betances,New York Yankees
ITN-DK,Dallas Keuchel,Houston Astros
ITN-DL,DJ LeMahieu,Colorado Rockies
ITN-DO,Darren O'Day,Baltimore Orioles
ITN-DP,David Price,Detroit Tigers
ITN-FH,Felix Hernandez,Seattle Mariners
ITN-FR,Francisco Rodriguez,Milwaukee Brewers
ITN-GC,Gerrit Cole,Pittsburgh Pirates
ITN-GP,Glen Perkins,Minnesota Twins
ITN-JA,Jose Altuve,Houston Astros
ITN-JDE,Jacob deGrom,New York Mets
ITN-JDO,Josh Donaldson,Toronto Blue Jays
ITN-JK,Jason Kipnis,Cleveland Indians
ITN-JM,J.D. Martinez,Detroit Tigers
ITN-JPA,Joe Panik,San Francisco Giants
ITN-JPD,Joc Pederson,Los Angeles Dodgers
ITN-JPE,Jhonny Peralta,St. Louis Cardinals
ITN-JPP,Jonathan Papelbon,Philadelphia Phillies
ITN-JU,Justin Upton,San Diego Padres
ITN-KB,Kris Bryant,Chicago Cubs
ITN-KH,Kelvin Herrera,Kansas City Royals
ITN-LC,Lorenzo Cain,Kansas City Royals
ITN-MB,Madison Bumgarner,San Francisco Giants
ITN-MH,Matt Holliday,St. Louis Cardinals
ITN-MMA,Manny Machado,Baltimore Orioles
ITN-MME,Mark Melancon,Pittsburgh Pirates
ITN-MMO,Mike Moustakas,Kansas City Royals

ITN-MS,Max Scherzer,Washington Nationals
ITN-MTE,Mark Teixeira,New York Yankees
ITN-MTR,Mike Trout,Los Angeles Angels
ITN-MW,Michael Wacha,St. Louis Cardinals
ITN-NA,Nolan Arenado,Colorado Rockies
ITN-NC,Nelson Cruz,Seattle Mariners
ITN-PF,Prince Fielder,Texas Rangers
ITN-PG,Paul Goldschmidt,Arizona Diamondbacks
ITN-RM,Russell Martin,Toronto Blue Jays
ITN-SG,Sonny Gray,Oakland Athletics
ITN-SM,Shelby Miller,Atlanta Braves
ITN-SP,Salvador Perez,Kansas City Royals
ITN-SV,Stephen Vogt,Oakland Athletics
ITN-TF,Todd Frazier,Cincinnati Reds
ITN-TR,Trevor Rosenthal,St. Louis Cardinals
ITN-TT,Troy Tulowitzki,Colorado Rockies
ITN-WD,Wade Davis,Kansas City Royals
ITN-YG,Yasmani Grandal,Los Angeles Dodgers
ITN-YM,Yadier Molina,St. Louis Cardinals
ITN-ZB,Zach Britton,Baltimore Orioles
ITN-ZG,Zack Greinke,Los Angeles Dodgers
AUTOGRAPH,,
SCOUTING REPORT AUTOGRAPHS,,
SRA-AB,Archie Bradley,Arizona Diamondbacks
SRA-AK,Al Kaline,Detroit Tigers
SRA-AN,Aaron Nola,Philadelphia Phillies
SRA-BC,Brandon Crawford,San Francisco Giants
SRA-BHA,Bryce Harper,Washington Nationals
SRA-BHO,Brock Holt,Boston Red Sox
SRA-BJ,Brian Johnson,Boston Red Sox
SRA-BM,Brian McCann,New York Yankees
SRA-BPO,Buster Posey,San Francisco Giants
SRA-CC,Carlos Correa,Houston Astros
SRA-CR,Cal Ripken Jr.,Baltimore Orioles
SRA-CS,Corey Seager,Los Angeles Dodgers
SRA-DF,Doug Fister,Washington Nationals
SRA-DG,Didi Gregorius,New York Yankees
SRA-DK,Dallas Keuchel,Houston Astros
SRA-DM,Devin Mesoraco,Cincinnati Reds
SRA-DS,Duke Snider,Brooklyn Dodgers
SRA-EI,Ender Inciarte,Arizona Diamondbacks
SRA-GS,George Springer,Houston Astros
SRA-HO,Henry Owens,Boston Red Sox
SRA-HOL,Hector Olivera,Atlanta Braves
SRA-JF,Jose Fernandez,Miami Marlins
SRA-JG,Jon Gray,Colorado Rockies
SRA-JHM,Jason Hammel,Chicago Cubs
SRA-JHR,Josh Harrison,Pittsburgh Pirates
SRA-JM,James McCann,Detroit Tigers
SRA-JR,J.T. Realmuto,Miami Marlins
SRA-KC,Kole Calhoun,Los Angeles Angels
SRA-KM,Ketel Marte,Seattle Mariners
SRA-KSC,Kyle Schwarber,Chicago Cubs
SRA-KSU,Kurt Suzuki,Minnesota Twins
SRA-KW,Kyle Waldrop,Cincinnati Reds
SRA-LS,Luis Severino,New York Yankees
SRA-MCA,Matt Cain,San Francisco Giants
SRA-MCO,Michael Conforto,New York Mets

SRA-MP,Mark Prior,Chicago Cubs
SRA-MS,Miguel Sano,Minnesota Twins
SRA-MT,Mike Trout,Los Angeles Angels
SRA-MW,Matt Wisler,Atlanta Braves
SRA-PM,Paul Molitor,Milwaukee Brewers
SRA-PS,Pablo Sandoval,Boston Red Sox
SRA-RCR,Rod Carew,Minnesota Twins
SRA-RR,Rob Refsnyder,New York Yankees
SRA-RY,Robin Yount,Milwaukee Brewers
SRA-SK,Sandy Koufax,Los Angeles Dodgers
SRA-SMA,Steven Matz,New York Mets
SRA-SP,Stephen Piscotty,St. Louis Cardinals
SRA-TJ,Taylor Jungmann,Milwaukee Brewers
SRA-TT,Trea Turner,Washington Nationals
SRA-WM,Wil Myers,San Diego Padres
SRA-YD,Yu Darvish,Texas Rangers
SRA-YG,Yan Gomes,Cleveland Indians
SRA-ZL,Zach Lee,Los Angeles Dodgers
BERGER'S BEST AUTOGRAPHS,,
BBA-BJ,Bo Jackson,Kansas City Royals
BBA-DM,Don Mattingly,New York Yankees
BBA-HR,Hanley Ramirez,Florida Marlins
BBA-JS,John Smoltz,Atlanta Braves
BBA-KB,Kris Bryant,Chicago Cubs
BBA-OS,Ozzie Smith,San Diego Padres
BBA-RCN,Robinson Cano,New York Yankees
BBA-RCR,Rod Carew,Minnesota Twins
BBA-RY,Robin Yount,Milwaukee Brewers
BBA-SC,Steve Carlton,St. Louis Cardinals
BERGER'S BEST CUT SIGNATURES,,
BBCS-BC,Roberto Clemente,Pittsburgh Pirates
BBCS-JR,Jackie Robinson,Brooklyn Dodgers
BBCS-RMY,Roger Maris,New York Yankees
BBCS-SP,Satchel Paige,St. Louis Browns
BBCS-TW,Ted Williams,Boston Red Sox
BBCS-WM,Willie McCovey,San Francisco Giants
TOPPS LASER AUTOGRAPH CARDS,,
TLA-DO,David Ortiz,Boston Red Sox
TLA-HR,Hanley Ramirez,Boston Red Sox
TLA-IC,Ichiro,Miami Marlins
TLA-JA,Jose Abreu,Chicago White Sox
TLA-KB,Kris Bryant,Chicago Cubs
TLA-KS,Kyle Schwarber,Chicago Cubs
TLA-MH,Matt Harvey,New York Mets
TLA-MT,Mike Trout,Los Angeles Angels
TLA-PG,Paul Goldschmidt,Arizona Diamondbacks
