2016 Topps Baseball Series 1,,
TLA-RB,Ryan Braun,Milwaukee Brewers
BACK TO BACK DUAL AUTOGRAPHS,,
B2BA-FB,Ryan Braun,Milwaukee Brewers
,Prince Fielder,Milwaukee Brewers
B2BA-MG,Edgar Martinez,Seattle Mariners
,Ken Griffey Jr.,Seattle Mariners
B2BA-PB,Brandon Belt,San Francisco Giants
,Buster Posey,San Francisco Giants
B2BA-RB,Kris Bryant,Chicago Cubs
,Anthony Rizzo,Chicago Cubs

B2BA-VP,Joey Votto,Cincinnati Reds
,Brandon Phillips,Cincinnati Reds
PRESSED INTO SERVICE AUTOGRAPHS,,
PSA-JC,Jose Canseco,Texas Rangers
PSA-MC,Michael Cuddyer,Minnesota Twins
PSA-PO,Paul O'Neill,Cincinnati Reds
PSA-SM,Stan Musial,St. Louis Cardinals
PSA-WB,Wade Boggs,New York Yankees
100 YEARS AT WRIGLEY AUTOGRAPHS,,
WRIGA-BS,Bruce Sutter,Chicago Cubs
WRIGA-EB,Ernie Banks,Chicago Cubs
WRIGA-FJ,Fergie Jenkins,Chicago Cubs
WRIGA-GG,Goose Gossage,Chicago Cubs
WRIGA-GM,Greg Maddux,Chicago Cubs
WRIGA-KB,Kris Bryant,Chicago Cubs
WRIGA-MG,Mark Grace,Chicago Cubs
WRIGA-MP,Mark Prior,Chicago Cubs
WRIGA-RS,Ryne Sandberg,Chicago Cubs
WRIGA-SM,Stan Musial,St. Louis Cardinals
WALK OFF WINS AUTOGRAPHS,,
WOWA-BM,Bill Mazeroski,Pittsburgh Pirates
WOWA-DO,David Ortiz,Boston Red Sox
WOWA-EL,Evan Longoria,Tampa Bay Rays
WOWA-LG,Luis Gonzalez,Arizona Diamondbacks
WOWA-WF,Wilmer Flores,New York Mets
WORLD CHAMPION QUARTER WITH STAMP AUTOGRAPH,,
WCA-AK,Al Kaline,Detroit Tigers
WCA-BP,Buster Posey,San Francisco Giants
WCA-CR,Cal Ripken Jr.,Baltimore Orioles
WCA-DO,David Ortiz,Boston Red Sox
WCA-LG,Luis Gonzalez,Arizona Diamondbacks
WCA-MR,Mariano Rivera,New York Yankees
WCA-PM,Paul Molitor,Toronto Blue Jays
WCA-PS,Pablo Sandoval,San Francisco Giants
WCA-TG,Tom Glavine,Atlanta Braves
NO HITTER PIN AUTOGRAPH CARDS,,
NHP-­-RJ,Randy Johnson,Seattle Mariners
NHP-­-JL,Jon Lester,Boston Red Sox
NHP-­-SK,Sandy Koufax,Los Angeles Dodgers
NHP-­-CK,Clayton Kershaw,Los Angeles Dodgers
NHP-­-NR,Nolan Ryan,Texas Rangers
TEAM LOGO PIN AUTOGRAPH CARDS,,
TLP-KB,Kris Bryant,Chicago Cubs
TLP-TT,Troy Tulowitzki,Toronto Blue Jays
TLP-MS,Miguel Sano,Minnesota Twins
TLP-KS,Kyle Schwarber,Chicago Cubs
TLP-NR,Nolan Ryan,Houston Astros
TLP-CR,Cal Ripken Jr.,Baltimore Orioles
TLP-MTR,Mike Trout,Los Angeles Angels
TLP-CK,Clayton Kershaw,Los Angeles Dodgers
TLP-JA,Jose Abreu,Chicago White Sox
TLP-RJ,Randy Johnson,Arizona Diamondbacks
GLOVE LEATHER AUTOGRAPHS,,

GLA-AK,Al Kaline,Detroit Tigers,,,
GLA-AN,Aaron Nola,Philadelphia Phillies,,,Rookie
GLA-BH,Bryce Harper,Washington Nationals,,,
GLA-BM,Brian McCann,New York Yankees,,,
GLA-BP,Buster Posey,San Francisco Giants,,,
GLA-CC,Carlos Correa,Houston Astros,,,
GLA-CJ,Chipper Jones,Atlanta Braves,,,
GLA-CL,Roger Clemens,Boston Red Sox,,,
GLA-CN,Robinson Cano,Seattle Mariners,,,
GLA-CR,Cal Ripken Jr.,Baltimore Orioles,,,
GLA-CRA,Rod Carew,Minnesota Twins,,,
GLA-CS,Chris Sale,Chicago White Sox,,,
GLA-FT,Frank Thomas,Chicago White Sox,,,
GLA-GR,Ken Griffey Jr.,Seattle Mariners,,,
GLA-I,Ichiro,Miami Marlins,,,
GLA-JG,Jon Gray,Colorado Rockies,,,Rookie
GLA-LS,Luis Severino,New York Yankees,,,Rookie
GLA-MC,Michael Conforto,New York Mets,,,Rookie
GLA-MP,Mike Piazza,New York Mets,,,
GLA-MT,Mike Trout,Los Angeles Angels,,,
GLA-PM,Paul Molitor,Milwaukee Brewers,,,
GLA-PS,Pablo Sandoval,Boston Red Sox,,,
GLA-SC,Kyle Schwarber,Chicago Cubs,,,Rookie
GLA-SK,Sandy Koufax,Los Angeles Dodgers,,,
GLA-WM,Wil Myers,San Diego Padres,,,
WORLD CHAMPION AUTOGRAPHS,,,,,
WCA-AE,Alcides Escobar,Kansas,City,Royals,
WCA-AG,Alex Gordon,Kansas,City,Royals,
WCA-KH,Kelvin Herrera,Kansas,City,Royals,
WCA-KM,Kendrys Morales,Kansas,City,Royals,
WCA-SP,Salvador Perez,Kansas,City,Royals,
POSTSEASON PERFORMANCE AUTOGRAPHS,,,,,
PPA-ARU,Addison Russell,Chicago Cubs,,,
PPA-JB,Javier Baez,Chicago Cubs,,,
PPA-JD,Jacob deGrom,New York Mets,,,
PPA-JF,Jeurys Familia,New York Mets,,,
PPA-JLE,Jon Lester,Chicago Cubs,,,
PPA-KP,Kevin Pillar,Toronto Blue Jays,,,
PPA-LD,Lucas Duda,New York Mets,,,
PPA-MS,Marcus Stroman,Toronto Blue Jays,,,
PPA-NS,Noah Syndergaard,New York Mets,,,
PPA-WF,Wilmer Flores,New York Mets,,,
CUT SIGNATURES,,,,,
CS-BFE,Bob Feller,Cleveland,Indians,,
CS-BFL,Bob Feller,Cleveland,Indians,,
CS-BLE,Bob Lemon,Cleveland,Indians,,
CS-BLM,Bob Lemon,Cleveland,Indians,,
CS-BLN,Buck Leonard,,,,
CS-BLO,Buck Leonard,,,,
CS-CHN,Catfish Hunter,Oakland Athletics,,,
CS-CHU,Catfish Hunter,Oakland Athletics,,,
CS-DSI,Duke Snider,Brooklyn Dodgers,,,
CS-DSN,Duke Snider,Brooklyn Dodgers,,,
CS-ES,Enos Slaughter,St. Louis Cardinals,,,
CS-EWA,Earl Weaver,Baltimore Orioles,,,
CS-EWE,Earl Weaver,Baltimore Orioles,,,
CS-GKE,George Kell,Detroit Tigers,,,

CS-GKL,George Kell,Detroit Tigers
CS-HKI,Harmon Killebrew,Minnesota Twins
CS-HKL,Harmon Killebrew,Minnesota Twins
CS-HW,Hoyt Wilhelm,Chicago White Sox
CS-LBO,Lou Boudreau,Cleveland Indians
CS-LBU,Lou Boudreau,Cleveland Indians
CS-PRI,Phil Rizzuto,New York Yankees
CS-PRZ,Phil Rizzuto,New York Yankees
CS-RFE,Rick Ferrell,St. Louis Browns
CS-RFR,Rick Ferrell,Boston Red Sox
CS-RK,Ralph Kiner,Pittsburgh Pirates
CS-RRB,Robin Roberts,Philadelphia Phillies
CS-RRO,Robin Roberts,Philadelphia Phillies
CS-SMS,Stan Musial,St. Louis Cardinals
CS-SMU,Stan Musial,St. Louis Cardinals
CS-TCO,Ty Cobb,Detroit Tigers
CS-WSA,Warren Spahn,Milwaukee Braves
CS-WSP,Warren Spahn,Milwaukee Braves
CS-WSR,Willie Stargell,Pittsburgh Pirates
CS-WST,Willie Stargell,Pittsburgh Pirates
AUTOGRAPH RELIC,,
BERGER'S BEST AUTOGRAPH RELICS,,
BBAR-CR,Cal Ripken Jr.,Baltimore Orioles
BBAR-DM,Don Mattingly,New York Yankees
BBAR-FT,Frank Thomas,Chicago White Sox
BBAR-HR,Hanley Ramirez,Florida Marlins
BBAR-JS,John Smoltz,Atlanta Braves
BBAR-KB,Kris Bryant,Chicago Cubs
BBAR-KG,Ken Griffey Jr.,Seattle Mariners
BBAR-MT,Mike Trout,Los Angeles Angels
BBAR-OS,Ozzie Smith,San Diego Padres
BBAR-RCN,Robinson Cano,New York Yankees
BBAR-RCR,Rod Carew,Minnesota Twins
BBAR-RY,Robin Yount,Milwaukee Brewers
BBAR-SC,Steve Carlton,St. Louis Cardinals
BBAR-TG,Tony Gwynn,San Diego Padres
BBAR-WB,Wade Boggs,Boston Red Sox
TOPPS LASER AUTOGRAPH RELIC CARDS,,
TLAR-BH,Bryce Harper,Washington Nationals
TLAR-BP,Buster Posey,San Francisco Giants
TLAR-CK,Clayton Kershaw,Los Angeles Dodgers
TLAR-DO,David Ortiz,Boston Red Sox
TLAR-HR,Hanley Ramirez,Boston Red Sox
TLAR-JA,Jose Abreu,Chicago White Sox
TLAR-KB,Kris Bryant,Chicago Cubs
TLAR-MH,Matt Harvey,New York Mets
TLAR-MT,Mike Trout,Los Angeles Angels
TLAR-RB,Ryan Braun,Milwaukee Brewers
BACK TO BACK,DUAL AUTOGRAPH RELICS,
B2BAR-FB,Ryan Braun,Milwaukee Brewers
B2BAR-FB,Prince Fielder,Milwaukee Brewers
B2BAR-MG,Edgar Martinez,Seattle Mariners
B2BAR-MG,Ken Griffey Jr.,Seattle Mariners
B2BAR-PB,Brandon Belt,San Francisco Giants
B2BAR-PB,Buster Posey,San Francisco Giants
B2BAR-RB,Kris Bryant,Chicago Cubs

B2BAR-RB,Anthony Rizzo,Chicago Cubs,,
B2BAR-VP,Joey Votto,Cincinnati Reds,,
B2BAR-VP,Brandon Phillips,Cincinnati Reds,,
PRESSED INTO SERVICE AUTOGRAPH RELICS,,,,
PSAR-JC,,Jose Canseco,Texas Rangers,
PSAR-MC,,Michael Cuddyer,Minnesota Twins,
PSAR-NS,,Nick Swisher,New York Yankees,
PSAR-PO,,Paul O'Neill,Cincinnati Reds,
PSAR-WB,,Wade Boggs,New York Yankees,
100 YEARS AT,,WRIGLEY AUTOGRAPH RELICS,,
WRIGAR-AR,,Anthony Rizzo,Chicago,Cubs
WRIGAR-BS,,Bruce Sutter,Chicago,Cubs
WRIGAR-FJ,,Fergie Jenkins,Chicago,Cubs
WRIGAR-GG,,Goose Gossage,Chicago,Cubs
WRIGAR-GM,,Greg Maddux,Chicago,Cubs
WRIGAR-JS,,Jorge Soler,Chicago,Cubs
WRIGAR-KB,,Kris Bryant,Chicago,Cubs
WRIGAR-KS,,Kyle Schwarber,Chicago,Cubs
WRIGAR-MG,,Mark Grace,Chicago,Cubs
WRIGAR-RS,,Ryne Sandberg,Chicago,Cubs
WALK OFF WINS AUTOGRAPH RELICS,,,,
WOWAR-DO,,David Ortiz,Boston Red Sox,
WOWAR-EL,,Evan Longoria,Tampa Bay Rays,
WOWAR-LG,,Luis Gonzalez,Arizona Diamondbacks,
WOWAR-MM,,Manny Machado,Baltimore Orioles,
WOWAR-NG,,Nomar Garciaparra,Los Angeles Dodgers,
WORLD CHAMPION AUTOGRAPH RELICS,,,,
WCAR-AE,,Alcides Escobar,Kansas City Royals,
WCAR-AG,,Alex Gordon,Kansas City Royals,
WCAR-KM,,Kendrys Morales,Kansas City Royals,
WCAR-SP,,Salvador Perez,Kansas City Royals,
POSTSEASON PERFORMANCE AUTOGRAPH RELICS,,,,
PPAR-ARI,Anthony Rizzo,,Chicago Cubs,
PPAR-ARU,Addison Russell,,Chicago Cubs,
PPAR-DW,David Wright,,New York Mets,
PPAR-JD,Jacob deGrom,,New York Mets,
PPAR-JF,Jeurys Familia,,New York Mets,
PPAR-JLE,Jon Lester,,Chicago Cubs,
PPAR-LD,Lucas Duda,,New York Mets,
PPAR-MS,Marcus Stroman,,Toronto Blue Jays,
PPAR-NS,Noah Syndergaard,,New York Mets,
PPAR-WF,Wilmer Flores,,New York Mets,
MANUFACTURED RELICS,,,,
TEAM LOGO PIN CARDS,,,,
TLP-AM,Andrew McCutchen,,Pittsburgh Pirates,
TLP-AN,Aaron Nola,,Philadelphia Phillies,
TLP-BP,Buster Posey,,San Francisco Giants,
TLP-BR,Babe Ruth,,New York Yankees,
TLP-CA,Chris Archer,,Tampa Bay Rays,
TLP-CK,Clayton Kershaw,,Los Angeles Dodgers,
TLP-CR,Cal Ripken Jr.,,Baltimore Orioles,
TLP-DW,Dave Winfield,,San Diego Padres,
TLP-GB,George Brett,,Kansas City Royals,

TLP-GS,Giancarlo Stanton,Miami Marlins
TLP-I,Ichiro,Seattle Mariners
TLP-JA,Jose Abreu,Chicago White Sox
TLP-JB,Jose Bautista,Toronto Blue Jays
TLP-JBE,Johnny Bench,Cincinnati Reds
TLP-JD,Josh Donaldson,Toronto Blue Jays
TLP-KB,Kris Bryant,Chicago Cubs
TLP-KS,Kyle Schwarber,Chicago Cubs
TLP-LC,Lorenzo Cain,Kansas City Royals
TLP-MC,Miguel Cabrera,Detroit Tigers
TLP-MH,Matt Harvey,New York Mets
TLP-MS,Miguel Sano,Minnesota Twins
TLP-MTA,Masahiro Tanaka,New York Yankees
TLP-MTR,Mike Trout,Los Angeles Angels
TLP-NC,Nelson Cruz,Seattle Mariners
TLP-NR,Nolan Ryan,Houston Astros
TLP-OS,Ozzie Smith,St. Louis Cardinals
TLP-RJ,Randy Johnson,Arizona Diamondbacks
TLP-RY,Robin Yount,Milwaukee Brewers
TLP-SK,Sandy Koufax,Los Angeles Dodgers
TLP-SM,Shelby Miller,Atlanta Braves
TLP-TT,Troy Tulowitzki,Toronto Blue Jays
TLP-TW,Ted Williams,Boston Red Sox
TLP-WM,Willie Mays,New York Giants
TLP-YD,Yu Darvish,Texas Rangers
NO HITTER PIN CARDS,,
NHP-BF,Bob Feller,Cleveland Indians
NHP-CK,Clayton Kershaw,Los Angeles Dodgers
NHP-FV,Fernando Valenzuela,Los Angeles Dodgers
NHP-HB,Homer Bailey,Cincinnati Reds
NHP-JL,Jon Lester,Boston Red Sox
NHP-JP,Jim Palmer,Baltimore Orioles
NHP-JS,Johan Santana,New York Mets
NHP-JZ,Jordan Zimmermann,Washington Nationals
NHP-MC,Matt Cain,San Francisco Giants
NHP-NR,Nolan Ryan,Texas Rangers
NHP-PN,Phil Niekro,Atlanta Braves
NHP-RJ,Randy Johnson,Seattle Mariners
NHP-SK,Sandy Koufax,Los Angeles Dodgers
NHP-TS,Tom Seaver,Cincinnati Reds
NHP-WS,Warren Spahn,Milwaukee Braves
WORLD CHAMPION COIN AND STAMP CARDS,,
WCCS-AK,Al Kaline,Detroit Tigers
WCCS-BL,Barry Larkin,Cincinnati Reds
WCCS-BP,Buster Posey,San Francisco Giants
WCCS-BR,Babe Ruth,New York Yankees
WCCS-CH,Cole Hamels,Philadelphia Phillies
WCCS-CR,Cal Ripken Jr.,Baltimore Orioles
WCCS-CS,CC Sabathia,New York Yankees
WCCS-DF,David Freese,St. Louis Cardinals
WCCS-DO,David Ortiz,Boston Red Sox
WCCS-DP,Dustin Pedroia,Boston Red Sox
WCCS-GB,George Brett,Kansas City Royals
WCCS-GC,Gary Carter,New York Mets
WCCS-LG,Lou Gehrig,New York Yankees
WCCS-LGO,Luis Gonzalez,Arizona Diamondbacks
WCCS-MB,Madison Bumgarner,San Francisco Giants
WCCS-OS,Ozzie Smith,St. Louis Cardinals

WCCS-PM,Paul Molitor,Toronto Blue Jays
WCCS-PS,Pablo Sandoval,San Francisco Giants
WCCS-SK,Sandy Koufax,Los Angeles Dodgers
WCCS-TG,Tom Glavine,Atlanta Braves
WCCS-TL,Tommy Lasorda,Los Angeles Dodgers
WCCS-WM,Willie Mays,New York Giants
WCCS-WS,Warren Spahn,Milwaukee Braves
WCCS-WST,Willie Stargell,Pittsburgh Pirates
WCCS-YM,Yadier Molina,St. Louis Cardinals
RETAIL,,
AMAZING MILESTONES,,
AM-01,Warren Spahn,Milwaukee Braves
AM-02,Alex Rodriguez,New York Yankees
AM-03,Carl Yastrzemski,Boston Red Sox
AM-04,Ted Williams,Boston Red Sox
AM-05,Nolan Ryan,Texas Rangers
AM-06,Hank Aaron,Atlanta Braves
AM-07,Babe Ruth,New York Yankees
AM-08,Greg Maddux,Chicago Cubs
AM-09,Rickey Henderson,Oakland Athletics
AM-10,Willie Mays,San Francisco Giants
MLB DEBUT,,
MLBD-1,Hank Aaron,Milwaukee Braves
MLBD-2,Ryan Braun,Milwaukee Brewers
MLBD-3,Kris Bryant,Chicago Cubs
MLBD-4,Miguel Cabrera,Florida Marlins
MLBD-5,Robinson Cano,New York Yankees
MLBD-6,Starlin Castro,Chicago Cubs
MLBD-7,Yoenis Cespedes,Oakland Athletics
MLBD-8,Nelson Cruz,Milwaukee Brewers
MLBD-9,Yu Darvish,Texas Rangers
MLBD-10,Josh Donaldson,Oakland Athletics
MLBD-11,Jacoby Ellsbury,Boston Red Sox
MLBD-12,Paul Goldschmidt,Arizona Diamondbacks
MLBD-13,Adrian Gonzalez,Texas Rangers
MLBD-14,Dwight Gooden,New York Mets
MLBD-15,Matt Harvey,New York Mets
MLBD-16,Jason Heyward,Atlanta Braves
MLBD-17,Ryan Howard,Philadelphia Phillies
MLBD-18,Sandy Koufax,Brooklyn Dodgers
MLBD-19,Evan Longoria,Tampa Bay Rays
MLBD-20,Victor Martinez,Cleveland Indians
MLBD-21,Joe Mauer,Minnesota Twins
MLBD-22,Willie Mays,New York Giants
MLBD-23,Andrew McCutchen,Pittsburgh Pirates
MLBD-24,Satchel Paige,Cleveland Indians
MLBD-25,Mike Piazza,Los Angeles Dodgers
MLBD-26,Buster Posey,San Francisco Giants
MLBD-27,Albert Pujols,St. Louis Cardinals
MLBD-28,Cal Ripken Jr.,Baltimore Orioles
MLBD-29,Brooks Robinson,Baltimore Orioles
MLBD-30,Jackie Robinson,Brooklyn Dodgers
MLBD-31,Alex Rodriguez,Seattle Mariners
MLBD-32,Babe Ruth,Boston Red Sox
MLBD-33,Nolan Ryan,New York Mets
MLBD-34,Giancarlo Stanton,Florida Marlins
MLBD-35,Mike Trout,Los Angeles Angels

MLBD-36,Troy Tulowitzki,Colorado Rockies
MLBD-37,Justin Upton,Arizona Diamondbacks
MLBD-38,Fernando Valenzuela,Los Angeles Dodgers
MLBD-39,Jayson Werth,Toronto Blue Jays
MLBD-40,Bernie Williams,New York Yankees
MLB DEBUT MEDALLION CARDS,,
MDM-AG,Adrian Gonzalez,Texas Rangers
MDM-AM,Andrew McCutchen,Pittsburgh Pirates
MDM-AP,Albert Pujols,St. Louis Cardinals
MDM-AR,Alex Rodriguez,Seattle Mariners
MDM-BP,Buster Posey,San Francisco Giants
MDM-BR,Brooks Robinson,Baltimore Orioles
MDM-BRU,Babe Ruth,Boston Red Sox
MDM-BW,Bernie Williams,New York Yankees
MDM-CR,Cal Ripken Jr.,Baltimore Orioles
MDM-DG,Dwight Gooden,New York Mets
MDM-EL,Evan Longoria,Tampa Bay Rays
MDM-FV,Fernando Valenzuela,Los Angeles Dodgers
MDM-GS,Giancarlo Stanton,Florida Marlins
MDM-HA,Hank Aaron,Milwaukee Braves
MDM-JD,Josh Donaldson,Oakland Athletics
MDM-JE,Jacoby Ellsbury,Boston Red Sox
MDM-JH,Jason Heyward,Atlanta Braves
MDM-JM,Joe Mauer,Minnesota Twins
MDM-JR,Jackie Robinson,Brooklyn Dodgers
MDM-JU,Justin Upton,Arizona Diamondbacks
MDM-JW,Jayson Werth,Toronto Blue Jays
MDM-KB,Kris Bryant,Chicago Cubs
MDM-MC,Miguel Cabrera,Florida Marlins
MDM-MH,Matt Harvey,New York Mets
MDM-MP,Mike Piazza,Los Angeles Dodgers
MDM-MT,Mike Trout,Los Angeles Angels
MDM-NC,Nelson Cruz,Milwaukee Brewers
MDM-NR,Nolan Ryan,New York Mets
MDM-PG,Paul Goldschmidt,Arizona Diamondbacks
MDM-RB,Ryan Braun,Milwaukee Brewers
MDM-RC,Robinson Cano,New York Yankees
MDM-RH,Ryan Howard,Philadelphia Phillies
MDM-SC,Starlin Castro,Chicago Cubs
MDM-SK,Sandy Koufax,Brooklyn Dodgers
MDM-SP,Satchel Paige,Cleveland Indians
MDM-TT,Troy Tulowitzki,Colorado Rockies
MDM-VM,Victor Martinez,Cleveland Indians
MDM-WM,Willie Mays,New York Giants
MDM-YC,Yoenis Cespedes,Oakland Athletics
MDM-YD,Yu Darvish,Texas Rangers
THE GREATEST,STREAKS,
GS-01,Cal Ripken Jr.,Baltimore Orioles
GS-02,Ken Griffey Jr.,Seattle Mariners
GS-03,Zack Greinke,Los Angeles Dodgers
GS-04,Ichiro,Seattle Mariners
GS-05,Babe Ruth,New York Yankees
GS-06,Chris Sale,Chicago White Sox
GS-07,Tom Seaver,New York Mets
GS-08,Nolan Ryan,Texas Rangers
GS-09,Ted Williams,Boston Red Sox
GS-10,Lou Gehrig,New York Yankees

MLB DEBUT AUTOGRAPH RELICS,,
MDAR-AG,Adrian Gonzalez,Texas Rangers
MDAR-BP,Buster Posey,San Francisco Giants
MDAR-JH,Jason Heyward,Atlanta Braves
MDAR-JM,Joe Mauer,Minnesota Twins
MDAR-KB,Kris Bryant,Chicago Cubs
MDAR-PG,Paul Goldschmidt,Arizona Diamondbacks
MDAR-RC,Robinson Cano,New York Yankees
MDAR-RH,Ryan Howard,Philadelphia Phillies
MDAR-SC,Starlin Castro,Chicago Cubs
MDAR-VM,Victor Martinez,Cleveland Indians
PROMO,,
BUNT PLAYER CARDS,,
Kris Bryant,Chicago Cubs,
Madison BumgarnSearn Francisco Giants,,
Clayton Kershaw Los Angeles Dodgers,,
David Ortiz,Boston Red Sox,
Anthony Rizzo,Chicago Cubs,
Kyle Schwarber,Chicago Cubs,
Corey Seager,Los Angeles Dodgers,
Josh Donaldson,Toronto Blue Jays,
Troy Tulowitzki,Toronto Blue Jays,
Ichiro,Miami Marlins,
Carlos Correa,Houston Astros,
David Wright,New York Mets,
Dustin Pedroia,Boston Red Sox,
Adrian Gonzalez Los Angeles Dodgers,,
Bryce Harper,Washington Nationals,
Hunter Pence,San Francisco Giants,
Matt Harvey,New York Mets,
Buster Posey,San Francisco Giants,
Albert Pujols,Los Angeles Angels,
Andrew McCutchePnittsburgh Pirates,,
Yadier Molina,St. Louis CardinalsTM,
Miguel Cabrera,Detroit Tigers,
Felix Hernandez,Seattle Mariners,
Todd Frazier,Cincinnati Reds,
Mike Trout,Los Angeles Angels,
MLB WACKY PROMO CARD,,
MLBW-1,Giants Magic Beans,
MLBW-2,Mets Deli Meat,
MLBW-3,Royals Blue Cheese,
MLBW-4,Dodgers Sushi,
MLBW-5,Red Sox Tea Bags,
MLBW-6,Cardinals Eggs,
