2017 TOPPS BASEBALL UPDATE SERIES,,,,
BASE,,,,
US1,Aaron Judge,New York Yankees,Rookie,MLB HR Derby
US2,Domingo German,New York Yankees,Rookie,
US3,Paul Sewald,New York Mets,Rookie,
,Tyler Pill,New York Mets,Rookie,
US4,Matt Chapman,Oakland Athletics,Rookie,
US5,Casey Fien,Philadelphia Phillies,,
US6,Ramon Torres,Kansas City Royals,Rookie,
US7,Willy Garcia,Chicago White Sox,Rookie,
,Adam Engel,Chicago White Sox,Rookie,
US8,Yulieski Gurriel,Houston Astros,Rookie,Rookie Debut
US9,George Springer,Houston Astros,,MLB All-Stars
US10,Ian Happ,Chicago Cubs,Rookie,
US11,Gary Sanchez,New York Yankees,,MLB HR Derby
US12,Lisalverto Bonilla,Cincinnati Reds,,
US13,Brian McCann,Houston Astros,,
US14,BLAST OFF!,Houston Astros,,
US15,Kyle Higashioka,New York Yankees,Rookie,
US16,Rafael Bautista,Washington Nationals,Rookie,
US17,Chris Archer,Tampa Bay Rays,,MLB All-Stars
US18,Mookie Betts,Boston Red Sox,,MLB All-Stars
US19,Eric Skoglund,Kansas City Royals,Rookie,
US20,Jason Vargas,Kansas City Royals,,MLB All-Stars
US21,Christian Arroyo,San Francisco Giants,Rookie,Rookie Debut
US22,Hunter Renfroe,San Diego Padres,Rookie,Rookie Debut
US23,Derek Holland,Chicago White Sox,,
US24,Joe Smith,Toronto Blue Jays,,
US25,Christian Arroyo,San Francisco Giants,Rookie,
US26,Steve Pearce,Toronto Blue Jays,,
US27,Nolan Arenado,Colorado Rockies,,MLB All-Stars
US28,Drew Robinson,Texas Rangers,,Rookie
US29,Drew Steckenrider,Miami Marlins,Rookie,
US30,Danny Ortiz,Pittsburgh Pirates,Rookie,
US31,Danny Santana,Atlanta Braves,,
US32,Luis Torrens,San Diego Padres,Rookie,
US33,Salvador Perez,Kansas City Royals,,MLB All-Stars
US34,Nelson Cruz,Seattle Mariners,,MLB All-Stars
US35,Dinelson Lamet,San Diego Padres,Rookie,
US36,Adam Lind,Washington Nationals,,
US37,Ian Happ,Chicago Cubs,Rookie,Rookie Debut
US38,Cody Bellinger,Los Angeles Dodgers,Rookie,MLB All-Stars
US39,Charlie Morton,Houston Astros,,
US40,Pat Neshek,Philadelphia Phillies,,
US41,Mitch Haniger,Arizona Diamondbacks,Rookie,Rookie Debut
US42,Seth Smith,Baltimore Orioles,,
US43,Joey Votto,Cincinnati Reds,,MLB All-Stars
US44,Chicago Cubs,Chicago Cubs,,
US45,Johan Camargo,Atlanta Braves,Rookie,
US46,Dylan Covey,Chicago White Sox,Rookie,
US47,Yadier Molina,St. Louis Cardinals,,MLB All-Stars
US48,Ariel Hernandez,Cincinnati Reds,Rookie,
US49,Austin Bibens-Dirkx,Texas Rangers,Rookie,
US50,Cody Bellinger,Los Angeles Dodgers,Rookie,
US51,Jorge Bonifacio,Kansas City Royals,Rookie,
US52,Michael Fulmer,Detroit Tigers,,MLB All-Stars
US53,Barrett Astin,Cincinnati Reds,Rookie,
US54,Ronald Torreyes,New York Yankees,,
US55,Luis Severino,New York Yankees,,MLB All-Stars
US56,Jake Junis,Kansas City Royals,Rookie,
US57,CHARGED-UP BATTERY,Toronto Blue Jays,,
US58,Ervin Santana,Minnesota Twins,,
US59,Matt Joyce,Oakland Athletics,,
US60,Kyle Freeland,Colorado Rockies,Rookie,
US61,Matt Szczur,San Diego Padres,,
US62,Travis Wood,Kansas City Royals,,
US63,Andrew Cashner,Texas Rangers,,
US64,Corey Kluber,Cleveland Indians,,MLB All-Stars
US65,Giancarlo Stanton,Miami Marlins,,MLB HR Derby
US66,Jose Osuna,Pittsburgh Pirates,Rookie,
US67,Avisail Garcia,Chicago White Sox,,MLB All-Stars
US68,Jered Weaver,San Diego Padres,,
US69,Alex Avila,Detroit Tigers,,
US70,Josh Reddick,Houston Astros,,
US71,Junichi Tazawa,Miami Marlins,,
US72,Joaquin Benoit,Philadelphia Phillies,,
US73,Jason Grilli,Texas Rangers,,
US74,Ryne Stanek,Tampa Bay Rays,Rookie,
US75,Jake Buchanan,Cincinnati Reds,,
US76,Miguel Montero,Toronto Blue Jays,,
US77,Mike Moustakas,Kansas City Royals,,MLB All-Stars
US78,Jarlin Garcia,Miami Marlins,Rookie,
US79,Nick Goody,Cleveland Indians,,
US80,Ichiro,Miami Marlins,,
US81,Clay Buchholz,Philadelphia Phillies,,

US82,Matt Boyd,Detroit Tigers,,
US83,Carlos Ruiz,Seattle Mariners,,
US84,Michael Brantley,Cleveland Indians,,MLB All-Stars
US85,Tommy Milone,New York Mets,,
US86,Clayton Richard,San Diego Padres,,
US87,Chris Sale,Boston Red Sox,,MLB All-Stars
US88,Jorge Soler,Kansas City Royals,,
US89,Casey Lawrence,Seattle Mariners,Rookie,
US90,Derek Fisher,Houston Astros,Rookie,
US91,Jordan Montgomery,New York Yankees,Rookie,
US92,Anthony Alford,Toronto Blue Jays,Rookie,
US93,Jesse Chavez,Angels,,
US94,Justin Upton,Detroit Tigers,,MLB All-Stars
US95,Stephen Strasburg,Washington Nationals,,MLB All-Stars
US96,Brett Phillips,Milwaukee Brewers,Rookie,
US97,Alexi Amarista,Colorado Rockies,,
US98,Andrew Moore,Seattle Mariners,Rookie,
US99,Aaron Judge,New York Yankees,Rookie,Rookie Debut
US100,Chris Sale,Boston Red Sox,,
US101,Magneuris Sierra,St. Louis Cardinals,Rookie,
US102,Dovydas Neverauskas,Pittsburgh Pirates,Rookie,
,Gift Ngoepe,Pittsburgh Pirates,Rookie,
US103,Matt Adams,Atlanta Braves,,
US104,Sam Gaviglio,Seattle Mariners,Rookie,
US105,John Brebbia,St. Louis Cardinals,Rookie,
US106,Kendrys Morales,Toronto Blue Jays,,
US107,Andrew Bailey,Angels,,
US108,Wilson Ramos,Tampa Bay Rays,,
US109,Ben Revere,Angels,,
US110,Corey Seager,Los Angeles Dodgers,,MLB All-Stars
US111,“MEAT” OF THE METS,New York Mets,,
US112,Ryan Zimmerman,Washington Nationals,,MLB All-Stars
US113,Franklin Barreto,Oakland Athletics,Rookie,Rookie Debut
US114,Pat Neshek,Philadelphia Phillies,,MLB All-Stars
US115,“M” IS FOR “MASHING”,American LeagueTM,,
US116,Tyler Glasnow,Pittsburgh Pirates,Rookie,Rookie Debut
US117,Neftali Feliz,Kansas City Royals,,
US118,Bradley Zimmer,Cleveland Indians,Rookie,Rookie Debut
US119,Greg Holland,Colorado Rockies,,
US120,Carlos Beltran,Houston Astros,,
US121,Daniel Murphy,Washington Nationals,,MLB All-Stars
US122,COMING TO AMERICA,American LeagueTM,,
US123,Colby Rasmus,Tampa Bay Rays,,
US124,Nick Hundley,San Francisco Giants,,
US125,Yoan Moncada,Boston Red Sox,Rookie,Rookie Debut
US126,Austin Slater,San Francisco Giants,Rookie,
US127,Antonio Senzatela,Colorado Rockies,Rookie,
US128,Ervin Santana,Minnesota Twins,,MLB All-Stars
US129,Brooks Pounders,Angels,,
US130,Zack Greinke,Arizona Diamondbacks,,MLB All-Stars
US131,Doug Fister,Boston Red Sox,,
US132,Dallas Keuchel,Houston Astros,,MLB All-Stars
US133,Keynan Middleton,Angels,Rookie,
US134,Justin Bour,Miami Marlins,,MLB HR Derby
US135,Chase De Jong,Seattle Mariners,Rookie,
US136,Josh Harrison,Pittsburgh Pirates,,MLB All-Stars
US137,Daniel Hudson,Pittsburgh Pirates,,
US138,Logan Verrett,Baltimore Orioles,,
US139,Luis Castillo,Cincinnati Reds,Rookie,
US140,Sal Romano,Cincinnati Reds,Rookie,
US141,Bryce Harper,Washington Nationals,,MLB All-Stars
US142,Tzu-Wei Lin,Boston Red Sox,Rookie,
US143,Trevor Cahill,San Diego Padres,,
US144,Charlie Blackmon,Colorado Rockies,,MLB All-Stars
US145,Dillon Overton,San Diego Padres,,
US146,David Dahl,Colorado Rockies,Rookie,Rookie Debut
US147,Jose Alvarado,Tampa Bay Rays,Rookie,
,Austin Pruitt,Tampa Bay Rays,Rookie,
US148,THE NEXT DYNASTY,New York Yankees,,
US149,James Pazos,Seattle Mariners,,
US150,Alex Bregman,Houston Astros,Rookie,Rookie Debut
US151,Yandy Diaz,Cleveland Indians,Rookie,
US152,Robinson Cano,Seattle Mariners,,MLB All-Stars
US153,Robbie Ray,Arizona Diamondbacks,,MLB All-Stars
US154,Franklin Gutierrez,Los Angeles Dodgers,,
US155,RUN AND HIT,Cincinnati Reds,,
US156,Yu Darvish,Texas Rangers,,MLB All-Stars
US157,Corey Dickerson,Tampa Bay Rays,,MLB All-Stars
US158,Phillip Ervin,Cincinnati Reds,Rookie,
US159,JT Riddle,Miami Marlins,Rookie,
US160,Ben Lively,Philadelphia Phillies,Rookie,
,Andrew Knapp,Philadelphia Phillies,Rookie,
US161,Justin Haley,Minnesota Twins,Rookie,
US162,Sean Newcomb,Atlanta Braves,Rookie,
US163,Edinson Volquez,Miami Marlins,,
US164,Carlos Martinez,St. Louis Cardinals,,MLB All-Stars
US165,Boone Logan,Cleveland Indians,,

US166,Aaron Judge,New York Yankees,Rookie,MLB All-Stars
US167,Drew Smyly,Seattle Mariners,,
US168,Michael Conforto,New York Mets,,MLB All-Stars
US169,A.J. Ellis,Miami Marlins,,
US170,Cameron Maybin,Angels,,
US171,Brock Stassi,Philadelphia Phillies,Rookie,
US172,Jason Hammel,Kansas City Royals,,
US173,Chris Coghlan,Toronto Blue Jays,,
US174,Brandon Moss,Kansas City Royals,,
US175,Jose Altuve,Houston Astros,,MLB All-Stars
US176,HISTORY MAKERS,Chicago Cubs,,
US177,Jake Lamb,Arizona Diamondbacks,,MLB All-Stars
US178,Stuart Turner,Cincinnati Reds,Rookie,
US179,Pierce Johnson,Chicago Cubs,Rookie,
US180,Mike Moustakas,Kansas City Royals,,MLB HR Derby
US181,Emilio Pagan,Seattle Mariners,Rookie,
US182,Jaime Garcia,Atlanta Braves,,
US183,Taylor Motter,Seattle Mariners,,
US184,Jean Segura,Seattle Mariners,,
US185,BIRDS IN THE GARDEN,St. Louis Cardinals,,
US186,Jose De Leon,Tampa Bay Rays,Rookie,
US187,Jaycob Brugman,Oakland Athletics,Rookie,
US188,Trevor Plouffe,Tampa Bay Rays,,
US189,Chad Bell,Detroit Tigers,Rookie,
US190,Brad Goldberg,Chicago White Sox,Rookie,
US191,Corey Knebel,Milwaukee Brewers,,MLB All-Stars
US192,Jacob May,Chicago White Sox,Rookie,
US193,Orlando Arcia,Milwaukee Brewers,Rookie,Rookie Debut
US194,Derek Fisher,Houston Astros,Rookie,Rookie Debut
US195,Fernando Rodney,Arizona Diamondbacks,,
US196,Brad Hand,San Diego Padres,,MLB All-Stars
US197,Dellin Betances,New York Yankees,,MLB All-Stars
US198,Chih-Wei Hu,Tampa Bay Rays,Rookie,
US199,Brett Cecil,St. Louis Cardinals,,
US200,Yoan Moncada,Chicago White Sox,Rookie,
US201,Nolan Fontana,Angels,Rookie,
US202,Kenley Jansen,Los Angeles Dodgers,,MLB All-Stars
US203,Joe Blanton,Washington Nationals,,
US204,Chris Heston,Minnesota Twins,,
US205,Zack Cozart,Cincinnati Reds,,MLB All-Stars
US206,PARTNERS IN POP,Milwaukee Brewers,,
US207,Kurt Suzuki,Atlanta Braves,,
US208,Randy Rosario,Minnesota Twins,Rookie,
US209,Josh Hader,Milwaukee Brewers,Rookie,
US210,Sammy Solis,Washington Nationals,,
US211,Rookie Davis,Cincinnati Reds,Rookie,
US212,Jose Quintana,Chicago Cubs,,
US213,Yovani Gallardo,Seattle Mariners,,
US214,Cody Bellinger,Los Angeles Dodgers,Rookie,Rookie Debut
US215,Joe Jimenez,Detroit Tigers,Rookie,
US216,J.P. Howell,Toronto Blue Jays,,
US217,Howie Kendrick,Philadelphia Phillies,,
US218,Greg Holland,Colorado Rockies,,MLB All-Stars
US219,Paul DeJong,St. Louis Cardinals,Rookie,
US220,Jeff Locke,Miami Marlins,,
US221,Mark Zagunis,Chicago Cubs,Rookie,
US222,Jose Ramirez,Cleveland Indians,,MLB All-Stars
US223,Clayton Kershaw,Los Angeles Dodgers,,MLB All-Stars
US224,Wade Davis,Chicago Cubs,,MLB All-Stars
US225,Andrew Benintendi,Boston Red Sox,Rookie,Rookie Debut
US226,Lewis Brinson,Milwaukee Brewers,Rookie,
US227,Trey Mancini,Baltimore Orioles,Rookie,Rookie Debut
US228,Wade Davis,Chicago Cubs,,
US229,Tyson Ross,Texas Rangers,,
US230,DJ LeMahieu,Colorado Rockies,,MLB All-Stars
US231,Reynaldo Lopez,Chicago White Sox,Rookie,
US232,Marcell Ozuna,Miami Marlins,,MLB All-Stars
US233,Taijuan Walker,Arizona Diamondbacks,,
US234,Francisco Lindor,Cleveland Indians,,MLB All-Stars
US235,Nick Pivetta,Philadelphia Phillies,Rookie,
,Ricardo Pinto,Philadelphia Phillies,Rookie,
US236,Starlin Castro,New York Yankees,,MLB All-Stars
US237,Buster Posey,San Francisco Giants,,MLB All-Stars
US238,Chris Bostick,Pittsburgh Pirates,Rookie,
US239,Neil Ramirez,New York Mets,,
US240,Jacob Faria,Tampa Bay Rays,Rookie,
US241,Ryon Healy,Oakland Athletics,Rookie,Rookie Debut
US242,Mike Hauschild,Texas Rangers,Rookie,
US243,Hector Velazquez,Boston Red Sox,Rookie,
US244,Justin Turner,Los Angeles Dodgers,,MLB All-Stars
US245,Yonder Alonso,Oakland Athletics,,MLB All-Stars
US246,Marc Rzepczynski,Seattle Mariners,,
US247,Dansby Swanson,Atlanta Braves,Rookie,Rookie Debut
US248,Ender Inciarte,Atlanta Braves,,MLB All-Stars
US249,Alex Reyes,St. Louis Cardinals,Rookie,Rookie Debut
US250,Daniel Robertson,Tampa Bay Rays,Rookie,
US251,Daniel Descalso,Arizona Diamondbacks,,

US252,Mike Dunn,Colorado Rockies,,
US253,Matt Belisle,Minnesota Twins,,
US254,Amir Garrett,Cincinnati Reds,Rookie,Rookie Debut
US255,Stefan Crichton,Baltimore Orioles,Rookie,
US256,Mike Ohlman,Toronto Blue Jays,Rookie,
US257,Alex Wood,Los Angeles Dodgers,,MLB All-Stars
US258,Francis Martes,Houston Astros,Rookie,
US259,Tyler Austin,New York Yankees,Rookie,Rookie Debut
US260,Carlos Correa,Houston Astros,,MLB All-Stars
US261,Max Scherzer,Washington Nationals,,MLB All-Stars
US262,Fernando Salas,New York Mets,,
US263,Brian Duensing,Chicago Cubs,,
US264,Boog Powell,Seattle Mariners,Rookie,
US265,Eric Young Jr.,Angels,,
US266,Jett Bandy,Milwaukee Brewers,,
US267,Jhoulys Chacin,San Diego Padres,,
US268,Miguel Sano,Minnesota Twins,,MLB HR Derby
US269,Craig Kimbrel,Boston Red Sox,,MLB All-Stars
US270,Gary Sanchez,New York Yankees,,MLB All-Stars
US271,Jesse Winker,Cincinnati Reds,Rookie,
US272,Justin Smoak,Toronto Blue Jays,,MLB All-Stars
US273,Dwight Smith,Toronto Blue Jays,Rookie,
US274,Mitch Moreland,Boston Red Sox,,
US275,Bradley Zimmer,Cleveland Indians,Rookie,
US276,Allen Cordoba,San Diego Padres,Rookie,
,Franchy Cordero,San Diego Padres,Rookie,
US277,Paul Goldschmidt,Arizona Diamondbacks,,MLB All-Stars
US278,Rajai Davis,Oakland Athletics,,
US279,Franklin Barreto,Oakland Athletics,Rookie,
US280,Brett Anderson,Chicago Cubs,,
US281,Luke Voit,St. Louis Cardinals,Rookie,
US282,Michael Martinez,Cleveland Indians,,
US283,Adam Eaton,Washington Nationals,,
US284,Peter Bourjos,Tampa Bay Rays,,
US285,Scott Feldman,Cincinnati Reds,,
US286,Jeff Hoffman,Colorado Rockies,Rookie,Rookie Debut
US287,Mark Leiter Jr.,Philadelphia Phillies,Rookie,
US288,Miguel Sano,Minnesota Twins,,MLB All-Stars
US289,Sam Travis,Boston Red Sox,Rookie,
US290,Anthony Rendon,Washington Nationals,,
US291,Andrew Miller,Cleveland Indians,,MLB All-Stars
US292,Jonathan Schoop,Baltimore Orioles,,MLB All-Stars
US293,Tuffy Gosewisch,Seattle Mariners,,
US294,Bobby Wahl,Oakland Athletics,Rookie,
US295,Ben Taylor,Boston Red Sox,Rookie,
US296,Giancarlo Stanton,Miami Marlins,,MLB All-Stars
US297,Reymin Guduan,Houston Astros,Rookie,
,Jordan Jankowski,Houston Astros,Rookie,
US298,Brett Eibner,Los Angeles Dodgers,,
US299,Charlie Blackmon,Colorado Rockies,,MLB HR Derby
US300,Cody Bellinger,Los Angeles Dodgers,Rookie,MLB HR Derby
BASE CLEAR VARIATION,,,,
US2,Domingo German,New York Yankees,Rookie,
US4,Matt Chapman,Oakland Athletics,Rookie,
US6,Ramon Torres,Kansas City Royals,Rookie,
US10,Ian Happ,Chicago Cubs,Rookie,
US13,Brian McCann,Houston Astros,,
US15,Kyle Higashioka,New York Yankees,Rookie,
US16,Rafael Bautista,Washington Nationals,Rookie,
US19,Eric Skoglund,Kansas City Royals,Rookie,
US25,Christian Arroyo,San Francisco Giants,Rookie,
US28,Drew Robinson,Texas Rangers,Rookie,
US29,Drew Steckenrider,Miami Marlins,Rookie,
US30,Danny Ortiz,Pittsburgh Pirates,Rookie,
US32,Luis Torrens,San Diego Padres,Rookie,
US35,Dinelson Lamet,San Diego Padres,Rookie,
US40,Pat Neshek,Philadelphia Phillies,,
US45,Johan Camargo,Atlanta Braves,Rookie,
US46,Dylan Covey,Chicago White Sox,Rookie,
US48,Ariel Hernandez,Cincinnati Reds,Rookie,
US49,Austin Bibens-Dirkx,Texas Rangers,Rookie,
US50,Cody Bellinger,Los Angeles Dodgers,Rookie,
US51,Jorge Bonifacio,Kansas City Royals,Rookie,
US53,Barrett Astin,Cincinnati Reds,Rookie,
US54,Ronald Torreyes,New York Yankees,,
US56,Jake Junis,Kansas City Royals,Rookie,
US60,Kyle Freeland,Colorado Rockies,Rookie,
US63,Andrew Cashner,Texas Rangers,,
US66,Jose Osuna,Pittsburgh Pirates,Rookie,
US70,Josh Reddick,Houston Astros,,
US74,Ryne Stanek,Tampa Bay Rays,Rookie,
US78,Jarlin Garcia,Miami Marlins,Rookie,
US89,Casey Lawrence,Seattle Mariners,Rookie,
US90,Derek Fisher,Houston Astros,Rookie,
US91,Jordan Montgomery,New York Yankees,Rookie,

US92,Anthony Alford,Toronto Blue Jays,Rookie
US96,Brett Phillips,Milwaukee Brewers,Rookie
US98,Andrew Moore,Seattle Mariners,Rookie
US100,Chris Sale,Boston Red Sox,
US101,Magneuris Sierra,St. Louis Cardinals,Rookie
US103,Matt Adams,Atlanta Braves,
US104,Sam Gaviglio,Seattle Mariners,Rookie
US105,John Brebbia,St. Louis Cardinals,Rookie
US106,Kendrys Morales,Toronto Blue Jays,
US120,Carlos Beltran,Houston Astros,
US126,Austin Slater,San Francisco Giants,Rookie
US127,Antonio Senzatela,Colorado Rockies,Rookie
US133,Keynan Middleton,Angels,Rookie
US135,Chase De Jong,Seattle Mariners,Rookie
US139,Luis Castillo,Cincinnati Reds,Rookie
US140,Sal Romano,Cincinnati Reds,Rookie
US142,Tzu-Wei Lin,Boston Red Sox,Rookie
US151,Yandy Diaz,Cleveland Indians,Rookie
US158,Phillip Ervin,Cincinnati Reds,Rookie
US159,JT Riddle,Miami Marlins,Rookie
US161,Justin Haley,Minnesota Twins,Rookie
US162,Sean Newcomb,Atlanta Braves,Rookie
US163,Edinson Volquez,Miami Marlins,
