2017 TOPPS BASEBALL UPDATE SERIES,,,,
HA-JV,Joey Votto,Cincinnati Reds
HA-KB,Kris Bryant,Chicago Cubs
HA-MC,Miguel Cabrera,Detroit Tigers
HA-MT,Mike Trout,Angels
HA-PG,Paul Goldschmidt,Arizona Diamondbacks
RELICS,,
ALL STAR STITCHES,,
ASR-AG,Avisail Garcia,Chicago White Sox
ASR-AJ,Aaron Judge,New York Yankees
ASR-AM,Andrew Miller,Cleveland Indians
ASR-AW,Alex Wood,Los Angeles Dodgers
ASR-BH,Bryce Harper,Washington Nationals
ASR-BHA,Brad Hand,San Diego Padres
ASR-BK,Brandon Kintzler,Minnesota Twins
ASR-BP,Buster Posey,San Francisco Giants
ASR-CA,Chris Archer,Tampa Bay Rays
ASR-CB,Cody Bellinger,Los Angeles Dodgers
ASR-CBL,Charlie Blackmon,Colorado Rockies
ASR-CC,Carlos Correa,Houston Astros
ASR-CD,Corey Dickerson,Tampa Bay Rays
ASR-CK,Clayton Kershaw,Los Angeles Dodgers
ASR-CKI,Craig Kimbrel,Boston Red Sox
ASR-CKL,Corey Kluber,Cleveland Indians
ASR-CKN,Corey Knebel,Milwaukee Brewers
ASR-CM,Carlos Martinez,St. Louis Cardinals
ASR-CS,Corey Seager,Los Angeles Dodgers
ASR-CSA,Chris Sale,Boston Red Sox
ASR-DB,Dellin Betances,New York Yankees
ASR-DK,Dallas Keuchel,Houston Astros
ASR-DL,DJ LeMahieu,Colorado Rockies
ASR-DM,Daniel Murphy,Washington Nationals
ASR-EI,Ender Inciarte,Atlanta Braves
ASR-ES,Ervin Santana,Minnesota Twins
ASR-FL,Francisco Lindor,Cleveland Indians
ASR-GH,Greg Holland,Colorado Rockies
ASR-GS,Giancarlo Stanton,Miami Marlins
ASR-GSA,Gary Sanchez,New York Yankees
ASR-GSP,George Springer,Houston Astros
ASR-JA,Jose Altuve,Houston Astros
ASR-JH,Josh Harrison,Pittsburgh Pirates
ASR-JL,Jake Lamb,Arizona Diamondbacks
ASR-JR,Jose Ramirez,Cleveland Indians
ASR-JS,Jonathan Schoop,Baltimore Orioles
ASR-JSM,Justin Smoak,Toronto Blue Jays
ASR-JT,Justin Turner,Los Angeles Dodgers
ASR-JU,Justin Upton,Detroit Tigers
ASR-JV,Jason Vargas,Kansas City Royals
ASR-JVO,Joey Votto,Cincinnati Reds
ASR-KJ,Kenley Jansen,Los Angeles Dodgers
ASR-LM,Lance McCullers,Houston Astros
ASR-LS,Luis Severino,New York Yankees
ASR-MB,Mookie Betts,Boston Red Sox
ASR-MBR,Michael Brantley,Cleveland Indians
ASR-MC,Michael Conforto,New York Mets
ASR-MF,Michael Fulmer,Detroit Tigers
ASR-MM,Mike Moustakas,Kansas City Royals
ASR-MO,Marcell Ozuna,Miami Marlins
ASR-MS,Max Scherzer,Washington Nationals
ASR-MSA,Miguel Sano,Minnesota Twins
ASR-NA,Nolan Arenado,Colorado Rockies
ASR-NC,Nelson Cruz,Seattle Mariners
ASR-PG,Paul Goldschmidt,Arizona Diamondbacks
ASR-RC,Robinson Cano,Seattle Mariners
ASR-RO,Roberto Osuna,Toronto Blue Jays
ASR-RR,Robbie Ray,Arizona Diamondbacks
ASR-RZ,Ryan Zimmerman,Washington Nationals
ASR-SC,Starlin Castro,New York Yankees
ASR-SP,Salvador Perez,Kansas City Royals
ASR-SS,Stephen Strasburg,Washington Nationals

ASR-WD,Wade Davis,Chicago Cubs,
ASR-YA,Yonder Alonso,Oakland Athletics,
ASR-YD,Yu Darvish,Texas Rangers,
ASR-YM,Yadier Molina,St. Louis Cardinals,
ASR-ZC,Zack Cozart,Cincinnati Reds,
ASR-ZG,Zack Greinke,Arizona Diamondbacks,
ALL STAR JUMBO PATCHES,,,
ASJ-AJ,Aaron Judge,New York Yankees,Rookie
ASJ-AM,Andrew Miller,Cleveland Indians,
ASJ-BH,Bryce Harper,Washington Nationals,
ASJ-BP,Buster Posey,San Francisco Giants,
ASJ-CB,Cody Bellinger,Los Angeles Dodgers,Rookie
ASJ-CBL,Charlie Blackmon,Colorado Rockies,
ASJ-CC,Carlos Correa,Houston Astros,
ASJ-CD,Corey Dickerson,Tampa Bay Rays,
ASJ-CK,Clayton Kershaw,Los Angeles Dodgers,
ASJ-CKI,Craig Kimbrel,Boston Red Sox,
ASJ-CKL,Corey Kluber,Cleveland Indians,
ASJ-CM,Carlos Martinez,St. Louis Cardinals,
ASJ-CS,Corey Seager,Los Angeles Dodgers,
ASJ-CSA,Chris Sale,Boston Red Sox,
ASJ-DB,Dellin Betances,New York Yankees,
ASJ-DK,Dallas Keuchel,Houston Astros,
ASJ-DM,Daniel Murphy,Washington Nationals,
ASJ-FL,Francisco Lindor,Cleveland Indians,
ASJ-GS,Giancarlo Stanton,Miami Marlins,
ASJ-GSA,Gary Sanchez,New York Yankees,
ASJ-GSP,George Springer,Houston Astros,
ASJ-JA,Jose Altuve,Houston Astros,
ASJ-JL,Jake Lamb,Arizona Diamondbacks,
ASJ-JR,Jose Ramirez,Cleveland Indians,
ASJ-JSM,Justin Smoak,Toronto Blue Jays,
ASJ-JT,Justin Turner,Los Angeles Dodgers,
ASJ-JU,Justin Upton,Detroit Tigers,
ASJ-JVO,Joey Votto,Cincinnati Reds,
ASJ-KJ,Kenley Jansen,Los Angeles Dodgers,
ASJ-LM,Lance McCullers,Houston Astros,
ASJ-LS,Luis Severino,New York Yankees,
ASJ-MB,Mookie Betts,Boston Red Sox,
ASJ-MBR,Michael Brantley,Cleveland Indians,
ASJ-MC,Michael Conforto,New York Mets,
ASJ-MF,Michael Fulmer,Detroit Tigers,
ASJ-MM,Mike Moustakas,Kansas City Royals,
ASJ-MO,Marcell Ozuna,Miami Marlins,
ASJ-MS,Max Scherzer,Washington Nationals,
ASJ-MSA,Miguel Sano,Minnesota Twins,
ASJ-NA,Nolan Arenado,Colorado Rockies,
ASJ-NC,Nelson Cruz,Seattle Mariners,
ASJ-PG,Paul Goldschmidt,Arizona Diamondbacks,
ASJ-RC,Robinson Cano,Seattle Mariners,
ASJ-RZ,Ryan Zimmerman,Washington Nationals,
ASJ-SC,Starlin Castro,New York Yankees,
ASJ-SP,Salvador Perez,Kansas City Royals,
ASJ-SS,Stephen Strasburg,Washington Nationals,
ASJ-YD,Yu Darvish,Texas Rangers,
ASJ-YM,Yadier Molina,St. Louis Cardinals,
ASJ-ZG,Zack Greinke,Arizona Diamondbacks,
ALL STAR STITCHES DUALS,,,
ASD-AC,Jose Altuve,Houston Astros,
ASD-AC,Carlos Correa,Houston Astros,
ASD-BS,Cody Bellinger,Los Angeles Dodgers,
ASD-BS,Corey Seager,Los Angeles Dodgers,
ASD-CS,George Springer,Houston Astros,
ASD-CS,Carlos Correa,Houston Astros,
ASD-JB,Cody Bellinger,Los Angeles Dodgers,
ASD-JB,Aaron Judge,New York Yankees,
ASD-JS,Gary Sanchez,New York Yankees,
ASD-JS,Aaron Judge,New York Yankees,
ASD-MC,Mookie Betts,Boston Red Sox,
ASD-MC,Chris Sale,Boston Red Sox,
ASD-OS,Giancarlo Stanton,Miami Marlins,
ASD-OS,Marcell Ozuna,Miami Marlins,
ASD-SS,Stephen Strasburg,Washington Nationals,
ASD-SS,Max Scherzer,Washington Nationals,
ALL STAR STITCHES TRIPLES,,,
AST-ACS,George Springer,Houston Astros,
AST-ACS,Jose Altuve,Houston Astros,
AST-ACS,Carlos Correa,Houston Astros,
AST-CMC,Mookie Betts,Boston Red Sox,
AST-CMC,Chris Sale,Boston Red Sox,
AST-CMC,Craig Kimbrel,Boston Red Sox,
AST-GGL,Paul Goldschmidt,Arizona Diamondbacks,
AST-GGL,Zack Greinke,Arizona Diamondbacks,
AST-GGL,Jake Lamb,Arizona Diamondbacks,

AST-KBS,Cody Bellinger,Los Angeles Dodgers
AST-KBS,Clayton Kershaw,Los Angeles Dodgers
AST-KBS,Corey Seager,Los Angeles Dodgers
AST-KLR,Jose Ramirez,Cleveland Indians
AST-KLR,Corey Kluber,Cleveland Indians
AST-KLR,Francisco Lindor,Cleveland Indians
AST-PHB,Buster Posey,San Francisco Giants
AST-PHB,Cody Bellinger,Los Angeles Dodgers
AST-PHB,Bryce Harper,Washington Nationals
AST-SHS,Bryce Harper,Washington Nationals
AST-SHS,Stephen Strasburg,Washington Nationals
AST-SHS,Max Scherzer,Washington Nationals
AST-SJS,Gary Sanchez,New York Yankees
AST-SJS,Aaron Judge,New York Yankees
AST-SJS,Luis Severino,New York Yankees
AST-SKS,Chris Sale,Boston Red Sox
AST-SKS,Max Scherzer,Washington Nationals
AST-SKS,Clayton Kershaw,Los Angeles Dodgers
AST-ZHM,Ryan Zimmerman,Washington Nationals
AST-ZHM,Daniel Murphy,Washington Nationals
AST-ZHM,Bryce Harper,Washington Nationals
IN THE NAME RELICS,,
OTN-AD,Adam Duvall,Cincinnati Reds
OTN-AE,Alcides Escobar,Kansas City Royals
OTN-AG,Adrian Gonzalez,Los Angeles Dodgers
OTN-AJ,Adam Jones,Baltimore Orioles
OTN-AM,Andrew McCutchen,Pittsburgh Pirates
OTN-AP,Albert Pujols,Angels
OTN-ARI,Anthony Rizzo,Chicago Cubs
OTN-ARU,Addison Russell,Chicago Cubs
OTN-AW,Adam Wainwright,St. Louis Cardinals
OTN-BH,Billy Hamilton,Cincinnati Reds
OTN-CA,Chris Archer,Tampa Bay Rays
OTN-CC,Carlos Correa,Houston Astros
OTN-CD,Corey Dickerson,Tampa Bay Rays
OTN-CGO,Carlos Gonzalez,Colorado Rockies
OTN-CGR,Curtis Granderson,New York Mets
OTN-CK,Corey Kluber,Cleveland Indians
OTN-CS,Carlos Santana,Cleveland Indians
OTN-CY,Christian Yelich,Miami Marlins
OTN-DK,Dallas Keuchel,Houston Astros
OTN-DL,DJ LeMahieu,Colorado Rockies
OTN-EI,Ender Inciarte,Atlanta Braves
OTN-EL,Evan Longoria,Tampa Bay Rays
OTN-FF,Freddie Freeman,Atlanta Braves
OTN-FH,Felix Hernandez,Seattle Mariners
OTN-GC,Gerrit Cole,Pittsburgh Pirates
OTN-GP,Gregory Polanco,Pittsburgh Pirates
OTN-GSP,George Springer,Houston Astros
OTN-GST,Giancarlo Stanton,Miami Marlins
OTN-HI,Hisashi Iwakuma,Seattle Mariners
OTN-HJR,Hyun-Jin Ryu,Los Angeles Dodgers
OTN-HR,Hanley Ramirez,Boston Red Sox
OTN-I,Ichiro,Miami Marlins
OTN-JBR,Jackie Bradley Jr.,Boston Red Sox
OTN-JBU,Jose Bautista,Toronto Blue Jays
OTN-JF,Jeurys Familia,New York Mets
OTN-JG,Jon Gray,Colorado Rockies
OTN-JHA,Josh Harrison,Pittsburgh Pirates
OTN-JHE,Jason Heyward,Chicago Cubs
OTN-JMR,J.D. Martinez,Detroit Tigers
OTN-JMU,Joe Mauer,Minnesota Twins
OTN-JPE,Joc Pederson,Los Angeles Dodgers
OTN-JPR,Jurickson Profar,Texas Rangers
OTN-JS,Jonathan Schoop,Baltimore Orioles
OTN-JTA,Jameson Taillon,Pittsburgh Pirates
OTN-JTE,Julio Teheran,Atlanta Braves
OTN-JU,Justin Upton,Detroit Tigers
OTN-JV,Joey Votto,Cincinnati Reds
OTN-Jd,Jacob deGrom,New York Mets
OTN-KG,Kevin Gausman,Baltimore Orioles
OTN-KK,Kevin Kiermaier,Tampa Bay Rays
OTN-KS,Kyle Seager,Seattle Mariners
OTN-KW,Kolten Wong,St. Louis Cardinals
OTN-MB,Mookie Betts,Boston Red Sox
OTN-MCA,Miguel Cabrera,Detroit Tigers
OTN-MCO,Michael Conforto,New York Mets
OTN-MH,Matt Harvey,New York Mets
OTN-MM,Manny Machado,Baltimore Orioles
OTN-MS,Miguel Sano,Minnesota Twins
OTN-MW,Michael Wacha,St. Louis Cardinals
OTN-NA,Nolan Arenado,Colorado Rockies
OTN-NCA,Nick Castellanos,Detroit Tigers
OTN-NCR,Nelson Cruz,Seattle Mariners
OTN-NS,Noah Syndergaard,New York Mets
OTN-RB,Ryan Braun,Milwaukee Brewers

OTN-RC,Robinson Cano,Seattle Mariners,
OTN-RI,Raisel Iglesias,Cincinnati Reds,
OTN-SG,Sonny Gray,Oakland Athletics,
OTN-SM,Starling Marte,Pittsburgh Pirates,
OTN-SP,Salvador Perez,Kansas City Royals,
OTN-TD,Travis d'Arnaud,New York Mets,
OTN-TG,Tyler Glasnow,Pittsburgh Pirates,Rookie
OTN-TT,Troy Tulowitzki,Toronto Blue Jays,
OTN-WF,Wilmer Flores,New York Mets,
OTN-WM,Wil Myers,San Diego Padres,
OTN-XB,Xander Bogaerts,Boston Red Sox,
OTN-YC,Yoenis Cespedes,New York Mets,
OTN-YG,Yan Gomes,Cleveland Indians,
OTN-YM,Yadier Molina,St. Louis Cardinals,
OTN-ZW,Zack Wheeler,New York Mets,
CUT SIGNATURES,,,
CS-DD,Dizzy Dean,St. Louis Cardinals,
CS-DS,Duke Snider,Brooklyn Dodgers,
CS-EB,Ernie Banks,Chicago Cubs,
CS-HG,Hank Greenberg,Detroit Tigers,
CS-JH,"Jim ""Catfish"" Hunter",Oakland Athletics,
CS-SM,Stan Musial,St. Louis Cardinals,
CS-TW,Ted Williams,Boston Red Sox,
CS-WSP,Warren Spahn,Milwaukee Braves,
AUTOGRAPH RELIC,,,
ALL STAR STITCHES AUTOGRAPH CARDS,,,
ASAR-AJ,Aaron Judge,New York Yankees,Rookie
ASAR-BH,Bryce Harper,Washington Nationals,
ASAR-BP,Buster Posey,San Francisco Giants,
ASAR-CB,Cody Bellinger,Los Angeles Dodgers,Rookie
ASAR-CBL,Charlie Blackmon,Colorado Rockies,
ASAR-CC,Carlos Correa,Houston Astros,
ASAR-CK,Clayton Kershaw,Los Angeles Dodgers,
ASAR-CS,Corey Seager,Los Angeles Dodgers,
ASAR-CSA,Chris Sale,Boston Red Sox,
ASAR-FL,Francisco Lindor,Cleveland Indians,
ASAR-GS,George Springer,Houston Astros,
ASAR-JA,Jose Altuve,Houston Astros,
ASAR-JV,Joey Votto,Cincinnati Reds,
ASAR-MC,Michael Conforto,New York Mets,
ASAR-MS,Miguel Sano,Minnesota Twins,
ALL STAR STITCHES DUAL AUTOGRAPH CARDS,,,
ASDA-AC,Jose Altuve,Houston Astros,
ASDA-AC,Carlos Correa,Houston Astros,
ASDA-AS,Jose Altuve,Houston Astros,
ASDA-AS,George Springer,Houston Astros,
ASDA-BS,Cody Bellinger,Los Angeles Dodgers,Rookie
ASDA-BS,Corey Seager,Los Angeles Dodgers,
ASDA-JB,Cody Bellinger,Los Angeles Dodgers,Rookie
ASDA-JB,Aaron Judge,New York Yankees,Rookie
ASDA-KS,Clayton Kershaw,Los Angeles Dodgers,
ASDA-KS,Corey Seager,Los Angeles Dodgers,
ASDA-LK,Corey Kluber,Cleveland Indians,
ASDA-LK,Francisco Lindor,Cleveland Indians,
ALL STAR AUTOGRAPHED JUMBO PATCH,,,
ASJA-AJ,Aaron Judge,New York Yankees,Rookie
ASJA-BH,Bryce Harper,Washington Nationals,
ASJA-BP,Buster Posey,San Francisco Giants,
ASJA-CB,Cody Bellinger,Los Angeles Dodgers,Rookie
ASJA-CC,Carlos Correa,Houston Astros,
ASJA-CK,Clayton Kershaw,Los Angeles Dodgers,
ASJA-CS,Corey Seager,Los Angeles Dodgers,
ASJA-FL,Francisco Lindor,Cleveland Indians,
ASJA-JV,Joey Votto,Cincinnati Reds,
MLB MVP AWARD CARDS AUTOGRAPH PARALLEL,,,
MVPR-JVO,Joey Votto,Cincinnati Reds,
MVPR-RJ,Reggie Jackson,New York Yankees,
MVPR-JC,Jose Canseco,Oakland Athletics,
MVPR-BL,Barry Larkin,Cincinnati Reds,
MVPR-RCA,Rod Carew,Minnesota Twins,
MVPR-JBA,Jeff Bagwell,Houston Astros,
MVPR-DM,Don Mattingly,New York Yankees,
MVPR-RH,Rickey Henderson,Oakland Athletics,
MVPR-BH,Bryce Harper,Washington Nationals,
MVPR-KB,Kris Bryant,Chicago Cubs,
MVPR-CK,Clayton Kershaw,Los Angeles Dodgers,
MVPR-BP,Buster Posey,San Francisco Giants,
MVPR-FT,Frank Thomas,Chicago White Sox,
MVPR-CJ,Chipper Jones,Atlanta Braves,

MVPR-MTO,Mike Trout,Angels,
HANK AARON AWARD CARDS AUTOGRAPH PARALLEL,,,
HA-MT,Mike Trout,Angels,
HA-DJT,Derek Jeter,New York Yankees,
HA-DJE,Derek Jeter,,
HA-JV,Joey Votto,Cincinnati Reds,
HA-BP,Buster Posey,San Francisco Giants,
HA-KB,Kris Bryant,Chicago Cubs,
HA-BH,Bryce Harper,Washington Nationals,
HA-PG,Paul Goldschmidt,Arizona Diamondbacks,
HA-DO,David Ortiz,Boston Red Sox,
AUTOGRAPH,,,
TOPPS SALUTE AUTOGRAPH CARDS,,,
SA-AB,Andrew Benintendi,Boston Red Sox,Rookie
SA-ABE,Andrew Benintendi,Boston Red Sox,Rookie
SA-ABR,Alex Bregman,Houston Astros,Rookie
SA-AG,Amir Garrett,Cincinnati Reds,Rookie
SA-AJ,Aaron Judge,New York Yankees,Rookie
SA-ARI,Anthony Rizzo,Chicago Cubs,
SA-AS,Antonio Senzatela,Colorado Rockies,Rookie
SA-BHM,Billy Hamilton,Cincinnati Reds,
SA-BHR,Bryce Harper,Washington Nationals,
SA-BZ,Bradley Zimmer,Cleveland Indians,Rookie
SA-CA,Christian Arroyo,San Francisco Giants,Rookie
SA-CB,Cody Bellinger,Los Angeles Dodgers,Rookie
SA-CK,Clayton Kershaw,Los Angeles Dodgers,
SA-CS,Chris Sale,Boston Red Sox,
SA-CSE,Corey Seager,Los Angeles Dodgers,
SA-DR,Daniel Robertson,Tampa Bay Rays,Rookie
SA-FL,Francisco Lindor,Cleveland Indians,
SA-GS,George Springer,Houston Astros,
SA-IH,Ian Happ,Chicago Cubs,Rookie
SA-JA,Jose Altuve,Houston Astros,
SA-JBZ,Javier Baez,Chicago Cubs,
SA-JH,Jeff Hoffman,Colorado Rockies,Rookie
SA-JJ,Joe Jimenez,Detroit Tigers,Rookie
SA-JM,Jordan Montgomery,New York Yankees,Rookie
SA-JR,Josh Reddick,Houston Astros,
SA-JW,Jesse Winker,Cincinnati Reds,Rookie
SA-KM,Kendrys Morales,Toronto Blue Jays,
SA-LB,Lewis Brinson,Milwaukee Brewers,Rookie
SA-MHN,Mitch Haniger,Seattle Mariners,Rookie
SA-MMA,Manny Machado,Baltimore Orioles,
SA-MMR,Manny Margot,San Diego Padres,Rookie
SA-MP,Michael Pineda,New York Yankees,
SA-MTO,Mike Trout,Angels,
SA-RG,Randal Grichuk,St. Louis Cardinals,
SA-SM,Starling Marte,Pittsburgh Pirates,
SA-SN,Sean Newcomb,Atlanta Braves,Rookie
1987 ROOKIES AND TRADES AUTOGRAPH VARIATION,,,
87A-AA,Anthony Alford,Toronto Blue Jays,Rookie
87A-ABE,Andrew Benintendi,Boston Red Sox,Rookie
87A-ABR,Alex Bregman,Houston Astros,Rookie
87A-AG,Amir Garrett,Cincinnati Reds,Rookie
87A-AJ,Aaron Judge,New York Yankees,Rookie
87A-AS,Antonio Senzatela,Colorado Rockies,Rookie
87A-BH,Bryce Harper,Washington Nationals,
87A-BPH,Brett Phillips,Milwaukee Brewers,Rookie
87A-BZ,Bradley Zimmer,Cleveland Indians,Rookie
87A-CA,Christian Arroyo,San Francisco Giants,Rookie
87A-CB,Cody Bellinger,Los Angeles Dodgers,Rookie
87A-CE,Carl Edwards Jr.,Chicago Cubs,Rookie
87A-CSA,Chris Sale,Boston Red Sox,
87A-CSE,Corey Seager,Los Angeles Dodgers,
87A-DL,Dinelson Lamet,San Diego Padres,Rookie
87A-EE,Edwin Encarnacion,Cleveland Indians,
87A-ERS,Eddie Rosario,Minnesota Twins,
87A-ET,Eric Thames,Milwaukee Brewers,
87A-FB,Franklin Barreto,Oakland Athletics,Rookie
87A-IH,Ian Happ,Chicago Cubs,Rookie
87A-JBN,Jorge Bonifacio,Kansas City Royals,Rookie
87A-JJ,Joe Jimenez,Detroit Tigers,Rookie
87A-JM,Jordan Montgomery,New York Yankees,Rookie
87A-JW,Jesse Winker,Cincinnati Reds,Rookie
87A-KB,Kris Bryant,Chicago Cubs,
87A-KD,Khris Davis,Oakland Athletics,
87A-KGL,Koda Glover,Washington Nationals,Rookie
87A-LB,Lewis Brinson,Milwaukee Brewers,Rookie
87A-MS,Magneuris Sierra,St. Louis Cardinals,Rookie
87A-MT,Mike Trout,Angels,
87A-NS,Noah Syndergaard,New York Mets,

87A-PD,Paul DeJong,St. Louis Cardinals,,Rookie
87A-PV,Pat Valaika,Colorado Rockies,,Rookie
87A-RSE,Rob Segedin,Los Angeles Dodgers,,Rookie
87A-SN,Sean Newcomb,Atlanta Braves,,Rookie
87A-ST,Sam Travis,Boston Red Sox,,Rookie
87A-YM,Yoan Moncada,Chicago White Sox,,Rookie
MLB NETWORK AUTOGRAPH PARALLEL,,,,
MLBN-8,Christopher Russo,MLB,Network,
MLBN-12,Tom Verducci,MLB,Network,
MLBN-13,Joel Sherman,MLB,Network,
MLBN-21,Matt Yallof,MLB,Network,
MLBN-23,Paul Severino,MLB,Network,
MLBN-26,Scott Braun,MLB,Network,
MLBN-28,Heidi Watney,MLB,Network,
MLBN-30,Ken Rosenthal,MLB,Network,
