2017 TOPPS HERITAGE BASEBALL,,
392,Rickie Weeks Jr.,Arizona Diamondbacks,,,,
393,Danny Barnes,Toronto Blue Jays,Rookie,,,
,Matt Dermody,Toronto Blue Jays,Rookie,,,
394,,Texas Rangers,Team Card,,,
395 Travis Wood,,Chicago Cubs,,,,
396 Donnie Hart,,Baltimore Orioles,Rookie,,,
,Trey Mancini,Baltimore Orioles,Rookie,,,
397,,Milwaukee Brewers,Team Card,,,
398 Yasiel Puig,,Los Angeles Dodgers,,,,
399 Sean Manaea,,Oakland Athletics,,,,
400 Clayton Kershaw,,Los Angeles Dodgers,,,,
401 Giancarlo Stanton,,Miami Marlins,,,,
402 Andrew McCutchen,,Pittsburgh Pirates,,,,
403 Nolan Arenado,,Colorado Rockies,,,,
404 Max Scherzer,,Washington Nationals,,,,
405 Chris Sale,,Boston Red Sox,,,,
406 Yoenis Cespedes,,New York Mets,,,,
407 Stephen Strasburg,,Washington Nationals,,,,
408 Felix Hernandez,,Seattle Mariners,,,,
409 Eric Hosmer,,Kansas City Royals,,,,
410 Anthony Rizzo,,Chicago Cubs,,,,
411 Matt Kemp,,Atlanta Braves,,,,
412 David Ortiz,,Boston Red Sox,,,,
413 Albert Pujols,,Angels,,,,
414 Masahiro Tanaka,,New York Yankees,,,,

415,Kenta Maeda,Los Angeles Dodgers
416,Yu Darvish,Texas Rangers
417,Justin Verlander,Detroit Tigers
418,Miguel Cabrera,Detroit Tigers
419,Francisco Lindor,Cleveland Indians
420,Manny Machado,Baltimore Orioles
421,Jacob deGrom,New York Mets
422,Robinson Cano,Seattle Mariners
423,Kyle Schwarber,Chicago Cubs
424,Addison Russell,Chicago Cubs
425,Jose Altuve,Houston Astros
426,Paul Goldschmidt,Arizona Diamondbacks
427,Bryce Harper,Washington Nationals
428,Mookie Betts,Boston Red Sox
429,Jose Abreu,Chicago White Sox
430,Carlos Correa,Houston Astros
431,Joey Votto,Cincinnati Reds
432,George Springer,Houston Astros
433,Charlie Blackmon,Colorado Rockies
434,Troy Tulowitzki,Toronto Blue Jays
435,Todd Frazier,Chicago White Sox
436,Miguel Sano,Minnesota Twins
437,Carlos Gonzalez,Colorado Rockies
438,Justin Upton,Detroit Tigers
439,Hunter Pence,San Francisco Giants
440,Corey Seager,Los Angeles Dodgers
441,Xander Bogaerts,Boston Red Sox
442,Wil Myers,San Diego Padres
443,Trevor Story,Colorado Rockies
444,Gary Sanchez,New York Yankees
445,Edwin Encarnacion,Toronto Blue Jays
446,Jose Bautista,Toronto Blue Jays
447,Dee Gordon,Miami Marlins
448,Jason Kipnis,Cleveland Indians
449,Freddie Freeman,Atlanta Braves
450,Mike Trout,Angels
451,Ryan Braun,Milwaukee Brewers
452,Ian Kinsler,Detroit Tigers
453,Jay Bruce,New York Mets
454,Dustin Pedroia,Boston Red Sox
455,Marcell Ozuna,Miami Marlins
456,Jean Segura,Seattle Mariners
457,Daniel Murphy,Washington Nationals
458,Ian Desmond,Colorado Rockies
459,Starling Marte,Pittsburgh Pirates
460,Madison Bumgarner,San Francisco Giants
461,Mark Trumbo,Baltimore Orioles
462,Jackie Bradley Jr.,Boston Red Sox
463,Jon Gray,Colorado Rockies
464,Jake Lamb,Arizona Diamondbacks
465,Brian Dozier,Minnesota Twins
466,Christian Yelich,Miami Marlins

467,Gregory Polanco,Pittsburgh Pirates
468,Aaron Sanchez,Toronto Blue Jays
469,Jon Lester,Chicago Cubs
470,Noah Syndergaard,New York Mets
471,Danny Salazar,Cleveland Indians
472,Aroldis Chapman,New York Yankees
473,Cole Hamels,Texas Rangers
474,Danny Duffy,Kansas City Royals
475,Buster Posey,San Francisco Giants
476,Lucas Giolito,Chicago White Sox
477,Julio Urias,Los Angeles Dodgers
478,Jameson Taillon,Pittsburgh Pirates
479,A.J. Reed,Houston Astros
480,David Price,Boston Red Sox
481,Willson Contreras,Chicago Cubs
482,Albert Almora,Chicago Cubs
483,Nomar Mazara,Texas Rangers
484,Michael Fulmer,Detroit Tigers
485,Trea Turner,Washington Nationals
486,Ji-Man Choi,Angels
487,Mike Fiers,Houston Astros
488,Greg Bird,New York Yankees
489,Daniel Norris,Detroit Tigers
490,Josh Donaldson,Toronto Blue Jays
491,Jason Hammel,Chicago Cubs
492,Aledmys Diaz,St. Louis Cardinals
493,Sam Dyson,Texas Rangers
494,Alex Colome,Tampa Bay Rays
495,Jerad Eickhoff,Philadelphia Phillies
496,Jake Odorizzi,Tampa Bay Rays
497,Kevin Gausman,Baltimore Orioles
498,Dan Straily,Cincinnati Reds
499,Jake Arrieta,Chicago Cubs
500,Kris Bryant,Chicago Cubs
BASE CARD CHROME VARIATION,,
THC-400,Clayton Kershaw,Los Angeles Dodgers
THC-401,Giancarlo Stanton,Miami Marlins
THC-402,Andrew McCutchen,Pittsburgh Pirates
THC-403,Nolan Arenado,Colorado Rockies
THC-404,Max Scherzer,Washington Nationals
THC-405,Chris Sale,Boston Red Sox
THC-406,Yoenis Cespedes,New York Mets
THC-407,Stephen Strasburg,Washington Nationals
THC-408,Felix Hernandez,Seattle Mariners
THC-409,Eric Hosmer,Kansas City Royals
THC-410,Anthony Rizzo,Chicago Cubs
THC-411,Matt Kemp,Atlanta Braves
THC-412,David Ortiz,Boston Red Sox
THC-413,Albert Pujols,Angels
THC-414,Masahiro Tanaka,New York Yankees

THC-415,Kenta Maeda,Los Angeles Dodgers
THC-416,Yu Darvish,Texas Rangers
THC-417,Justin Verlander,Detroit Tigers
THC-418,Miguel Cabrera,Detroit Tigers
THC-419,Francisco Lindor,Cleveland Indians
THC-420,Manny Machado,Baltimore Orioles
THC-421,Jacob deGrom,New York Mets
THC-422,Robinson Cano,Seattle Mariners
THC-423,Kyle Schwarber,Chicago Cubs
THC-424,Addison Russell,Chicago Cubs
THC-425,Jose Altuve,Houston Astros
THC-426,Paul Goldschmidt,Arizona Diamondbacks
THC-427,Bryce Harper,Washington Nationals
THC-428,Mookie Betts,Boston Red Sox
THC-429,Jose Abreu,Chicago White Sox
THC-430,Carlos Correa,Houston Astros
THC-431,Joey Votto,Cincinnati Reds
THC-432,George Springer,Houston Astros
THC-433,Charlie Blackmon,Colorado Rockies
THC-434,Troy Tulowitzki,Toronto Blue Jays
THC-435,Todd Frazier,Chicago White Sox
THC-436,Miguel Sano,Minnesota Twins
THC-437,Carlos Gonzalez,Colorado Rockies
THC-438,Justin Upton,Detroit Tigers
THC-439,Hunter Pence,San Francisco Giants
THC-440,Corey Seager,Los Angeles Dodgers
THC-441,Xander Bogaerts,Boston Red Sox
THC-442,Wil Myers,San Diego Padres
THC-443,Trevor Story,Colorado Rockies
THC-444,Gary Sanchez,New York Yankees
THC-445,Edwin Encarnacion,Toronto Blue Jays
THC-446,Jose Bautista,Toronto Blue Jays
THC-447,Dee Gordon,Miami Marlins
THC-448,Jason Kipnis,Cleveland Indians
THC-449,Freddie Freeman,Atlanta Braves
THC-450,Mike Trout,Angels
THC-451,Ryan Braun,Milwaukee Brewers
THC-452,Ian Kinsler,Detroit Tigers
THC-453,Jay Bruce,New York Mets
THC-454,Dustin Pedroia,Boston Red Sox
THC-455,Marcell Ozuna,Miami Marlins
THC-456,Jean Segura,Seattle Mariners
THC-457,Daniel Murphy,Washington Nationals
THC-458,Ian Desmond,Texas Rangers
THC-459,Starling Marte,Pittsburgh Pirates
THC-460,Madison Bumgarner,San Francisco Giants
THC-461,Mark Trumbo,Baltimore Orioles
THC-462,Jackie Bradley Jr.,Boston Red Sox
THC-463,Jon Gray,Colorado Rockies
THC-464,Jake Lamb,Arizona Diamondbacks
THC-465,Brian Dozier,Minnesota Twins
THC-466,Christian Yelich,Miami Marlins

THC-467,Gregory Polanco,Pittsburgh Pirates,
THC-468,Aaron Sanchez,Toronto Blue Jays,
THC-469,Jon Lester,Chicago Cubs,
THC-470,Noah Syndergaard,New York Mets,
THC-471,Danny Salazar,Cleveland Indians,
THC-472,Aroldis Chapman,Chicago Cubs,
THC-473,Cole Hamels,Texas Rangers,
THC-474,Danny Duffy,Kansas City Royals,
THC-475,Buster Posey,San Francisco Giants,
THC-476,Lucas Giolito,Washington Nationals,
THC-477,Julio Urias,Los Angeles Dodgers,
THC-478,Jameson Taillon,Pittsburgh Pirates,
THC-479,A.J. Reed,Houston Astros,
THC-480,David Price,Boston Red Sox,
THC-481,Willson Contreras,Chicago Cubs,
THC-482,Albert Almora,Chicago Cubs,
THC-483,Nomar Mazara,Texas Rangers,
THC-484,Michael Fulmer,Detroit Tigers,
THC-485,Trea Turner,Washington Nationals,
THC-490,Josh Donaldson,Toronto Blue Jays,
THC-492,Aledmys Diaz,St. Louis Cardinals,
THC-499,Jake Arrieta,Chicago Cubs,
THC-500,Kris Bryant,Chicago Cubs,
CHROME ROOKIE STARS,,,
16 Manny Margot,,San Diego Padres,Rookie
,Hunter Renfroe,San Diego Padres,Rookie
36 Josh Bell,,Pittsburgh Pirates,Rookie
,Tyler Glasnow,Pittsburgh Pirates,Rookie
76 Rio Ruiz,,Atlanta Braves,Rookie
,Dansby Swanson,Atlanta Braves,Rookie
113 Yulieski Gurriel,,Houston Astros,Rookie
,Alex Bregman,Houston Astros,Rookie
117 Yoan Moncada,,Chicago White Sox,Rookie
,Carson Fulmer,Chicago White Sox,Rookie
162 Luke Weaver,,St. Louis Cardinals,Rookie
,Alex Reyes,St. Louis Cardinals,Rookie
177 Gavin Cecchini,,New York Mets,Rookie
,Robert Gsellman,New York Mets,Rookie
199 Ryon Healy,,Oakland Athletics,Rookie
,Jharel Cotton,Oakland Athletics,Rookie
214 Tyler Austin,,New York Yankees,Rookie
,Aaron Judge,New York Yankees,Rookie
258 David Dahl,,Colorado Rockies,Rookie
,Raimel Tapia,Colorado Rockies,Rookie
MINI BASE VARIATION,,,
17 Rougned Odor,,Texas Rangers,
20 Adam Jones,,Baltimore Orioles,
23 David Wright,,New York Mets,
67 Sean Doolittle,,Oakland Athletics,
70 Gerrit Cole,,Pittsburgh Pirates,

77,Yadier Molina,St. Louis Cardinals
79,Adrian Gonzalez,Los Angeles Dodgers
84,Evan Longoria,Tampa Bay Rays
88,Kyle Seager,Seattle Mariners
93,Aaron Nola,Philadelphia Phillies
100,Adam Wainwright,St. Louis Cardinals
106,Dexter Fowler,St. Louis Cardinals
115,Elvis Andrus,Texas Rangers
119,Carlos Beltran,Houston Astros
166,Jason Heyward,Chicago Cubs
180,Stephen Piscotty,St. Louis Cardinals
181,Corey Kluber,Cleveland Indians
196,Brandon Crawford,San Francisco Giants
198,Zack Greinke,Arizona Diamondbacks
208,Andrew Miller,Cleveland Indians
220,Joe Mauer,Minnesota Twins
223,Chris Archer,Tampa Bay Rays
228,Jonathan Lucroy,Texas Rangers
239,Salvador Perez,Kansas City Royals
240,J.D. Martinez,Detroit Tigers
243,Byron Buxton,Minnesota Twins
244,Hanley Ramirez,Boston Red Sox
251,Victor Martinez,Detroit Tigers
254,Johnny Cueto,San Francisco Giants
256,Matt Harvey,New York Mets
274,Nelson Cruz,Seattle Mariners
287,Adrian Beltre,Texas Rangers
295,Maikel Franco,Philadelphia Phillies
302,Khris Davis,Oakland Athletics
308,Marcus Stroman,Toronto Blue Jays
318,Rick Porcello,Boston Red Sox
325,Chris Davis,Baltimore Orioles
326,Ben Zobrist,Chicago Cubs
359,Sonny Gray,Oakland Athletics
381,Matt Carpenter,St. Louis Cardinals
386,A.J. Pollock,Arizona Diamondbacks
400,Clayton Kershaw,Los Angeles Dodgers
401,Giancarlo Stanton,Miami Marlins
402,Andrew McCutchen,Pittsburgh Pirates
403,Nolan Arenado,Colorado Rockies
404,Max Scherzer,Washington Nationals
405,Chris Sale,Boston Red Sox
406,Yoenis Cespedes,New York Mets
407,Stephen Strasburg,Washington Nationals
408,Felix Hernandez,Seattle Mariners
409,Eric Hosmer,Kansas City Royals
410,Anthony Rizzo,Chicago Cubs
411,Matt Kemp,Atlanta Braves
412,David Ortiz,Boston Red Sox
413,Albert Pujols,Angels
414,Masahiro Tanaka,New York Yankees
415,Kenta Maeda,Los Angeles Dodgers

416,Yu Darvish,Texas Rangers
417,Justin Verlander,Detroit Tigers
418,Miguel Cabrera,Detroit Tigers
419,Francisco Lindor,Cleveland Indians
420,Manny Machado,Baltimore Orioles
421,Jacob deGrom,New York Mets
422,Robinson Cano,Seattle Mariners
423,Kyle Schwarber,Chicago Cubs
424,Addison Russell,Chicago Cubs
425,Jose Altuve,Houston Astros
426,Paul Goldschmidt,Arizona Diamondbacks
427,Bryce Harper,Washington Nationals
428,Mookie Betts,Boston Red Sox
429,Jose Abreu,Chicago White Sox
430,Carlos Correa,Houston Astros
431,Joey Votto,Cincinnati Reds
432,George Springer,Houston Astros
433,Charlie Blackmon,Colorado Rockies
434,Troy Tulowitzki,Toronto Blue Jays
435,Todd Frazier,Chicago White Sox
436,Miguel Sano,Minnesota Twins
437,Carlos Gonzalez,Colorado Rockies
438,Justin Upton,Detroit Tigers
439,Hunter Pence,San Francisco Giants
440,Corey Seager,Los Angeles Dodgers
441,Xander Bogaerts,Boston Red Sox
442,Wil Myers,San Diego Padres
443,Trevor Story,Colorado Rockies
444,Gary Sanchez,New York Yankees
445,Edwin Encarnacion,Toronto Blue Jays
446,Jose Bautista,Toronto Blue Jays
447,Dee Gordon,Miami Marlins
448,Jason Kipnis,Cleveland Indians
449,Freddie Freeman,Atlanta Braves
450,Mike Trout,Angels
451,Ryan Braun,Milwaukee Brewers
452,Ian Kinsler,Detroit Tigers
453,Jay Bruce,New York Mets
454,Dustin Pedroia,Boston Red Sox
455,Marcell Ozuna,Miami Marlins
456,Jean Segura,Seattle Mariners
457,Daniel Murphy,Washington Nationals
458,Ian Desmond,Colorado Rockies
459,Starling Marte,Pittsburgh Pirates
460,Madison Bumgarner,San Francisco Giants
461,Mark Trumbo,Baltimore Orioles
462,Jackie Bradley Jr.,Boston Red Sox
463,Jon Gray,Colorado Rockies
464,Jake Lamb,Arizona Diamondbacks
465,Brian Dozier,Minnesota Twins
466,Christian Yelich,Miami Marlins
467,Gregory Polanco,Pittsburgh Pirates

468,Aaron Sanchez,Toronto Blue Jays
469,Jon Lester,Chicago Cubs
470,Noah Syndergaard,New York Mets
471,Danny Salazar,Cleveland Indians
472,Aroldis Chapman,Chicago Cubs
473,Cole Hamels,Texas Rangers
474,Danny Duffy,Kansas City Royals
475,Buster Posey,San Francisco Giants
476,Lucas Giolito,Chicago White Sox
477,Julio Urias,Los Angeles Dodgers
478,Jameson Taillon,Pittsburgh Pirates
479,A.J. Reed,Houston Astros
480,David Price,Boston Red Sox
481,Willson Contreras,Chicago Cubs
482,Albert Almora,Chicago Cubs
483,Nomar Mazara,Texas Rangers
484,Michael Fulmer,Detroit Tigers
485,Trea Turner,Washington Nationals
490,Josh Donaldson,Toronto Blue Jays
499,Jake Arrieta,Chicago Cubs
500,Kris Bryant,Chicago Cubs
INSERT,,
1968 BAZOOKA (Retail Only),,
68B-AM,Andrew McCutchen,Pittsburgh Pirates
68B-AR,Anthony Rizzo,Chicago Cubs
68B-BH,Bryce Harper,Washington Nationals
68B-BP,Buster Posey,San Francisco Giants
68B-CC,Carlos Correa,Houston Astros
68B-CK,Clayton Kershaw,Los Angeles Dodgers
68B-CS,Corey Seager,Los Angeles Dodgers
68B-DO,David Ortiz,Boston Red Sox
68B-DP,David Price,Boston Red Sox
68B-EH,Eric Hosmer,Kansas City Royals
68B-FH,Felix Hernandez,Seattle Mariners
68B-GS,Giancarlo Stanton,Miami Marlins
68B-JA,Jake Arrieta,Chicago Cubs
68B-JD,Josh Donaldson,Toronto Blue Jays
68B-KB,Kris Bryant,Chicago Cubs
68B-MB,Mookie Betts,Boston Red Sox
68B-MBU,Madison Bumgarner,San Francisco Giants
68B-MC,Miguel Cabrera,Detroit Tigers
68B-MM,Manny Machado,Baltimore Orioles
68B-MS,Max Scherzer,Washington Nationals
68B-MT,Mike Trout,Angels
68B-NA,Nolan Arenado,Colorado Rockies
68B-NS,Noah Syndergaard,New York Mets
68B-RC,Robinson Cano,Seattle Mariners
68B-YC,Yoenis Cespedes,New York Mets
NEW AGE PERFORMERS,,

NAP-1,DJ LeMahieu,Colorado Rockies
NAP-2,Nolan Arenado,Colorado Rockies
NAP-3,Mookie Betts,Boston Red Sox
NAP-4,Jean Segura,Seattle Mariners
NAP-5,Mike Trout,Angels
NAP-6,Corey Seager,Los Angeles Dodgers
NAP-7,Kenta Maeda,Los Angeles Dodgers
NAP-8,Manny Machado,Baltimore Orioles
NAP-9,Jose Altuve,Houston Astros
NAP-10,Carlos Correa,Houston Astros
NAP-11,Francisco Lindor,Cleveland Indians
NAP-12,Kris Bryant,Chicago Cubs
NAP-13,Anthony Rizzo,Chicago Cubs
NAP-14,Kyle Hendricks,Chicago Cubs
NAP-15,Christian Yelich,Miami Marlins
NAP-16,Noah Syndergaard,New York Mets
NAP-17,Danny Duffy,Kansas City Royals
NAP-18,Dellin Betances,New York Yankees
NAP-19,Gary Sanchez,New York Yankees
NAP-20,Orlando Arcia,Milwaukee Brewers
NAP-21,Michael Fulmer,Detroit Tigers
NAP-22,Starling Marte,Pittsburgh Pirates
NAP-23,Blake Snell,Tampa Bay Rays
NAP-24,Khris Davis,Oakland Athletics
NAP-25,Wil Myers,San Diego Padres
THEN AND NOW,,
TAN-1,Mark Trumbo,Baltimore Orioles
TAN-1,Frank Howard,Washington Senators
TAN-2,Nolan Arenado,Colorado Rockies
TAN-2,Frank Howard,Washington Senators
TAN-3,DJ LeMahieu,Colorado Rockies
TAN-3,Carl Yastrzemski,Boston Red Sox
TAN-4,Jonathan Villar,Milwaukee Brewers
TAN-4,Lou Brock,St. Louis Cardinals
TAN-5,Mike Trout,Angels
TAN-5,Carl Yastrzemski,Boston Red Sox
TAN-6,Kyle Hendricks,Chicago Cubs
TAN-6,Fergie Jenkins,Chicago Cubs
TAN-7,Fergie Jenkins,Chicago Cubs
TAN-7,Max Scherzer,Washington Nationals
TAN-8,Rick Porcello,Boston Red Sox
TAN-8,Juan Marichal,San Francisco Giants
TAN-9,David Price,Boston Red Sox
TAN-9,Juan Marichal,San Francisco Giants
TAN-10,Clayton Kershaw,Los Angeles Dodgers
TAN-10,Juan Marichal,San Francisco Giants
TAN-11,Carl Yastrzemski,Boston Red Sox
TAN-11,Jose Altuve,Houston Astros
TAN-12,Frank Howard,Washington Senators
TAN-12,Edwin Encarnacion,Toronto Blue Jays
TAN-13,Lou Brock,St. Louis Cardinals

TAN-13,Rajai Davis,Cleveland Indians
TAN-14,Max Scherzer,Washington Nationals
TAN-14,Juan Marichal,San Francisco Giants
TAN-15,Justin Verlander,Detroit Tigers
TAN-15,Fergie Jenkins,Chicago Cubs
BASEBALL FLASHBACKS,,
BF-BR,Brooks Robinson,Baltimore Orioles
BF-BW,Billy Williams,Chicago Cubs
BF-CH,Catfish Hunter,Oakland Athletics
BF-CY,Carl Yastrzemski,Boston Red Sox
BF-FJ,Fergie Jenkins,Chicago Cubs
BF-FR,Frank Robinson,Baltimore Orioles
BF-HA,Hank Aaron,Atlanta Braves
BF-HK,Harmon Killebrew,Minnesota Twins
BF-JB,Johnny Bench,Cincinnati Reds
BF-JM,Joe Morgan,Houston Astros
BF-LB,Lou Brock,St. Louis Cardinals
BF-NR,Nolan Ryan,New York Mets
BF-RJ,Reggie Jackson,Oakland Athletics
BF-WM,Willie McCovey,San Francisco Giants
BF-WS,Willie Stargell,Pittsburgh Pirates
NEWS FLASHBACKS,,
NF-1,Vietnam War,
NF-2,MLK Assassination,
NF-3,Kennedy Assassination,
NF-4,President Johnson,
NF-5,60 Minutes,
