2017 TOPPS HERITAGE BASEBALL,,
NF-6,Apollo 8,
NF-7,1968 Summer Games,
NF-8,Special Olympics Founded,
NF-9,2001: A Space Odyssey,
NF-10,The Beatles,
NF-11,First U.S. Heart Transplant,
NF-12,Civil Rights Act of 1968,
NF-13,Ivy League Schools Start going co-ed,
NF-14,Computer Mouse Invented,
NF-15,Arthur Ashe,
1968 TOPPS GAME,,
,1 Max Scherzer,Washington Nationals
,2 Jose Altuve,Houston Astros
,3 Clayton Kershaw,Los Angeles Dodgers
,4 Mike Trout,Angels
,5 Kris Bryant,Chicago Cubs
,6 Bryce Harper,Washington Nationals
,7 Buster Posey,San Francisco Giants
,8 Anthony Rizzo,Chicago Cubs
,9 Manny Machado,Baltimore Orioles
,10 Carlos Correa,Houston Astros

11,Corey Seager,Los Angeles Dodgers,
12,Jake Arrieta,Chicago Cubs,
13,Madison Bumgarner,San Francisco Giants,
14,Noah Syndergaard,New York Mets,
15,Josh Donaldson,Toronto Blue Jays,
16,Giancarlo Stanton,Miami Marlins,
17,Andrew McCutchen,Pittsburgh Pirates,
18,Nolan Arenado,Colorado Rockies,
19,Mookie Betts,Boston Red Sox,
20,Yoenis Cespedes,New York Mets,
21,Miguel Cabrera,Detroit Tigers,
22,Felix Hernandez,Seattle Mariners,
23,Eric Hosmer,Kansas City Royals,
24,Robinson Cano,Seattle Mariners,
25,David Ortiz,Boston Red Sox,
26,Gary Sanchez,New York Yankees,
27,Trea Turner,Washington Nationals,
28,Aledmys Diaz,St. Louis Cardinals,
29,Addison Russell,Chicago Cubs,
30,Brian Dozier,Minnesota Twins,
1968 TOPPS,DISCS CARDS (Walmart Only),,
68TDC-1,David Price,Boston Red Sox,
68TDC-2,Anthony Rizzo,Chicago Cubs,
68TDC-3,Manny Machado,Baltimore Orioles,
68TDC-4,Corey Seager,Los Angeles Dodgers,
68TDC-5,Noah Syndergaard,New York Mets,
68TDC-6,Giancarlo Stanton,Miami Marlins,
68TDC-7,Nolan Arenado,Colorado Rockies,
68TDC-8,Max Scherzer,Washington Nationals,
68TDC-9,Mookie Betts,Boston Red Sox,
68TDC-10,Yoenis Cespedes,New York Mets,
68TDC-11,Felix Hernandez,Seattle Mariners,
68TDC-12,Eric Hosmer,Kansas City Royals,
68TDC-13,Robinson Cano,Seattle Mariners,
68TDC-14,David Ortiz,Boston Red Sox,
68TDC-15,Gary Sanchez,New York Yankees,
1968 TOPPS GAME ROOKIES (Target Only),,,
1 Josh Bell,,Pittsburgh Pirates,Rookie
2 Tyler Glasnow,,Pittsburgh Pirates,Rookie
3 Orlando Arcia,,Milwaukee Brewers,Rookie
4 Alex Bregman,,Houston Astros,Rookie
5 David Dahl,,Colorado Rockies,Rookie
6 Luke Weaver,,St. Louis Cardinals,Rookie
7 Yulieski Gurriel,,Houston Astros,Rookie
8 Andrew Benintendi,,Boston Red Sox,Rookie
9 Yoan Moncada,,Chicago White Sox,Rookie
10 Aaron Judge,,New York Yankees,Rookie
11 Alex Reyes,,St. Louis Cardinals,Rookie
12 Dansby Swanson,,Atlanta Braves,Rookie
13 Hunter Renfroe,,San Diego Padres,Rookie

14 Jake Thompson,,Philadelphia Phillies,Rookie
15 Ryon Healy,,Oakland Athletics,Rookie
1968 POSTER BOX LOADER,,,
68P-AK,Al Kaline,Detroit Tigers,
68P-ARI,Anthony Rizzo,Chicago Cubs,
68P-BH,Bryce Harper,Washington Nationals,
68P-BP,Buster Posey,San Francisco Giants,
68P-CC,Carlos Correa,Houston Astros,
68P-CK,Clayton Kershaw,Los Angeles Dodgers,
68P-CSE,Corey Seager,Los Angeles Dodgers,
68P-CY,Carl Yastrzemski,Boston Red Sox,
68P-DP,David Price,Boston Red Sox,
68P-FL,Francisco Lindor,Cleveland Indians,
68P-HA,Hank Aaron,Atlanta Braves,
68P-JA,Jake Arrieta,Chicago Cubs,
68P-JB,Johnny Bench,Cincinnati Reds,
68P-KB,Kris Bryant,Chicago Cubs,
68P-MB,Madison Bumgarner,San Francisco Giants,
68P-MM,Manny Machado,Baltimore Orioles,
68P-MT,Mike Trout,Angels,
68P-NR,Nolan Ryan,New York Mets,
68P-NS,Noah Syndergaard,New York Mets,
68P-RC,Rod Carew,Minnesota Twins,
1968 TOPPS,3D SET,,
683D-AR,Anthony Rizzo,Chicago Cubs,
683D-BH,Bryce Harper,Washington Nationals,
683D-BP,Buster Posey,San Francisco Giants,
683D-CC,Carlos Correa,Houston Astros,
683D-CK,Clayton Kershaw,Los Angeles Dodgers,
683D-CS,Corey Seager,Los Angeles Dodgers,
683D-DO,David Ortiz,Boston Red Sox,
683D-GS,Giancarlo Stanton,Miami Marlins,
683D-JA,Jake Arrieta,Chicago Cubs,
683D-JD,Josh Donaldson,Toronto Blue Jays,
683D-KB,Kris Bryant,Chicago Cubs,
683D-MBU,Madison Bumgarner,San Francisco Giants,
683D-MM,Manny Machado,Baltimore Orioles,
683D-MT,Mike Trout,Angels,
683D-NS,Noah Syndergaard,New York Mets,
AUTOGRAPH,,,
REAL ONE AUTOGRAPHS,,,
ROA-ABE,Andrew Benintendi,Boston Red Sox,Rookie
ROA-ABR,Alex Bregman,Houston Astros,Rookie
ROA-AJ,Aaron Judge,New York Yankees,Rookie
ROA-AK,Al Kaline,Detroit Tigers,
ROA-ARE,Alex Reyes,St. Louis Cardinals,Rookie
ROA-ARI,Anthony Rizzo,Chicago Cubs,
ROA-AW,Al Worthington,Minnesota Twins,

ROA-BB,Bill Bryan,Washington Senators,
ROA-BD,Bill Denehy,Washington Senators,
ROA-BH,Bryce Harper,Washington Nationals,
ROA-BLE,Bob Lee,Cincinnati Reds,
ROA-BLO,Bobby Locke,California Angels,
ROA-BR,Brooks Robinson,Baltimore Orioles,
ROA-BSA,Bob Saverine,Washington Senators,
ROA-BSH,Braden Shipley,Arizona Diamondbacks,Rookie
ROA-CC,Carlos Correa,Houston Astros,
ROA-CFU,Carson Fulmer,Chicago White Sox,Rookie
ROA-CJ,Clarence Jones,Chicago Cubs,
ROA-CSE,Corey Seager,Los Angeles Dodgers,
ROA-DD,David Dahl,Colorado Rockies,Rookie
ROA-DJ,Derek Jeter,New York Yankees,
ROA-DN,Dick Nen,Chicago Cubs,
ROA-DSW,Dansby Swanson,Atlanta Braves,Rookie
ROA-FL,Francisco Lindor,Cleveland Indians,
ROA-FRO,Frank Robinson,Baltimore Orioles,
ROA-FV,Fred Valentine,Washington Senators,
ROA-GR,Garry Roggenburk,Boston Red Sox,
ROA-GS,George Springer,Houston Astros,
ROA-HR,Hunter Renfroe,San Diego Padres,Rookie
ROA-JBE,Johnny Bench,Cincinnati Reds,
ROA-JBO,Jim Bouton,New York Yankees,
ROA-JBU,Jerry Buchek,New York Mets,
ROA-JD,Jacob deGrom,New York Mets,
ROA-JDE,Jose De Leon,Los Angeles Dodgers,Rookie
ROA-JM,Joe Musgrove,Houston Astros,Rookie
ROA-JS,Jimmie Schaffer,Cincinnati Reds,
ROA-JT,Jake Thompson,Philadelphia Phillies,Rookie
ROA-KB,Kris Bryant,Chicago Cubs,
ROA-LBR,Lou Brock,St. Louis Cardinals,
ROA-LG,Lucas Giolito,Washington Nationals,
ROA-LT,Lee Thomas,Houston Astros,
ROA-MS,Miguel Sano,Minnesota Twins,
ROA-MT,Mike Trout,Angels,
ROA-NR,Nolan Ryan,New York Mets,
ROA-NS,Noah Syndergaard,New York Mets,
ROA-OC,Orlando Cepeda,St. Louis Cardinals,
ROA-PC,Pete Cimino,California Angels,
ROA-PN,Phil Niekro,Atlanta Braves,
ROA-RCA,Rod Carew,Minnesota Twins,
ROA-RJ,Reggie Jackson,Oakland Athletics,
ROA-RL,Rene Lachemann,Oakland Athletics,
ROA-SC,Steve Carlton,St. Louis Cardinals,
ROA-TG,Tyler Glasnow,Pittsburgh Pirates,Rookie
ROA-TST,Trevor Story,Colorado Rockies,
ROA-YM,Yoan Moncada,Boston Red Sox,Rookie
REAL ONE DUAL AUTOGRAPHS,,,
RODA-CB,Lou Brock,St. Louis Cardinals,
,Orlando Cepeda,St. Louis Cardinals,

RODA-DR,Nolan Ryan,New York Mets
,Jacob deGrom,New York Mets
RODA-GF,Sonny Gray,Oakland Athletics
,Rollie Fingers,Oakland Athletics
RODA-MR,Brooks Robinson,Baltimore Orioles
,Manny Machado,Baltimore Orioles
RODA-MRO,Frank Robinson,Baltimore Orioles
,Manny Machado,Baltimore Orioles
RODA-MY,Carl Yastrzemski,Boston Red Sox
,Yoan Moncada,Boston Red Sox
RODA-RB,Nolan Ryan,New York Mets
,Johnny Bench,Cincinnati Reds
RODA-RC,Steve Carlton,St. Louis Cardinals
,Alex Reyes,St. Louis Cardinals
RODA-SC,Miguel Sano,Minnesota Twins
,Rod Carew,Minnesota Twins
RODA-SR,Nolan Ryan,New York Mets
,Noah Syndergaard,New York Mets
REAL ONE TRIPLE AUTOGRAPHS,,
ROTA-CCB,Steve Carlton,St. Louis Cardinals
,Orlando Cepeda,St. Louis Cardinals
,Lou Brock,St. Louis Cardinals
ROTA-OYP,Dustin Pedroia,Boston Red Sox
,David Ortiz,Boston Red Sox
,Carl Yastrzemski,Boston Red Sox
ROTA-RMC,Carlos Martinez,St. Louis Cardinals
,Steve Carlton,St. Louis Cardinals
,Alex Reyes,St. Louis Cardinals
ROTA-RPR,Brooks Robinson,Baltimore Orioles
,Frank Robinson,Baltimore Orioles
,Jim Palmer,Baltimore Orioles
ROTA-SCM,Miguel Sano,Minnesota Twins
,Paul Molitor,Minnesota Twins
,Rod Carew,Minnesota Twins
ROTA-SRD,Jacob deGrom,New York Mets
,Noah Syndergaard,New York Mets
,Nolan Ryan,New York Mets
1968 POSTER BOX LOADER AUTOGRAPH,,
68PA-AK,Al Kaline,Detroit Tigers
68PA-BH,Bryce Harper,Washington Nationals
68PA-BP,Buster Posey,San Francisco Giants
68PA-CC,Carlos Correa,Houston Astros
68PA-JB,Johnny Bench,Cincinnati Reds
68PA-KB,Kris Bryant,Chicago Cubs
68PA-MM,Manny Machado,Baltimore Orioles
68PA-MT,Mike Trout,Angels
68PA-NR,Nolan Ryan,New York Mets
68PA-RC,Rod Carew,Minnesota Twins
AUTOGRAPH RELIC,,

CLUBHOUSE,COLLECTION AUTOGRAPH RELICS,
CCAR-ARI,Anthony Rizzo,Chicago Cubs
CCAR-BH,Bryce Harper,Washington Nationals
CCAR-CC,Carlos Correa,Houston Astros
CCAR-DP,David Price,Boston Red Sox
CCAR-KB,Kris Bryant,Chicago Cubs
CCAR-MM,Manny Machado,Baltimore Orioles
CCAR-MT,Mike Trout,Angels
CCAR-NS,Noah Syndergaard,New York Mets
CLUBHOUSE COLLECTION DUAL AUTOGRAPH RELICS,,
CCDAR-BP,Johnny Bench,Cincinnati Reds
,Buster Posey,San Francisco Giants
CCDAR-OY,Carl Yastrzemski,Boston Red Sox
,David Ortiz,Boston Red Sox
CCDAR-RB,Johnny Bench,Cincinnati Reds
,Nolan Ryan,New York Mets
CCDAR-RP,Jim Palmer,Baltimore Orioles
,Brooks Robinson,Baltimore Orioles
CCDAR-SR,Nolan Ryan,New York Mets
,Noah Syndergaard,New York Mets
FLASHBACKS AUTOGRAPH RELICS,,
FAR-AK,Al Kaline,Detroit Tigers
FAR-BR,Brooks Robinson,Baltimore Orioles
FAR-CY,Carl Yastrzemski,Boston Red Sox
FAR-HA,Hank Aaron,Atlanta Braves
FAR-JB,Johnny Bench,Cincinnati Reds
FAR-LB,Lou Brock,St. Louis Cardinals
FAR-NR,Nolan Ryan,New York Mets
FAR-RC,Rod Carew,Minnesota Twins
FAR-RJ,Reggie Jackson,Oakland Athletics
FAR-SC,Steve Carlton,St. Louis Cardinals
RELIC,,
CLUBHOUSE,COLLECTION RELICS,
CCR-AG,Adrian Gonzalez,Los Angeles Dodgers
CCR-AM,Andrew McCutchen,Pittsburgh Pirates
CCR-AP,Albert Pujols,Angels
CCR-AR,Anthony Rizzo,Chicago Cubs
CCR-ARU,Addison Russell,Chicago Cubs
CCR-AW,Adam Wainwright,St. Louis Cardinals
CCR-BH,Billy Hamilton,Cincinnati Reds
CCR-BHA,Bryce Harper,Washington Nationals
CCR-BP,Brandon Phillips,Cincinnati Reds
CCR-BPO,Buster Posey,San Francisco Giants
CCR-CC,Carlos Correa,Houston Astros
CCR-CG,Carlos Gonzalez,Colorado Rockies
CCR-CH,Cole Hamels,Texas Rangers
CCR-CK,Clayton Kershaw,Los Angeles Dodgers

CCR-CKL,Corey Kluber,Cleveland Indians
CCR-DB,Dellin Betances,New York Yankees
CCR-DG,Dee Gordon,Miami Marlins
CCR-DO,David Ortiz,Boston Red Sox
CCR-DP,David Price,Boston Red Sox
CCR-DW,David Wright,New York Mets
CCR-EH,Eric Hosmer,Kansas City Royals
CCR-EL,Evan Longoria,Tampa Bay Rays
CCR-FF,Freddie Freeman,Atlanta Braves
CCR-FH,Felix Hernandez,Seattle Mariners
CCR-GC,Gerrit Cole,Pittsburgh Pirates
CCR-GS,George Springer,Houston Astros
CCR-GST,Giancarlo Stanton,Miami Marlins
CCR-HR,Hanley Ramirez,Boston Red Sox
CCR-I,Ichiro,Miami Marlins
CCR-IK,Ian Kinsler,Detroit Tigers
CCR-JA,Jose Abreu,Chicago White Sox
CCR-JAL,Jose Altuve,Houston Astros
CCR-JB,Javier Baez,Chicago Cubs
CCR-JL,Jon Lester,Chicago Cubs
CCR-JM,Joe Mauer,Minnesota Twins
CCR-JP,Joc Pederson,Los Angeles Dodgers
CCR-JU,Justin Upton,Detroit Tigers
CCR-JV,Justin Verlander,Detroit Tigers
CCR-JVO,Joey Votto,Cincinnati Reds
CCR-KB,Kris Bryant,Chicago Cubs
CCR-KS,Kyle Seager,Seattle Mariners
CCR-MC,Miguel Cabrera,Detroit Tigers
CCR-MH,Matt Harvey,New York Mets
CCR-MM,Manny Machado,Baltimore Orioles
CCR-MS,Miguel Sano,Minnesota Twins
CCR-MTR,Mike Trout,Angels
CCR-NA,Nolan Arenado,Colorado Rockies
CCR-NC,Nelson Cruz,Seattle Mariners
CCR-NS,Noah Syndergaard,New York Mets
CCR-PG,Paul Goldschmidt,Arizona Diamondbacks
CCR-RB,Ryan Braun,Milwaukee Brewers
CCR-RC,Robinson Cano,Seattle Mariners
CCR-RO,Rougned Odor,Texas Rangers
CCR-RP,Rick Porcello,Boston Red Sox
CCR-SM,Starling Marte,Pittsburgh Pirates
CCR-SP,Salvador Perez,Kansas City Royals
CCR-VM,Victor Martinez,Detroit Tigers
CCR-WM,Wil Myers,San Diego Padres
CCR-YC,Yoenis Cespedes,New York Mets
CCR-YM,Yadier Molina,St. Louis Cardinals
CLUBHOUSE COLLECTION DUAL RELICS,,
CCDR-BV,Joey Votto,Cincinnati Reds
,Johnny Bench,Cincinnati Reds
CCDR-CM,Andrew McCutchen,Pittsburgh Pirates
,Roberto Clemente,Pittsburgh Pirates

CCDR-MA,Jose Altuve,Houston Astros
,Joe Morgan,Houston Astros
CCDR-RS,Nolan Ryan,New York Mets
,Noah Syndergaard,New York Mets
CCDR-YO,Carl Yastrzemski,Boston Red Sox
,David Ortiz,Boston Red Sox
CLUBHOUSE COLLECTION TRIPLE RELICS,,
CCTR-CAM,Joe Morgan,Houston Astros
,Jose Altuve,Houston Astros
,Carlos Correa,Houston Astros
CCTR-OYG,David Ortiz,Boston Red Sox
,Nomar Garciaparra,Boston Red Sox
,Carl Yastrzemski,Boston Red Sox
CCTR-PMB,Madison Bumgarner,San Francisco Giants
,Buster Posey,San Francisco Giants
,Willie McCovey,San Francisco Giants
CCTR-SRD,Jacob deGrom,New York Mets
,Nolan Ryan,New York Mets
,Noah Syndergaard,New York Mets
CCTR-VBP,Johnny Bench,Cincinnati Reds
,Joey Votto,Cincinnati Reds
,Tony Pérez,Cincinnati Reds
CLUBHOUSE COLLECTION QUAD RELICS,,
CCQR-MPBC,Madison Bumgarner,San Francisco Giants
,Johnny Cueto,San Francisco Giants
,Willie McCovey,San Francisco Giants
,Buster Posey,San Francisco Giants
CCQR-RSDH,Nolan Ryan,New York Mets
,Jacob deGrom,New York Mets
,Matt Harvey,New York Mets
,Noah Syndergaard,New York Mets
CCQR-SMMP,Willie Stargell,Pittsburgh Pirates
,Andrew McCutchen,Pittsburgh Pirates
,Starling Marte,Pittsburgh Pirates
,Gregory Polanco,Pittsburgh Pirates
CCQR-WRBR,Addison Russell,Chicago Cubs
,Kris Bryant,Chicago Cubs
,Anthony Rizzo,Chicago Cubs
,Billy Williams,Chicago Cubs
CCQR-YOPB,Dustin Pedroia,Boston Red Sox
,David Ortiz,Boston Red Sox
,Carl Yastrzemski,Boston Red Sox
,Mookie Betts,Boston Red Sox
1968 MINT,,
68MINT-AK,Al Kaline,Detroit Tigers
68MINT-AM,Andrew McCutchen,Pittsburgh Pirates
68MINT-AP,Albert Pujols,Angels
68MINT-AR,Anthony Rizzo,Chicago Cubs
68MINT-BH,Bryce Harper,Washington Nationals

68MINT-BP,Buster Posey,San Francisco Giants
68MINT-BR,Brooks Robinson,Baltimore Orioles
68MINT-BW,Billy Williams,Chicago Cubs
68MINT-CC,Carlos Correa,Houston Astros
68MINT-CK,Clayton Kershaw,Los Angeles Dodgers
68MINT-CS,Chris Sale,Chicago White Sox
68MINT-CSE,Corey Seager,Los Angeles Dodgers
68MINT-CY,Carl Yastrzemski,Boston Red Sox
68MINT-DO,David Ortiz,Boston Red Sox
68MINT-DP,David Price,Boston Red Sox
68MINT-EH,Eric Hosmer,Kansas City Royals
68MINT-FH,Felix Hernandez,Seattle Mariners
68MINT-FJ,Fergie Jenkins,Chicago Cubs
68MINT-FR,Frank Robinson,Baltimore Orioles
68MINT-GS,Giancarlo Stanton,Miami Marlins
68MINT-HA,Hank Aaron,Atlanta Braves
68MINT-HK,Harmon Killebrew,Minnesota Twins
68MINT-JA,Jake Arrieta,Chicago Cubs
68MINT-JB,Johnny Bench,Cincinnati Reds
68MINT-JDO,Josh Donaldson,Toronto Blue Jays
68MINT-JM,Joe Morgan,Houston Astros
68MINT-JP,Jim Palmer,Baltimore Orioles
68MINT-JV,Justin Verlander,Detroit Tigers
68MINT-KB,Kris Bryant,Chicago Cubs
68MINT-KM,Kenta Maeda,Los Angeles Dodgers
68MINT-LB,Lou Brock,St. Louis Cardinals
68MINT-MB,Madison Bumgarner,San Francisco Giants
68MINT-MC,Miguel Cabrera,Detroit Tigers
68MINT-MK,Matt Kemp,Atlanta Braves
68MINT-MM,Manny Machado,Baltimore Orioles
68MINT-MS,Max Scherzer,Washington Nationals
68MINT-MT,Masahiro Tanaka,New York Yankees
68MINT-MTR,Mike Trout,Angels
68MINT-NA,Nolan Arenado,Colorado Rockies
68MINT-NR,Nolan Ryan,New York Mets
68MINT-NS,Noah Syndergaard,New York Mets
68MINT-OC,Orlando Cepeda,St. Louis Cardinals
68MINT-RCA,Rod Carew,Minnesota Twins
68MINT-RJ,Reggie Jackson,Oakland Athletics
68MINT-SC,Steve Carlton,St. Louis Cardinals
68MINT-SS,Stephen Strasburg,Washington Nationals
68MINT-WM,Willie McCovey,San Francisco Giants
68MINT-WS,Willie Stargell,Pittsburgh Pirates
68MINT-YC,Yoenis Cespedes,New York Mets
68MINT-YD,Yu Darvish,Texas Rangers
1968 US POSTAL STAMP RELICS,,
68PSR-BM,Bill Mazeroski,Pittsburgh Pirates
68PSR-BR,Brooks Robinson,Baltimore Orioles
68PSR-BW,Billy Williams,Chicago Cubs
68PSR-CH,Catfish Hunter,Oakland Athletics
68PSR-CY,Carl Yastrzemski,Boston Red Sox

68PSR-FJ,Fergie Jenkins,Chicago Cubs
68PSR-FR,Frank Robinson,Baltimore Orioles
68PSR-HA,Hank Aaron,Atlanta Braves
68PSR-HK,Harmon Killebrew,Minnesota Twins
68PSR-JB,Johnny Bench,Cincinnati Reds
68PSR-JM,Joe Morgan,Houston Astros
68PSR-LA,Luis Aparicio,Chicago White Sox
68PSR-LB,Lou Brock,St. Louis Cardinals
68PSR-NR,Nolan Ryan,New York Mets
68PSR-OC,Orlando Cepeda,St. Louis Cardinals
68PSR-RC,Rod Carew,Minnesota Twins
68PSR-RJ,Reggie Jackson,Oakland Athletics
68PSR-TP,Tony Pérez,Cincinnati Reds
68PSR-WM,Willie McCovey,San Francisco Giants
68PSR-WS,Willie Stargell,Pittsburgh Pirates
1968 BASEBALL CUT SIGNATURES,,
68BCS-CF,Curt Flood,St. Louis Cardinals
68BCS-DD,Don Drysdale,Los Angeles Dodgers
68BCS-EB,Ernie Banks,Chicago Cubs
68BCS-GH,Gil Hodges,New York Mets
68BCS-HK,Harmon Killebrew,Minnesota Twins
68BCS-MA,Matty Alou,Pittsburgh Pirates
68BCS-RC,Roberto Clemente,Pittsburgh Pirates
68BCS-RM,Roger Maris,St. Louis Cardinals
68BCS-RS,Ron Santo,Chicago Cubs
68BCS-WS,Willie Stargell,Pittsburgh Pirates
1968 CELEBRITY CUT SIGNATURES,,
68CCS-CH,Charlton Heston,
68CCS-DB,David Bowie,
68CCS-JL,Jim Lovell,
68CCS-JW,John Wooden,
68CCS-LH,Larry Hagman,
68CCS-MG,Marvin Gaye,
68CCS-MJ,Mick Jagger,
68CCS-RN,Richard Nixon,
