2018 TOPPS BASEBALL SERIES 1 CHECKLIST,,,
BASE,,,
1,Aaron Judge,New York Yankees®,
2,Clayton Kershaw,Los Angeles Dodgers®,League Leaders
3,Dylan Bundy,Baltimore Orioles®,
4,Kevin Pillar,Toronto Blue Jays®,
5,Chris Tillman,Baltimore Orioles®,
6,Dominic Smith,New York Mets®,Rookie
7,Clint Frazier,New York Yankees®,Rookie
8,,Detroit Tigers®,Team Cards
9,Jon Gray,Colorado RockiesTM,
10,Francisco Lindor,Cleveland Indians®,
11,Aaron Nola,Philadelphia Phillies®,
12,Joey Gallo,Texas Rangers®,League Leaders
13,Jay Bruce,Cleveland Indians®,
14,Amir Garrett,Cincinnati Reds®,
15,Andrelton Simmons,Angels®,
16,Daniel Coulombe,Oakland AthleticsTM,
17,Robbie Ray,Arizona Diamondbacks®,
18,Rafael Devers,Boston Red Sox®,Rookie
19,Garrett Richards,Angels®,
20,Chris Sale,Boston Red Sox®,
21,Harrison Bader,St. Louis Cardinals®,Rookie
22,Edinson Volquez,Miami Marlins®,
23,Jordy Mercer,Pittsburgh Pirates®,
24,Martin Maldonado,Angels®,
25,Manny Machado,Baltimore Orioles®,
26,Cesar Hernandez,Philadelphia Phillies®,
27,Josh Tomlin,Cleveland Indians®,
28,Jayson Werth,Washington Nationals®,
29,Hunter Renfroe,San Diego PadresTM,
30,Carlos Correa,Houston Astros®,
31,Corey Kluber,Cleveland Indians®,League Leaders
32,Jose Iglesias,Detroit Tigers®,
33,Dexter Fowler,St. Louis Cardinals®,
34,Luis Severino,New York Yankees®,League Leaders
35,Logan Forsythe,Los Angeles Dodgers®,
36,Anthony Rendon,Washington Nationals®,
37,Corey Kluber,Cleveland Indians®,League Leaders
38,Danny Salazar,Cleveland Indians®,
39,Alex Bregman,Houston Astros®,World Series
40,Carlos Santana,Cleveland Indians®,
41,Daniel Norris,Detroit Tigers®,
42,Cody Bellinger,Los Angeles Dodgers®,
43,Eduardo Rodriguez,Boston Red Sox®,
44,Trea Turner,Washington Nationals®,
45,Giancarlo Stanton,Miami Marlins®,League Leaders
46,Cam Bedrosian,Angels®,
47,Hunter Pence,San Francisco Giants®,
48,,Boston Red Sox®,Team Cards
49,Ervin Santana,Minnesota Twins®,

50,Anthony Rizzo,Chicago Cubs®,
51,Michael Wacha,St. Louis Cardinals®,
52,Brad Hand,San Diego PadresTM,
53,Alex Avila,Chicago Cubs®,
54,Chase Anderson,Milwaukee BrewersTM,
55,Raisel Iglesias,Cincinnati Reds®,
56,Rougned Odor,Texas Rangers®,
57,Scott Feldman,Cincinnati Reds®,
58,Ryan Zimmerman,Washington Nationals®,
59,Clayton Kershaw,Los Angeles Dodgers®,League Leaders
60,Starling Marte,Pittsburgh Pirates®,
61,Keon Broxton,Milwaukee BrewersTM,
62,Austin Hays,Baltimore Orioles®,Rookie
63,Amed Rosario,New York Mets®,Rookie
64,Giancarlo Stanton,Miami Marlins®,League Leaders
65,Alex Wood,Los Angeles Dodgers®,
66,Ian Kennedy,Kansas City Royals®,
67,Aledmys Diaz,St. Louis Cardinals®,
68,Billy Hamilton,Cincinnati Reds®,
69,Jed Lowrie,Oakland AthleticsTM,
70,Johnny Cueto,San Francisco Giants®,
71,Mike Foltynewicz,Atlanta BravesTM,
72,Cheslor Cuthbert,Kansas City Royals®,
73,,Miami Marlins®,Team Cards
74,Roberto Osuna,Toronto Blue Jays®,
75,Andrew Miller,Cleveland Indians®,
76,Eduardo Nunez,Boston Red Sox®,
77,Martin Prado,Miami Marlins®,
78,Carlos Carrasco,Cleveland Indians®,League Leaders
79,J.T. Realmuto,Miami Marlins®,
80,Dellin Betances,New York Yankees®,
81,Adam Wainwright,St. Louis Cardinals®,
82,Justin Smoak,Toronto Blue Jays®,
83,Howie Kendrick,Washington Nationals®,
84,Todd Frazier,New York Yankees®,
85,Antonio Senzatela,Colorado RockiesTM,
86,Eric Hosmer,Kansas City Royals®,
87,Brandon Phillips,Angels®,
88,Michael Conforto,New York Mets®,
89,Yasiel Puig,Los Angeles Dodgers®,
90,Miguel Cabrera,Detroit Tigers®,
91,Travis d'Arnaud,New York Mets®,
92,Charlie Blackmon,Colorado RockiesTM,League Leaders
93,Jack Flaherty,St. Louis Cardinals®,Rookie
94,Robbie Grossman,Minnesota Twins®,
95,Tyler Mahle,Cincinnati Reds®,Rookie
96,David Dahl,Colorado RockiesTM,
97,Dinelson Lamet,San Diego PadresTM,
98,,Chicago White Sox®,Team Cards
99,Greg Allen,Cleveland Indians®,Rookie
100,Giancarlo Stanton,Miami Marlins®,
101,Avisail Garcia,Chicago White Sox®,

102,Wil Myers,San Diego PadresTM,
103,Christian Vazquez,Boston Red Sox®,
104,Mitch Moreland,Boston Red Sox®,
105,Daniel Murphy,Washington Nationals®,
106,Jharel Cotton,Oakland AthleticsTM,
107,Jorge Polanco,Minnesota Twins®,
108,Justin Turner,Los Angeles Dodgers®,League Leaders
109,Starlin Castro,New York Yankees®,
110,Carlos Gonzalez,Colorado RockiesTM,
111,Aaron Judge,New York Yankees®,League Leaders
112,Pat Valaika,Colorado RockiesTM,
113,Gio Gonzalez,Washington Nationals®,
114,Cody Bellinger,Los Angeles Dodgers®,League Leaders
115,Zack Granite,Minnesota Twins®,Rookie
116,Ariel Miranda,Seattle MarinersTM,
117,Kendrys Morales,Toronto Blue Jays®,
118,Ian Happ,Chicago Cubs®,
119,,Angels®,Team Cards
120,Carlos Carrasco,Cleveland Indians®,
121,Rich Hill,Los Angeles Dodgers®,
122,Chris Owings,Arizona Diamondbacks®,
123,A.J. Ramos,New York Mets®,
124,Julio Urias,Los Angeles Dodgers®,
125,Yoenis Cespedes,New York Mets®,
126,National LeagueTM,National LeagueTM,Combo Cards
127,Byron Buxton,Minnesota Twins®,
128,Jake Marisnick,Houston Astros®,
129,Chris Sale,Boston Red Sox®,League Leaders
130,Brian Dozier,Minnesota Twins®,
131,Jonathan Schoop,Baltimore Orioles®,
132,Marcell Ozuna,Miami Marlins®,
133,Nomar Mazara,Texas Rangers®,
134,Lance Lynn,St. Louis Cardinals®,
135,,Atlanta BravesTM,Team Cards
136,Raudy Read,Washington Nationals®,Rookie
137,Michael Lorenzen,Cincinnati Reds®,
138,Luiz Gohara,Atlanta BravesTM,Rookie
139,Zach Davies,Milwaukee BrewersTM,League Leaders
140,Mookie Betts,Boston Red Sox®,
141,Brandon Drury,Arizona Diamondbacks®,
142,Adam Jones,Baltimore Orioles®,
143,James Paxton,Seattle MarinersTM,
144,Jean Segura,Seattle MarinersTM,
145,Michael Fulmer,Detroit Tigers®,
146,Zack Greinke,Arizona Diamondbacks®,League Leaders
147,Randal Grichuk,St. Louis Cardinals®,
148,Richard Urena,Toronto Blue Jays®,Rookie
149,John Jaso,Pittsburgh Pirates®,
150,Nolan Arenado,Colorado RockiesTM,
151,Ryan McMahon,Colorado RockiesTM,Rookie
152,Matt Barnes,Boston Red Sox®,
153,Scooter Gennett,Cincinnati Reds®,

154,George Springer,Houston Astros®,World Series
155,Matt Joyce,Oakland AthleticsTM,
156,,Milwaukee BrewersTM,Team Cards
157,Ichiro,Miami Marlins®,
158,Stephen Piscotty,St. Louis Cardinals®,
159,Joc Pederson,Los Angeles Dodgers®,
160,Masahiro Tanaka,New York Yankees®,
161,Matt Moore,San Francisco Giants®,
162,Matt Shoemaker,Angels®,
163,Mike Leake,Seattle MarinersTM,
164,Adeiny Hechavarria,Tampa Bay RaysTM,
165,Ty Blach,San Francisco Giants®,
166,Victor Robles,Washington Nationals®,Rookie
167,Dansby Swanson,Atlanta BravesTM,
168,Ricky Nolasco,Angels®,
169,Khris Davis,Oakland AthleticsTM,League Leaders
170,Christian Yelich,Miami Marlins®,
171,John Lackey,Chicago Cubs®,
172,Willson Contreras,Chicago Cubs®,
173,Mike Moustakas,Kansas City Royals®,
174,Jimmie Sherfy,Arizona Diamondbacks®,Rookie
175,Jose Quintana,Chicago Cubs®,
176,,Seattle MarinersTM,Team Cards
177,Walker Buehler,Los Angeles Dodgers®,Rookie
178,Matt Adams,Atlanta BravesTM,
179,Brandon Woodruff,Milwaukee BrewersTM,Rookie
180,Ryan Braun,Milwaukee BrewersTM,
181,Garrett Cooper,New York Yankees®,Rookie
182,Alex Bregman,Houston Astros®,
183,Matt Kemp,Atlanta BravesTM,
184,Mike Fiers,Houston Astros®,
185,Chance Sisco,Baltimore Orioles®,Rookie
186,Luis Perdomo,San Diego PadresTM,
187,Chad Kuhl,Pittsburgh Pirates®,
188,Matt Harvey,New York Mets®,
189,Jedd Gyorko,St. Louis Cardinals®,
190,Justin Upton,Angels®,
191,Chris Archer,Tampa Bay RaysTM,
192,Nolan Arenado,Colorado RockiesTM,League Leaders
193,Aaron Judge,New York Yankees®,League Leaders
194,Lonnie Chisenhall,Cleveland Indians®,
195,Avisail Garcia,Chicago White Sox®,League Leaders
196,Orlando Arcia,Milwaukee BrewersTM,
197,Maikel Franco,Philadelphia Phillies®,
198,Marcus Semien,Oakland AthleticsTM,
199,Shin-Soo Choo,Texas Rangers®,
200,Andrew McCutchen,Pittsburgh Pirates®,
201,Gregory Polanco,Pittsburgh Pirates®,
202,Brett Phillips,Milwaukee BrewersTM,
203,Odubel Herrera,Philadelphia Phillies®,
204,Brett Gardner,New York Yankees®,
205,Seattle MarinersTM,Seattle MarinersTM,Combo Cards

206,Nick Markakis,Atlanta BravesTM,
207,Jackson Stephens,Cincinnati Reds®,Rookie
208,Andrew Cashner,Texas Rangers®,
209,Eugenio Suarez,Cincinnati Reds®,
210,Brandon Belt,San Francisco Giants®,
211,Boston Red Sox®,Boston Red Sox®,Combo Cards
212,Lance McCullers,Houston Astros®,World Series
213,J.A. Happ,Toronto Blue Jays®,
214,Corey Knebel,Milwaukee BrewersTM,
215,Marwin Gonzalez,Houston Astros®,
216,A.J. Pollock,Arizona Diamondbacks®,
217,Erick Fedde,Washington Nationals®,Rookie
218,Khris Davis,Oakland AthleticsTM,League Leaders
219,J.P. Crawford,Philadelphia Phillies®,Rookie
220,Nelson Cruz,Seattle MarinersTM,
221,Steven Matz,New York Mets®,
222,Ivan Nova,Pittsburgh Pirates®,
223,Evan Longoria,Tampa Bay RaysTM,
224,Dillon Peters,Miami Marlins®,Rookie
225,Kyle Schwarber,Chicago Cubs®,
226,Nick Williams,Philadelphia Phillies®,Rookie
227,Corey Dickerson,Tampa Bay RaysTM,
228,Zack Wheeler,New York Mets®,
229,,Texas Rangers®,Team Cards
230,Trevor Story,Colorado RockiesTM,
231,Joe Mauer,Minnesota Twins®,
232,Nate Jones,Chicago White Sox®,
233,Stephen Strasburg,Washington Nationals®,
234,Brian Anderson,Miami Marlins®,Rookie
235,Mark Reynolds,Colorado RockiesTM,
236,CC Sabathia,New York Yankees®,
237,Mike Clevinger,Cleveland Indians®,
238,Jose Bautista,Toronto Blue Jays®,
239,,Cleveland Indians®,Team Cards
240,Robinson Cano,Seattle MarinersTM,
241,Nick Pivetta,Philadelphia Phillies®,
242,Craig Kimbrel,Boston Red Sox®,
243,James McCann,Detroit Tigers®,
244,Francisco Mejia,Cleveland Indians®,Rookie
245,Willie Calhoun,Texas Rangers®,Rookie
246,Yangervis Solarte,San Diego PadresTM,
247,Anthony Banda,Arizona Diamondbacks®,Rookie
248,Jake Lamb,Arizona Diamondbacks®,
249,Christian Arroyo,San Francisco Giants®,
250,Buster Posey,San Francisco Giants®,
251,Aaron Sanchez,Toronto Blue Jays®,
252,Tim Anderson,Chicago White Sox®,
253,Nelson Cruz,Seattle MarinersTM,League Leaders
254,Adrian Beltre,Texas Rangers®,
255,Zach Davies,Milwaukee BrewersTM,
256,Eric Hosmer,Kansas City Royals®,League Leaders
257,J.D. Martinez,Arizona Diamondbacks®,

258,Tyler Saladino,Chicago White Sox®,
259,Rhys Hoskins,Philadelphia Phillies®,Rookie
260,Rick Porcello,Boston Red Sox®,
261,Andrew Stevenson,Washington Nationals®,Rookie
262,American LeagueTM,American LeagueTM,Combo Cards
263,Chase Utley,Los Angeles Dodgers®,
264,Carlos Rodon,Chicago White Sox®,
265,Javier Baez,Chicago Cubs®,
266,Jon Lester,Chicago Cubs®,
267,Yoan Moncada,Chicago White Sox®,
268,Neil Walker,Milwaukee BrewersTM,
269,Greg Holland,Colorado RockiesTM,
270,Jackie Bradley Jr.,Boston Red Sox®,
271,Cam Gallagher,Kansas City Royals®,Rookie
272,Paul Blackburn,Oakland AthleticsTM,Rookie
273,Charlie Blackmon,Colorado RockiesTM,League Leaders
274,Jeff Samardzija,San Francisco Giants®,
275,George Springer,Houston Astros®,
276,Ozzie Albies,Atlanta BravesTM,Rookie
277,Aaron Slegers,Minnesota Twins®,Rookie
278,Lucas Sims,Atlanta BravesTM,Rookie
279,Jordan Zimmermann,Detroit Tigers®,
280,Jose Abreu,Chicago White Sox®,
281,Alex Verdugo,Los Angeles Dodgers®,Rookie
282,Ender Inciarte,Atlanta BravesTM,
283,Koji Uehara,Chicago Cubs®,
284,Jose Pirela,San Diego PadresTM,
285,Trey Mancini,Baltimore Orioles®,
286,,New York Yankees®,Team Cards
287,Mark Trumbo,Baltimore Orioles®,
288,Miguel Sano,Minnesota Twins®,
289,Jonathan Villar,Milwaukee BrewersTM,
290,Salvador Perez,Kansas City Royals®,
291,Marcell Ozuna,Miami Marlins®,League Leaders
292,,Baltimore Orioles®,Team Cards
293,Felipe Rivero,Pittsburgh Pirates®,
294,Jose Altuve,Houston Astros®,League Leaders
295,Zack Godley,Arizona Diamondbacks®,
296,Lewis Brinson,Milwaukee BrewersTM,
297,Kevin Kiermaier,Tampa Bay RaysTM,
298,Houston Astros®,Houston Astros®,Combo Cards
299,Luis Santos,Toronto Blue Jays®,Rookie
300,Mike Trout,Angels®,
301,Brandon Finnegan,Cincinnati Reds®,
302,Troy Tulowitzki,Toronto Blue Jays®,
303,Luis Severino,New York Yankees®,
304,Whit Merrifield,Kansas City Royals®,
305,Miguel Andujar,New York Yankees®,Rookie
306,Nicky Delmonico,Chicago White Sox®,Rookie
307,Daniel Murphy,Washington Nationals®,League Leaders
308,Cameron Rupp,Philadelphia Phillies®,
309,Josh Reddick,Houston Astros®,

310,Jason Kipnis,Cleveland Indians®,
311,Yulieski Gurriel,Houston Astros®,
312,Carlos Asuaje,San Diego PadresTM,
313,Raimel Tapia,Colorado RockiesTM,
314,,Colorado RockiesTM,Team Cards
315,Chris Rowley,Toronto Blue Jays®,Rookie
316,Max Fried,Atlanta BravesTM,Rookie
317,Chase Headley,New York Yankees®,
318,Danny Duffy,Kansas City Royals®,
319,David Peralta,Arizona Diamondbacks®,
320,Yasmani Grandal,Los Angeles Dodgers®,
321,Edwin Diaz,Seattle MarinersTM,
322,Parker Bridwell,Angels®,Rookie
323,Elvis Andrus,Texas Rangers®,
324,Jake Odorizzi,Tampa Bay RaysTM,
325,Khris Davis,Oakland AthleticsTM,
326,Joey Gallo,Texas Rangers®,
327,Jason Vargas,Kansas City Royals®,League Leaders
328,Tyler Flowers,Atlanta BravesTM,
329,George Springer,Houston Astros®,World Series
330,Ian Kinsler,Detroit Tigers®,
331,Zack Cozart,Cincinnati Reds®,
332,Alex Colome,Tampa Bay RaysTM,
333,Joe Musgrove,Houston Astros®,
334,Eddie Rosario,Minnesota Twins®,
335,Stephen Strasburg,Washington Nationals®,League Leaders
336,Bruce Maxwell,Oakland AthleticsTM,
337,Nick Ahmed,Arizona Diamondbacks®,
338,Brandon McCarthy,Los Angeles Dodgers®,
339,,Philadelphia Phillies®,Team Cards
340,Gary Sanchez,New York Yankees®,
341,J.D. Davis,Houston Astros®,Rookie
342,Sean Manaea,Oakland AthleticsTM,
343,Kevin Gausman,Baltimore Orioles®,
344,Wilmer Flores,New York Mets®,
345,Jose Reyes,New York Mets®,
346,Max Scherzer,Washington Nationals®,League Leaders
347,Kolten Wong,St. Louis Cardinals®,
348,Hisashi Iwakuma,Seattle MarinersTM,
349,,Washington Nationals®,Team Cards
350,Clayton Kershaw,Los Angeles Dodgers®,
BASE CARDS,CLEAR VARIATIONS,,
1,Aaron Judge,New York Yankees®,
6,Dominic Smith,New York Mets®,Rookie
7,Clint Frazier,New York Yankees®,Rookie
10,Francisco Lindor,Cleveland Indians®,
11,Aaron Nola,Philadelphia Phillies®,
13,Jay Bruce,Cleveland Indians®,
18,Rafael Devers,Boston Red Sox®,Rookie
20,Chris Sale,Boston Red Sox®,
21,Harrison Bader,St. Louis Cardinals®,Rookie

25,Manny Machado,Baltimore Orioles®,
30,Carlos Correa,Houston Astros®,
33,Dexter Fowler,St. Louis Cardinals®,
42,Cody Bellinger,Los Angeles Dodgers®,
44,Trea Turner,Washington Nationals®,
47,Hunter Pence,San Francisco Giants®,
50,Anthony Rizzo,Chicago Cubs®,
58,Ryan Zimmerman,Washington Nationals®,
60,Starling Marte,Pittsburgh Pirates®,
62,Austin Hays,Baltimore Orioles®,Rookie
63,Amed Rosario,New York Mets®,Rookie
68,Billy Hamilton,Cincinnati Reds®,
81,Adam Wainwright,St. Louis Cardinals®,
82,Justin Smoak,Toronto Blue Jays®,
86,Eric Hosmer,Kansas City Royals®,
88,Michael Conforto,New York Mets®,
89,Yasiel Puig,Los Angeles Dodgers®,
90,Miguel Cabrera,Detroit Tigers®,
93,Jack Flaherty,St. Louis Cardinals®,Rookie
95,Tyler Mahle,Cincinnati Reds®,Rookie
100,Giancarlo Stanton,Miami Marlins®,
102,Wil Myers,San Diego PadresTM,
105,Daniel Murphy,Washington Nationals®,
115,Zack Granite,Minnesota Twins®,Rookie
118,Ian Happ,Chicago Cubs®,
124,Julio Urias,Los Angeles Dodgers®,
125,Yoenis Cespedes,New York Mets®,
127,Byron Buxton,Minnesota Twins®,
130,Brian Dozier,Minnesota Twins®,
138,Luiz Gohara,Atlanta BravesTM,Rookie
140,Mookie Betts,Boston Red Sox®,
142,Adam Jones,Baltimore Orioles®,
148,Richard Urena,Toronto Blue Jays®,Rookie
150,Nolan Arenado,Colorado RockiesTM,
151,Ryan McMahon,Colorado RockiesTM,Rookie
157,Ichiro,Miami Marlins®,
160,Masahiro Tanaka,New York Yankees®,
166,Victor Robles,Washington Nationals®,Rookie
167,Dansby Swanson,Atlanta BravesTM,
170,Christian Yelich,Miami Marlins®,
172,Willson Contreras,Chicago Cubs®,
177,Walker Buehler,Los Angeles Dodgers®,Rookie
179,Brandon Woodruff,Milwaukee BrewersTM,Rookie
180,Ryan Braun,Milwaukee BrewersTM,
182,Alex Bregman,Houston Astros®,
183,Matt Kemp,Atlanta BravesTM,
185,Chance Sisco,Baltimore Orioles®,Rookie
190,Justin Upton,Angels®,
191,Chris Archer,Tampa Bay RaysTM,
200,Andrew McCutchen,Pittsburgh Pirates®,
219,J.P. Crawford,Philadelphia Phillies®,Rookie
220,Nelson Cruz,Seattle MarinersTM,

223,Evan Longoria,Tampa Bay RaysTM,
225,Kyle Schwarber,Chicago Cubs®,
226,Nick Williams,Philadelphia Phillies®,Rookie
231,Joe Mauer,Minnesota Twins®,
233,Stephen Strasburg,Washington Nationals®,
234,Brian Anderson,Miami Marlins®,Rookie
238,Jose Bautista,Toronto Blue Jays®,
240,Robinson Cano,Seattle MarinersTM,
244,Francisco Mejia,Cleveland Indians®,Rookie
245,Willie Calhoun,Texas Rangers®,Rookie
247,Anthony Banda,Arizona Diamondbacks®,Rookie
248,Jake Lamb,Arizona Diamondbacks®,
249,Christian Arroyo,San Francisco Giants®,
250,Buster Posey,San Francisco Giants®,
254,Adrian Beltre,Texas Rangers®,
257,J.D. Martinez,Arizona Diamondbacks®,
