BASE SET,,,
1,Mike Trout,Los Angeles Angels,
2,Gerrit Cole,Houston Astros,League Leaders
3,Nicky Lopez,Kansas City Royals,
4,Robinson Cano,New York Mets,
5,JaCoby Jones,Detroit Tigers,
6,Juan Soto,Washington Nationals,World Series Highlights
7,Aaron Judge,New York Yankees,
8,Jonathan Villar,Baltimore Orioles,
9,Trent Grisham,Milwaukee Brewers,Rookie
10,Austin Meadows,Tampa Bay Rays,
11,Anthony Rendon,Washington Nationals,League Leaders
12,Sam Hilliard,Colorado Rockies,Rookie
13,Miles Mikolas,St. Louis Cardinals,
14,Anthony Rendon,Washington Nationals,
15,Hollywood Heroes,San Diego Padres,
16,Gleyber Torres,New York Yankees,
17,Franmil Reyes,Cleveland Indians,
18,Christian & Nolan,Minnesota Twins,
19,Los Angeles Angels,Los Angeles Angels,Team Card
20,Aristides Aquino,Cincinnati Reds,Rookie
21,Shane Greene,Atlanta Braves,
22,Emilio Pagan,Tampa Bay Rays,
23,Christin Stewart,Detroit Tigers,
24,Kenley Jansen,Los Angeles Dodgers,
25,Kirby Yates,San Diego Padres,
26,Kyle Hendricks,Chicago Cubs,
27,Milwaukee Brewers,Milwaukee Brewers,Team Card
28,Tim Anderson,Chicago White Sox,
29,Starlin Castro,Miami Marlins,
30,Josh VanMeter,Cincinnati Reds,
31,Close Call,American LeagueTM,
32,Brandon Woodruff,Milwaukee Brewers,
33,Houston Astros,Houston Astros,Team Card
34,Ian Kinsler,San Diego Padres,
35,Adalberto Mondesi,Kansas City Royals,
36,Sean Doolittle,Washington Nationals,
37,Albert Almora,Chicago Cubs,
38,Austin Nola,Seattle Mariners,Rookie
39,Tyler O'neill,St. Louis Cardinals,
40,Bobby Bradley,Cleveland Indians,Rookie
41,Brian Anderson,Miami Marlins,
42,Lewis Brinson,Miami Marlins,
43,Leury Garcia,Chicago White Sox,
44,Tommy Edman,St. Louis Cardinals,Future Stars
45,Mitch Haniger,Seattle Mariners,
46,Gary Sanchez,New York Yankees,
47,Dansby Swanson,Atlanta Braves,
48,Jeff McNeil,New York Mets,Future Stars
49,Eloy Jimenez,Chicago White Sox,Rookie Cup

50,Cody Bellinger,Los Angeles Dodgers,
51,Anthony Rizzo,Chicago Cubs,
52,Yasmani Grandal,Milwaukee Brewers,
53,Pete Alonso,New York Mets,League Leaders
54,Hunter Dozier,Kansas City Royals,
55,Jose Martinez,St. Louis Cardinals,
56,Andres Muñoz,San Diego Padres,Rookie
57,Travis Demeritte,Detroit Tigers,Rookie
58,Jesse Winker,Cincinnati Reds,
59,Chris Archer,Pittsburgh Pirates,
60,Matt Barnes,Boston Red Sox,
61,Manny Being Manny,Toronto Blue Jays,
62,Chase Anderson,Milwaukee Brewers,
63,Christian Vazquez,Boston Red Sox,
64,Kyle Lewis,Seattle Mariners,Rookie
65,Cleveland Indians,Cleveland Indians,Team Card
66,Andrew Heaney,Los Angeles Angels,
67,Tyler Beede,San Francisco Giants,
68,James Paxton,New York Yankees,
69,Brendan McKay,Tampa Bay Rays,Rookie
70,Nico Hoerner,Chicago Cubs,Rookie
71,Sandy Alcantara,Miami Marlins,
72,"Good-Bye, Home Run!",Milwaukee Brewers,
73,Oakland Athletics,Oakland Athletics,Team Card
74,Bubba Starling,Kansas City Royals,Rookie
75,Michael Conforto,New York Mets,
76,Stephen Strasburg,Washington Nationals,World Series Highlights
77,Charlie Culberson,Atlanta Braves,
78,Bo Bichette,Toronto Blue Jays,Rookie
79,Brad Keller,Kansas City Royals,
80,Austin Barnes,Los Angeles Dodgers,
81,Ryan Yarbrough,Tampa Bay Rays,
82,Jorge Polanco,Minnesota Twins,
83,New York Yankees,New York Yankees,Team Card
84,Ken Giles,Toronto Blue Jays,
85,Soaking It All In,Chicago White Sox,
86,Hyun-Jin Ryu,Los Angeles Dodgers,League Leaders
87,St. Louis Cardinals,St. Louis Cardinals,Team Card
88,Jorge Alfaro,Miami Marlins,
89,Kurt Suzuki,Washington Nationals,
90,Brock Holt,Boston Red Sox,
91,Yolmer Sanchez,Chicago White Sox,
92,Blake Treinen,Oakland Athletics,
93,Alex Colome,Chicago White Sox,
94,Marwin Gonzalez,Minnesota Twins,
95,Ian Kennedy,Kansas City Royals,
96,Jose Abreu,Chicago White Sox,League Leaders
97,Lewis Thorpe,Minnesota Twins,Rookie
98,Jesus Aguilar,Tampa Bay Rays,
99,Dan Vogelbach,Seattle Mariners,
100,Alex Bregman,Houston Astros,
101,Brad Hand,Cleveland Indians,

102,Josh Phegley,Oakland Athletics,
103,Danny Hultzen,Chicago Cubs,Rookie
104,Marco Gonzales,Seattle Mariners,
105,Niko Goodrum,Detroit Tigers,
106,Rogelio Armenteros,Houston Astros,Rookie
107,Luis Castillo,Cincinnati Reds,
108,Josh Rojas,Arizona Diamondbacks,Rookie
109,Reese McGuire,Toronto Blue Jays,
110,Jesus Luzardo,Oakland Athletics,Rookie
111,Buster Posey,San Francisco Giants,
112,Max Stassi,Los Angeles Angels,
113,Matt Carpenter,St. Louis Cardinals,
114,Ildemaro Vargas,Arizona Diamondbacks,
115,Matt Thaiss,Los Angeles Angels,Rookie
116,Daniel Murphy,Colorado Rockies,
117,Max Kepler,Minnesota Twins,
118,Clayton Kershaw,Los Angeles Dodgers,
119,Kyle Schwarber,Chicago Cubs,
120,Kenta Maeda,Los Angeles Dodgers,
121,DJ LeMahieu,New York Yankees,
122,Caleb Smith,Miami Marlins,
123,Seth Brown,Oakland Athletics,Rookie
124,Jose Berrios,Minnesota Twins,
125,Shohei Ohtani,Los Angeles Angels,
126,German Marquez,Colorado Rockies,
127,Matt Chapman,Oakland Athletics,
128,Steven Matz,New York Mets,
129,Yoan Moncada,Chicago White Sox,
130,Michael Chavis,Boston Red Sox,Future Stars
131,Ketel Marte,Arizona Diamondbacks,
132,Jay Bruce,Philadelphia Phillies,
133,Michael Brosseau,Tampa Bay Rays,Rookie
134,David Fletcher,Los Angeles Angels,
135,Enrique Hernandez,Los Angeles Dodgers,
136,Amed Rosario,New York Mets,
137,Merrill Kelly,Arizona Diamondbacks,
138,Jackie Bradley Jr.,Boston Red Sox,
139,Jose Quintana,Chicago Cubs,
140,Trevor Bauer,Cincinnati Reds,
141,Roberto Osuna,Houston Astros,
142,Tyler Flowers,Atlanta Braves,
143,Christian Yelich,Milwaukee Brewers,League Leaders
144,Jake Arrieta,Philadelphia Phillies,
145,Paul Goldschmidt,St. Louis Cardinals,
146,Dwight Smith Jr.,Baltimore Orioles,
147,Jake Rogers,Detroit Tigers,Rookie
148,Willy Adames,Tampa Bay Rays,
149,Orlando Arcia,Milwaukee Brewers,
150,Ronald Acuña Jr.,Atlanta Braves,
151,Tommy La Stella,Los Angeles Angels,
152,Zack Wheeler,New York Mets,
153,Andrew Cashner,Boston Red Sox,

154,C.J. Cron,Minnesota Twins,
155,Jack Flaherty,St. Louis Cardinals,
156,Nick Markakis,Atlanta Braves,
157,Master & Apprentice,New York Yankees,
158,Jake Lamb,Arizona Diamondbacks,
159,Jorge Soler,Kansas City Royals,League Leaders
160,Tim & Yolmer,National LeagueTM,
161,Aroldis Chapman,New York Yankees,
162,Michel Baez,San Diego Padres,Rookie
163,Ryan Pressly,Houston Astros,
164,Matt Strahm,San Diego Padres,
165,Matthew Boyd,Detroit Tigers,
166,Nick Solak,Texas Rangers,Rookie
167,Anthony Kay,Toronto Blue Jays,Rookie
168,Fernando Tatis Jr.,San Diego Padres,Rookie Cup
169,Jacob Waguespack,Toronto Blue Jays,Rookie
170,Gregory Polanco,Pittsburgh Pirates,
171,Kole Calhoun,Los Angeles Angels,
172,Sonny Gray,Cincinnati Reds,
173,Yadier Molina,St. Louis Cardinals,
174,Alex Verdugo,Los Angeles Dodgers,
175,Lucas Giolito,Chicago White Sox,
176,Brandon Belt,San Francisco Giants,
177,Craig Kimbrel,Chicago Cubs,
178,Mauricio Dubon,San Francisco Giants,Rookie
179,Ramon Laureano,Oakland Athletics,Future Stars
180,Max Scherzer,Washington Nationals,
181,Stephen Strasburg,Washington Nationals,League Leaders
182,Vladimir Guerrero Jr.,Toronto Blue Jays,Rookie Cup
183,Starling Marte,Pittsburgh Pirates,
184,Mychal Givens,Baltimore Orioles,
185,Johnny Cueto,San Francisco Giants,
186,Roberto Perez,Cleveland Indians,
187,Chance Sisco,Baltimore Orioles,
188,Manny Machado,San Diego Padres,
189,Mike Moustakas,Milwaukee Brewers,
190,Aaron Nola,Philadelphia Phillies,
191,Jeremy Jeffress,Milwaukee Brewers,
192,Yusei Kikuchi,Seattle Mariners,
193,Anibal Sanchez,Washington Nationals,
194,Liam Hendriks,Oakland Athletics,
195,Julio Teheran,Atlanta Braves,
196,Andrew Benintendi,Boston Red Sox,
197,Raisel Iglesias,Cincinnati Reds,
198,Erick Fedde,Washington Nationals,
199,Domingo Santana,Seattle Mariners,
200,Christian Yelich,Milwaukee Brewers,
201,Francisco Lindor,Cleveland Indians,
202,New York Mets,New York Mets,Team Card
203,Joc Pederson,Los Angeles Dodgers,
204,Hector Neris,Philadelphia Phillies,
205,Patrick Sandoval,Los Angeles Angels,Rookie

206,Tommy Pham,Tampa Bay Rays,
207,Zac Gallen,Arizona Diamondbacks,Rookie
208,Zack Collins,Chicago White Sox,Rookie
209,Derek Dietrich,Cincinnati Reds,
210,Mitch Garver,Minnesota Twins,
211,Trevor Richards,Tampa Bay Rays,
212,Mike Fiers,Oakland Athletics,
213,Minnesota Twins,Minnesota Twins,Team Card
214,Trea Turner,Washington Nationals,
215,Luke Jackson,Atlanta Braves,
216,Scott Kingery,Philadelphia Phillies,
217,Amir Garrett,Cincinnati Reds,
218,Atlanta Braves,Atlanta Braves,Team Card
219,Jean Segura,Philadelphia Phillies,
220,J.T. Realmuto,Philadelphia Phillies,
221,Nick Pivetta,Philadelphia Phillies,
222,Andrew Chafin,Arizona Diamondbacks,
223,Aaron Civale,Cleveland Indians,Rookie
224,Juan Soto,Washington Nationals,
225,Oscar Mercado,Cleveland Indians,Future Stars
226,Trent Thornton,Toronto Blue Jays,
227,David Peralta,Arizona Diamondbacks,
228,Logan Allen,Cleveland Indians,Rookie
229,Randy Arozarena,St. Louis Cardinals,Rookie
230,Nolan Arenado,Colorado Rockies,
231,Randal Grichuk,Toronto Blue Jays,
232,Justin Verlander,Houston Astros,League Leaders
233,David Dahl,Colorado Rockies,
234,Cesar Hernandez,Philadelphia Phillies,
235,Dustin May,Los Angeles Dodgers,Rookie
236,Brandon Crawford,San Francisco Giants,
237,Luis Garcia,Los Angeles Angels,
238,Freddy Peralta,Milwaukee Brewers,
239,Anthony Rendon,Washington Nationals,World Series Highlights
240,Jameson Taillon,Pittsburgh Pirates,
241,Mike Clevinger,Cleveland Indians,
242,Alex Young,Arizona Diamondbacks,Rookie
243,Jeimer Candelario,Detroit Tigers,
244,Chris Paddack,San Diego Padres,Future Stars
245,Los Angeles Dodgers,Los Angeles Dodgers,Team Card
246,Philadelphia Phillies,Philadelphia Phillies,Team Card
247,Garrett Cooper,Miami Marlins,
248,Hunter Renfroe,San Diego Padres,
249,Jordan Yamamoto,Miami Marlins,Rookie
250,Bryce Harper,Philadelphia Phillies,
251,A.J. Puk,Oakland Athletics,Rookie
252,Aaron Hicks,New York Yankees,
253,Brandon Drury,Toronto Blue Jays,
254,Andrew Miller,St. Louis Cardinals,
255,Max Muncy,Los Angeles Dodgers,
256,Roman Quinn,Philadelphia Phillies,
257,Joey Lucchesi,San Diego Padres,

258,Max Scherzer,Washington Nationals,World Series Highlights
259,Jaylin Davis,San Francisco Giants,Rookie
260,Zack Greinke,Houston Astros,
261,Daniel Mengden,Oakland Athletics,
262,Anthony Santander,Baltimore Orioles,
263,J.P. Crawford,Seattle Mariners,
264,Abraham Toro,Houston Astros,Rookie
265,Patrick Corbin,Washington Nationals,
266,Austin Riley,Atlanta Braves,Future Stars
267,Joey Votto,Cincinnati Reds,
268,Ian Desmond,Colorado Rockies,
269,J.D. Martinez,Boston Red Sox,
270,Jose Urena,Miami Marlins,
271,Josh Bell,Pittsburgh Pirates,
272,Carlos Santana,Cleveland Indians,
273,Bryan Abreu,Houston Astros,Rookie
274,Boston Red Sox,Boston Red Sox,Team Card
275,JT Riddle,Miami Marlins,
276,Yordan Alvarez,Houston Astros,Rookie
277,Dominic Smith,New York Mets,
278,Isan Diaz,Miami Marlins,Rookie
279,Masahiro Tanaka,New York Yankees,
280,Tony Gonsolin,Los Angeles Dodgers,Rookie
281,Nelson Cruz,Minnesota Twins,
282,Jake Marisnick,Houston Astros,
283,Robel Garcia,Chicago Cubs,Rookie
284,Jason Kipnis,Cleveland Indians,
285,Tyler Alexander,Detroit Tigers,Rookie
286,Blake Parker,Philadelphia Phillies,
287,Jose Peraza,Cincinnati Reds,
288,Jon Gray,Colorado Rockies,
289,Yuli Gurriel,Houston Astros,
290,Nick Senzel,Cincinnati Reds,Future Stars
291,Tyler Naquin,Cleveland Indians,
292,Gavin Lux,Los Angeles Dodgers,Rookie
293,Wade Davis,Colorado Rockies,
294,Jordan Zimmermann,Detroit Tigers,
295,Jeff Samardzija,San Francisco Giants,
296,Whit Merrifield,Kansas City Royals,
297,Mike Yastrzemski,San Francisco Giants,Future Stars
298,"Big Air, Big Hair",Los Angeles Dodgers,
299,David Price,Boston Red Sox,
300,Javier Baez,Chicago Cubs,
301,Mike Tauchman,New York Yankees,
302,Tim Anderson,Chicago White Sox,League Leaders
303,Mallex Smith,Seattle Mariners,
304,Shane Bieber,Cleveland Indians,
305,Tyler Glasnow,Tampa Bay Rays,
306,Jon Lester,Chicago Cubs,
307,Daniel Palka,Chicago White Sox,
308,Carlos Rodon,Chicago White Sox,
309,Robbie Grossman,Oakland Athletics,

310,Jose Urquidy,Houston Astros,Rookie
311,David Bote,Chicago Cubs,
312,Billy Hamilton,Atlanta Braves,
313,Melky Cabrera,Pittsburgh Pirates,
314,Rafael Devers,Boston Red Sox,
315,Adam Frazier,Pittsburgh Pirates,
316,Justin Turner,Los Angeles Dodgers,
317,Sean Murphy,Oakland Athletics,Rookie
318,Omar Narvaez,Seattle Mariners,
319,Matt Olson,Oakland Athletics,
320,Austin Hedges,San Diego Padres,
321,Eduardo Rodriguez,Boston Red Sox,
322,Dario Agrazal,Pittsburgh Pirates,Rookie
323,Tyler White,Los Angeles Dodgers,
324,Mike Soroka,Atlanta Braves,Rookie Cup
325,"Like Father, Like Son",Chicago Cubs,
326,Dylan Cease,Chicago White Sox,Rookie
327,Cavan Biggio,Toronto Blue Jays,Future Stars
328,Chris Davis,Baltimore Orioles,
329,Washington Nationals,Washington Nationals,Team Card
330,George Springer,Houston Astros,
331,Kevin McCarthy,Kansas City Royals,
332,Jacob deGrom,New York Mets,
333,Evan Longoria,San Francisco Giants,
334,Kevin Pillar,San Francisco Giants,
335,Luke Voit,New York Yankees,
336,Miguel Cabrera,Detroit Tigers,
337,Michael Pineda,Minnesota Twins,
338,Chicago Cubs,Chicago Cubs,Team Card
339,Hansel Robles,Los Angeles Angels,
340,Adbert Alzolay,Chicago Cubs,Rookie
341,Hanser Alberto,Baltimore Orioles,
342,Taylor Rogers,Minnesota Twins,
343,Carson Kelly,Arizona Diamondbacks,
344,Ben Gamel,Milwaukee Brewers,
345,Justin Verlander,Houston Astros,
346,Lourdes Gurriel Jr.,Toronto Blue Jays,
347,Ryan Braun,Milwaukee Brewers,
348,Adrian Morejon,San Diego Padres,Rookie
349,Carlos Correa,Houston Astros,
350,Pete Alonso,New York Mets,Rookie Cup
Hobby Only,,,
BASE CARD CLEAR VARIATION,,,
1 Mike Trout,Los Angeles Angels,,
7 Aaron Judge,New York Yankees,,
9 Trent Grisham,Milwaukee Brewers,Rookie,
14 Anthony Rendon,Washington Nationals,,
20 Aristides Aquino,Cincinnati Reds,Rookie,
35 Adalberto Mondesi,Kansas City Royals,,
40 Bobby Bradley,Cleveland Indians,Rookie,
46 Gary Sanchez,New York Yankees,,

49,Eloy Jimenez,Chicago White Sox,
50,Cody Bellinger,Los Angeles Dodgers,
51,Anthony Rizzo,Chicago Cubs,
52,Yasmani Grandal,Milwaukee Brewers,
56,Andres Muñoz,San Diego Padres,Rookie
64,Kyle Lewis,Seattle Mariners,Rookie
69,Brendan McKay,Tampa Bay Rays,Rookie
70,Nico Hoerner,Chicago Cubs,Rookie
74,Bubba Starling,Kansas City Royals,Rookie
75,Michael Conforto,New York Mets,
78,Bo Bichette,Toronto Blue Jays,Rookie
99,Dan Vogelbach,Seattle Mariners,
100,Alex Bregman,Houston Astros,
107,Luis Castillo,Cincinnati Reds,
110,Jesus Luzardo,Oakland Athletics,Rookie
111,Buster Posey,San Francisco Giants,
115,Matt Thaiss,Los Angeles Angels,Rookie
117,Max Kepler,Minnesota Twins,
118,Clayton Kershaw,Los Angeles Dodgers,
119,Kyle Schwarber,CHicago Cubs,
123,Seth Brown,Oakland Athletics,Rookie
124,Jose Berrios,Minnesota Twins,
125,Shohei Ohtani,Los Angeles Angels,
127,Matt Chapman,Oakland Athletics,
129,Yoan Moncada,Chicago White Sox,
131,Ketel Marte,Arizona Diamondbacks,
140,Trevor Bauer,Cincinnati Reds,
145,Paul Goldschmidt,St. Louis Cardinals,
147,Jake Rogers,Detroit Tigers,Rookie
150,Ronald Acuña Jr.,Atlanta Braves,
155,Jack Flaherty,St. Louis Cardinals,
162,Michel Baez,San Diego Padres,Rookie
166,Nick Solak,Texas Rangers,Rookie
167,Anthony Kay,Toronto Blue Jays,Rookie
168,Fernando Tatis Jr.,San Diego Padres,
172,Sonny Gray,Cincinnati Reds,
173,Yadier Molina,St. Louis Cardinals,
175,Lucas Giolito,Chicago White Sox,
178,Mauricio Dubon,San Francisco Giants,Rookie
180,Max Scherzer,Washington Nationals,
182,Vladimir Guerrero Jr.,Toronto Blue Jays,
188,Manny Machado,San Diego Padres,
190,Aaron Nola,Philadelphia Phillies,
196,Andrew Benintendi,Boston Red Sox,
200,Christian Yelich,Milwaukee Brewers,
201,Francisco Lindor,Cleveland Indians,
203,Joc Pederson,Los Angeles Dodgers,
207,Zac Gallen,Arizona Diamondbacks,Rookie
208,Zack Collins,Chicago White Sox,Rookie
214,Trea Turner,Washington Nationals,
223,Aaron Civale,Cleveland Indians,Rookie
224,Juan Soto,Washington Nationals,

228,Logan Allen,Cleveland Indians,Rookie
229,Randy Arozarena,St. Louis Cardinals,Rookie
230,Nolan Arenado,Colorado Rockies,
235,Dustin May,Los Angeles Dodgers,Rookie
241,Mike Clevinger,Cleveland Indians,
242,Alex Young,Arizona Diamondbacks,Rookie
249,Jordan Yamamoto,Miami Marlins,Rookie
250,Bryce Harper,Philadelphia Phillies,
251,A.J. Puk,Oakland Athletics,Rookie
255,Max Muncy,Los Angeles Dodgers,
259,Jaylin Davis,San Francisco Giants,Rookie
264,Abraham Toro,Houston Astros,Rookie
265,Patrick Corbin,Washington Nationals,
267,Joey Votto,Cincinnati Reds,
269,J.D. Martinez,Boston Red Sox,
271,Josh Bell,Pittsburgh Pirates,
272,Carlos Santana,Cleveland Indians,
273,Bryan Abreu,Houston Astros,Rookie
276,Yordan Alvarez,Houston Astros,Rookie
278,Isan Diaz,Miami Marlins,Rookie
279,Masahiro Tanaka,New York Yankees,
281,Nelson Cruz,Minnesota Twins,
283,Robel Garcia,Chicago Cubs,Rookie
292,Gavin Lux,Los Angeles Dodgers,Rookie
296,Whit Merrifield,Kansas City Royals,
300,Javier Baez,Chicago Cubs,
304,Shane Bieber,Cleveland Indians,
314,Rafael Devers,Boston Red Sox,
317,Sean Murphy,Oakland Athletics,Rookie
324,Mike Soroka,Atlanta Braves,
326,Dylan Cease,Chicago White Sox,Rookie
330,George Springer,Houston Astros,
332,Jacob deGrom,New York Mets,
336,Miguel Cabrera,Detroit Tigers,
340,Adbert Alzolay,Chicago Cubs,Rookie
345,Justin Verlander,Houston Astros,
346,Lourdes Gurriel Jr.,Toronto Blue Jays,
348,Adrian Morejon,San Diego Padres,Rookie
349,Carlos Correa,Houston Astros,
350,Pete Alonso,New York Mets,
INSERT,,,
DECADES BEST,,,
DB-1,Willie Mays,New York Giants,
DB-2,Ernie Banks,Chicago Cubs,
DB-3,Ernie Banks,Chicago Cubs,
DB-4,Hank Aaron,Milwaukee Braves,
DB-5,Warren Spahn,Milwaukee Braves,

DB-6,Willie Mays,New York Giants
DB-7,Frank Robinson,Cincinnati Reds
DB-8,Orlando Cepeda,San Francisco Giants
DB-9,Luis Aparicio,Chicago White Sox
DB-10,Phil Rizzuto,New York Yankees
