BASE SET,,,
DB-11,Larry Doby,Cleveland Indians
DB-12,Eddie Mathews,Milwaukee Braves
DB-13,Duke Snider,Brooklyn Dodgers
DB-14,Ted Williams,Boston Red Sox
DB-15,Stan Musial,St. Louis Cardinals
DB-16,Jackie Robinson,Brooklyn Dodgers
DB-17,Willie Mays,New York Giants
DB-18,Monte Irvin,San Francisco Giants
DB-19,Ralph Kiner,Pittsburgh Pirates
DB-20,Hank Aaron,Milwaukee Braves
DB-21,Pittsburgh Pirates,Pittsburgh Pirates
DB-22,New York Yankees,New York Yankees
DB-23,San Francisco Giants,San Francisco Giants
DB-24,Los Angeles Dodgers,Los Angeles Dodgers
DB-25,St. Louis Cardinals,St. Louis Cardinals
DB-26,Minnesota Twins,Minnesota Twins
DB-27,Baltimore Orioles,Baltimore Orioles
DB-28,Cincinnati Reds,Cincinnati Reds
DB-29,Detroit Tigers,Detroit Tigers
DB-30,New York Mets,New York Mets
DB-31,Bob Gibson,St. Louis Cardinals
DB-32,Jim Palmer,Baltimore Orioles
DB-33,Tom Seaver,New York Mets
DB-34,Fergie Jenkins,Chicago Cubs
DB-35,Catfish Hunter,Oakland Athletics
DB-36,Steve Carlton,Philadelphia Phillies
DB-37,Nolan Ryan,California Angels
DB-38,Bert Blyleven,Minnesota Twins
DB-39,Don Sutton,Los Angeles Dodgers
DB-40,Phil Niekro,Atlanta Braves
DB-41,Wade Boggs,Boston Red Sox
DB-42,Don Mattingly,New York Yankees
DB-43,Ryne Sandberg,Chicago Cubs
DB-44,Cal Ripken Jr.,Baltimore Orioles
DB-45,Darryl Strawberry,New York Mets
DB-46,Eddie Murray,Baltimore Orioles
DB-47,Dale Murphy,Atlanta Braves
DB-48,George Brett,Kansas City Royals
DB-49,Robin Yount,Milwaukee Brewers
DB-50,Andre Dawson,Montreal Expos
DB-51,Ken Griffey Jr.,Seattle Mariners
DB-52,Frank Thomas,Chicago White Sox
DB-53,Sammy Sosa,Chicago Cubs
DB-54,Mark McGwire,Oakland Athletics
DB-55,Jeff Bagwell,Houston Astros
DB-56,Tony Gwynn,San Diego Padres
DB-57,Roberto Alomar,Toronto Blue Jays

DB-58,Barry Larkin,Cincinnati Reds,
DB-59,Chipper Jones,Atlanta Braves,
DB-60,Edgar Martinez,Seattle Mariners,
DB-61,Cal Ripken Jr.,Baltimore Orioles,
DB-62,Pedro Martinez,Boston Red Sox,
DB-63,Rickey Henderson,Oakland Athletics,
DB-64,Roger Clemens,Toronto Blue Jays,
DB-65,Sammy Sosa,Chicago Cubs,
DB-66,Ken Griffey Jr.,Seattle Mariners,
DB-67,Chipper Jones,Atlanta Braves,
DB-68,Jeff Bagwell,Houston Astros,
DB-69,Barry Larkin,Cincinnati Reds,
DB-70,Frank Thomas,Chicago White Sox,
DB-71,Pedro Martinez,Boston Red Sox,
DB-72,Randy Johnson,Arizona Diamondbacks,
DB-73,Andy Pettitte,New York Yankees,
DB-74,Roger Clemens,New York Yankees,
DB-75,Mike Mussina,New York Yankees,
DB-76,Mariano Rivera,New York Yankees,
DB-77,Tom Glavine,Atlanta Braves,
DB-78,John Smoltz,Atlanta Braves,
DB-79,CC Sabathia,Cleveland Indians,
DB-80,Roy Oswalt,Houston Astros,
DB-81,Boston Red Sox,Boston Red Sox,
DB-82,New York Yankees,New York Yankees,
DB-83,Chicago Cubs,Chicago Cubs,
DB-84,Houston Astros,Houston Astros,
DB-85,Los Angeles Dodgers,Los Angeles Dodgers,
DB-86,Cleveland Indians,Cleveland Indians,
DB-87,San Francisco Giants,San Francisco Giants,
DB-88,St. Louis Cardinals,St. Louis Cardinals,
DB-89,Texas Rangers,Texas Rangers,
DB-90,Kansas City Royals,Kansas City Royals,
DB-91,Miguel Cabrera,Detroit Tigers,
DB-92,Shohei Ohtani,Los Angeles Angels,
DB-93,Mike Trout,Los Angeles Angels,
DB-94,Kris Bryant,Chicago Cubs,
DB-95,Jacob DeGrom,New York Mets,
DB-96,Bryce Harper,Washington Nationals,
DB-97,Max Scherzer,Detroit Tigers,
DB-98,Felix Hernandez,Seattle Mariners,
DB-99,Mookie Betts,Boston Red Sox,
DB-100,Aaron Judge,New York Yankees,
TOPPS CHOICE,,,
TC-1,Vladimir Guerrero Jr.,Toronto Blue Jays,
TC-2,Yordan Alvarez,Houston Astros,Rookie
TC-3,Gavin Lux,Los Angeles Dodgers,Rookie
TC-4,Babe Ruth,New York Yankees,
TC-5,Pete Alonso,New York Mets,
TC-6,Ronald Acuña Jr.,Atlanta Braves,
TC-7,Mike Trout,Los Angeles Angels,

TC-8,Clayton Kershaw,Los Angeles Dodgers,
TC-9,Ichiro,Seattle Mariners,
TC-10,Don Mattingly,New York Yankees,
TC-11,Randy Johnson,Seattle Mariners,
TC-12,Ty Cobb,Detroit Tigers,
TC-13,Fernando Tatis Jr.,San Diego Padres,
TC-14,Mookie Betts,Boston Red Sox,
TC-15,Yadier Molina,St. Louis Cardinals,
TC-16,Kris Bryant,Chicago Cubs,
TC-17,Christian Yelich,Milwaukee Brewers,
TC-18,Aaron Judge,New York Yankees,
TC-19,Cody Bellinger,Los Angeles Dodgers,
TC-20,Bryce Harper,Philadelphia Phillies,
TC-21,Jose Altuve,Houston Astros,
TC-22,Cal Ripken Jr.,Baltimore Orioles,
TC-23,Ken Griffey Jr.,Seattle Mariners,
TC-24,Shohei Ohtani,Los Angeles Angels,
TC-25,Ryne Sandberg,Chicago Cubs,
DECADES NEXT,,,
DN-1,Vladimir Guerrero Jr.,Toronto Blue Jays,
DN-2,Austin Riley,Atlanta Braves,
DN-3,Fernando Tatis Jr.,San Diego Padres,
DN-4,Yordan Alvarez,Houston Astros,Rookie
DN-5,Ronald Acuña Jr.,Atlanta Braves,
DN-6,Gleyber Torres,New York Yankees,
DN-7,Keston Hiura,Milwaukee Brewers,
DN-8,Brendan Rodgers,Colorado Rockies,
DN-9,Eloy Jimenez,Chicago White Sox,
DN-10,Gavin Lux,Los Angeles Dodgers,Rookie
DN-11,Pete Alonso,New York Mets,
DN-12,Juan Soto,Washington Nationals,
DN-13,Bo Bichette,Toronto Blue Jays,Rookie
DN-14,Kyle Tucker,Houston Astros,
DN-15,Nick Senzel,Cincinnati Reds,
DN-16,Ozzie Albies,Atlanta Braves,
DN-17,Walker Buehler,Los Angeles Dodgers,
DN-18,Rafael Devers,Boston Red Sox,
DN-19,Cody Bellinger,Los Angeles Dodgers,
DN-20,Victor Robles,Washington Nationals,
DN-21,Lucas Giolito,Chicago White Sox,
DN-22,Nico Hoerner,Chicago Cubs,Rookie
DN-23,Shohei Ohtani,Los Angeles Angels,
DN-24,Julio Urias,Los Angeles Dodgers,
DN-25,Chris Paddack,San Diego Padres,
DN-26,Brendan McKay,Tampa Bay Rays,
DN-27,Ramon Laureano,Oakland Athletics,
DN-28,Jesus Luzardo,Oakland Athletics,Rookie
DN-29,Carter Kieboom,Washington Nationals,
DN-30,Mike Soroka,Atlanta Braves,
DECADE OF DOMINANCE DIE CUTS,,,

DOD-1,Babe Ruth,New York Yankees,
DOD-2,Willie Mays,San Francisco Giants,
DOD-3,Hank Aaron,Atlanta Braves,
DOD-4,Mark McGwire,St. Louis Cardinals,
DOD-5,Ken Griffey Jr.,Seattle Mariners,
DOD-6,Roger Clemens,Boston Red Sox,
DOD-7,Sandy Koufax,Los Angeles Dodgers,
DOD-8,Ty Cobb,Detroit Tigers,
DOD-9,Mike Trout,Los Angeles Angels,
DOD-10,Lou Gehrig,New York Yankees,
DOD-11,Tony Gwynn,San Diego Padres,
DOD-12,Ichiro,Seattle Mariners,
DOD-13,Alex Rodriguez,Texas Rangers,
DOD-14,Randy Johnson,Arizona Diamondbacks,
DOD-15,Mariano Rivera,New York Yankees,
DOD-16,Ted Williams,Boston Red Sox,
DOD-17,Honus Wagner,Pittsburgh Pirates,
DOD-18,Nolan Ryan,Texas Rangers,
DOD-19,Rickey Henderson,Oakland Athletics,
DOD-20,Johnny Bench,Cincinnati Reds,
1985 TOPPS BASEBALL,,,
85-1,Mike Trout,Los Angeles Angels,
85-2,Shohei Ohtani,Los Angeles Angels,
85-3,Albert Pujols,Los Angeles Angels,
85-4,Matt Thaiss,Los Angeles Angels,Rookie
85-5,Alex Young,Arizona Diamondbacks,Rookie
85-6,Zac Gallen,Arizona Diamondbacks,Rookie
85-7,Chipper Jones,Atlanta Braves,
85-8,Dale Murphy,Atlanta Braves,
85-9,Hank Aaron,Atlanta Braves,
85-10,Mike Soroka,Atlanta Braves,
85-11,Ozzie Albies,Atlanta Braves,
85-12,Ronald Acuña Jr.,Atlanta Braves,
85-13,Cal Ripken Jr.,Baltimore Orioles,
85-14,Mike Mussina,Baltimore Orioles,
85-15,Chris Sale,Boston Red Sox,
85-16,J.D. Martinez,Boston Red Sox,
85-17,Rafael Devers,Boston Red Sox,
85-18,Roger Clemens,Boston Red Sox,
85-19,Wade Boggs,Boston Red Sox,
85-20,Xander Bogaerts,Boston Red Sox,
85-21,Mookie Betts,Boston Red Sox,
85-22,Jackie Robinson,Brooklyn Dodgers,
85-23,Rod Carew,California Angels,
85-24,Anthony Rizzo,Chicago Cubs,
85-25,Kris Bryant,Chicago Cubs,
85-26,Kyle Schwarber,Chicago Cubs,
85-27,Ryne Sandberg,Chicago Cubs,
85-28,Willson Contreras,Chicago Cubs,
85-29,Robel Garcia,Chicago Cubs,Rookie
85-30,Dylan Cease,Chicago White Sox,Rookie

85-31,Eloy Jimenez,Chicago White Sox,
85-32,Frank Thomas,Chicago White Sox,
85-33,Zack Collins,Chicago White Sox,Rookie
85-34,Joey Votto,Cincinnati Reds,
85-35,Johnny Bench,Cincinnati Reds,
85-36,Nick Senzel,Cincinnati Reds,
85-37,Trevor Bauer,Cincinnati Reds,
85-38,Aristides Aquino,Cincinnati Reds,Rookie
85-39,Francisco Lindor,Cleveland Indians,
85-40,Shane Bieber,Cleveland Indians,
85-41,Nolan Arenado,Colorado Rockies,
85-42,Al Kaline,Detroit Tigers,
85-43,Miguel Cabrera,Detroit Tigers,
85-44,Jake Rogers,Detroit Tigers,Rookie
85-45,George Springer,Houston Astros,
85-46,Gerrit Cole,Houston Astros,
85-47,Jeff Bagwell,Houston Astros,
85-48,Jose Altuve,Houston Astros,
85-49,Nolan Ryan,Houston Astros,
85-50,Yordan Alvarez,Houston Astros,Rookie
85-51,Alex Bregman,Houston Astros,
85-52,Whit Merrifield,Kansas City Royals,
85-53,George Brett,Kansas City Royals,
85-54,Clayton Kershaw,Los Angeles Dodgers,
85-55,Sandy Koufax,Los Angeles Dodgers,
85-56,Walker Buehler,Los Angeles Dodgers,
85-57,Dustin May,Los Angeles Dodgers,Rookie
85-58,Jordan Yamamoto,Miami Marlins,Rookie
85-59,Christian Yelich,Milwaukee Brewers,
85-60,Keston Hiura,Milwaukee Brewers,
85-61,Robin Yount,Milwaukee Brewers,
85-62,Jose Berrios,Minnesota Twins,
85-63,Max Kepler,Minnesota Twins,
85-64,Vladimir Guerrero,Montreal Expos,
85-65,Darryl Strawberry,New York Mets,
85-66,Jacob deGrom,New York Mets,
85-67,Noah Syndergaard,New York Mets,
85-68,Pete Alonso,New York Mets,
85-69,Aaron Judge,New York Yankees,
85-70,Don Mattingly,New York Yankees,
85-71,Luis Severino,New York Yankees,
85-72,Mariano Rivera,New York Yankees,
85-73,Reggie Jackson,New York Yankees,
85-74,Gleyber Torres,New York Yankees,
85-75,Mark McGwire,Oakland Athletics,
85-76,Ramon Laureano,Oakland Athletics,
85-77,Rickey Henderson,Oakland Athletics,
85-78,Matt Chapman,Oakland Athletics,
85-79,Bryce Harper,Philadelphia Phillies,
85-80,Rhys Hoskins,Philadelphia Phillies,
85-81,Roberto Clemente,Pittsburgh Pirates,
85-82,Manny Machado,San Diego Padres,

85-83,Chris Paddack,San Diego Padres,
85-84,Fernando Tatis Jr.,San Diego Padres,
85-85,Tony Gwynn,San Diego Padres,
85-86,Will Clark,San Francisco Giants,
85-87,Willie Mays,San Francisco Giants,
85-88,Ichiro,Seattle Mariners,
85-89,Ken Griffey Jr.,Seattle Mariners,
85-90,Paul Goldschmidt,St. Louis Cardinals,
85-91,Ozzie Smith,St. Louis Cardinals,
85-92,Gavin Lux,Los Angeles Dodgers,Rookie
85-93,Yadier Molina,St. Louis Cardinals,
85-94,Blake Snell,Tampa Bay Rays,
85-95,Nico Hoerner,Chicago Cubs,Rookie
85-96,Brendan McKay,Tampa Bay Rays,Rookie
85-97,Bo Bichette,Toronto Blue Jays,Rookie
85-98,Vladimir Guerrero Jr.,Toronto Blue Jays,
85-99,Juan Soto,Washington Nationals,
85-100,Max Scherzer,Washington Nationals,
Hobby/Hobby Jumbo Only - Silver Pack Boxloader,,,
1985 TOPPS BASEBALL CHROME VARIATION,,,
85C-1,Mike Trout,Los Angeles Angels,
85C-2,Shohei Ohtani,Los Angeles Angels,
85C-3,Ronald Acuña Jr.,Atlanta Braves,
85C-4,Cal Ripken Jr.,Baltimore Orioles,
85C-5,Rafael Devers,Boston Red Sox,
85C-6,Nico Hoerner,Chicago Cubs,Rookie
85C-7,Mookie Betts,Boston Red Sox,
85C-8,Kris Bryant,Chicago Cubs,
85C-9,Ryne Sandberg,Chicago Cubs,
85C-10,Dylan Cease,Chicago White Sox,Rookie
85C-11,Frank Thomas,Chicago White Sox,
85C-12,Francisco Lindor,Cleveland Indians,
85C-13,Nolan Arenado,Colorado Rockies,
85C-14,Jose Altuve,Houston Astros,
85C-15,Nolan Ryan,Houston Astros,
85C-16,Yordan Alvarez,Houston Astros,Rookie
85C-17,Whit Merrifield,Kansas City Royals,
85C-18,Clayton Kershaw,Los Angeles Dodgers,
85C-19,Dustin May,Los Angeles Dodgers,Rookie
85C-20,Jordan Yamamoto,Miami Marlins,Rookie
85C-21,Christian Yelich,Milwaukee Brewers,
85C-22,Keston Hiura,Milwaukee Brewers,
85C-23,Max Kepler,Minnesota Twins,
85C-24,Darryl Strawberry,New York Mets,
85C-25,Jacob deGrom,New York Mets,
85C-26,Pete Alonso,New York Mets,
85C-27,Aaron Judge,New York Yankees,
85C-28,Don Mattingly,New York Yankees,
85C-29,Gleyber Torres,New York Yankees,
85C-30,Mark McGwire,Oakland Athletics,
85C-31,Bryce Harper,Philadelphia Phillies,

85C-32,Manny Machado,San Diego Padres,
85C-33,Fernando Tatis Jr.,San Diego Padres,
85C-34,Sean Murphy,Oakland Athletics,Rookie
85C-35,Will Clark,San Francisco Giants,
85C-36,Ichiro,Seattle Mariners,
85C-37,Ken Griffey Jr.,Seattle Mariners,
85C-38,Paul Goldschmidt,St. Louis Cardinals,
85C-39,Kyle Lewis,Seattle Mariners,Rookie
85C-40,Brendan McKay,Tampa Bay Rays,Rookie
85C-41,Bo Bichette,Toronto Blue Jays,Rookie
85C-42,Vladimir Guerrero Jr.,Toronto Blue Jays,
85C-43,Juan Soto,Washington Nationals,
85C-44,Matt Thaiss,Los Angeles Angels,Rookie
85C-45,Zac Gallen,Arizona Diamondbacks,Rookie
85C-46,Aristides Aquino,Cincinnati Reds,Rookie
85C-47,Robel Garcia,Chicago Cubs,Rookie
85C-48,Gavin Lux,Los Angeles Dodgers,Rookie
85C-49,Jesus Luzardo,Oakland Athletics,Rookie
85C-50,Trent Grisham,Milwaukee Brewers,Rookie
Walmart Exclusive,,,
WALMART PLAYER HIGHLIGHT,,,
RH-1,Rhys Hoskins,Philadelphia,Phillies
RH-2,Rhys Hoskins,Philadelphia,Phillies
RH-3,Rhys Hoskins,Philadelphia,Phillies
RH-4,Rhys Hoskins,Philadelphia,Phillies
RH-5,Rhys Hoskins,Philadelphia,Phillies
RH-6,Rhys Hoskins,Philadelphia,Phillies
RH-7,Rhys Hoskins,Philadelphia,Phillies
RH-8,Rhys Hoskins,Philadelphia,Phillies
RH-9,Rhys Hoskins,Philadelphia,Phillies
RH-10,Rhys Hoskins,Philadelphia,Phillies
RH-11,Rhys Hoskins,Philadelphia,Phillies
RH-12,Rhys Hoskins,Philadelphia,Phillies
RH-13,Rhys Hoskins,Philadelphia,Phillies
RH-14,Rhys Hoskins,Philadelphia,Phillies
RH-15,Rhys Hoskins,Philadelphia,Phillies
RH-16,Rhys Hoskins,Philadelphia,Phillies
RH-17,Rhys Hoskins,Philadelphia,Phillies
RH-18,Rhys Hoskins,Philadelphia,Phillies
RH-19,Rhys Hoskins,Philadelphia,Phillies
RH-20,Rhys Hoskins,Philadelphia,Phillies
RH-21,Rhys Hoskins,Philadelphia,Phillies
RH-22,Rhys Hoskins,Philadelphia,Phillies
RH-23,Rhys Hoskins,Philadelphia,Phillies
RH-24,Rhys Hoskins,Philadelphia,Phillies
RH-25,Rhys Hoskins,Philadelphia,Phillies
RH-26,Rhys Hoskins,Philadelphia,Phillies
RH-27,Rhys Hoskins,Philadelphia,Phillies
RH-28,Rhys Hoskins,Philadelphia,Phillies
RH-29,Rhys Hoskins,Philadelphia,Phillies
RH-30,Rhys Hoskins,Philadelphia,Phillies

Target Exclusive,,,,,
TARGET PLAYER HIGHLIGHT,,,,,
VGJ-1,Vladimir Guerrero,Jr.,Toronto,Blue,Jays
VGJ-2,Vladimir Guerrero,Jr.,Toronto,Blue,Jays
VGJ-3,Vladimir Guerrero,Jr.,Toronto,Blue,Jays
VGJ-4,Vladimir Guerrero,Jr.,Toronto,Blue,Jays
VGJ-5,Vladimir Guerrero,Jr.,Toronto,Blue,Jays
VGJ-6,Vladimir Guerrero,Jr.,Toronto,Blue,Jays
VGJ-7,Vladimir Guerrero,Jr.,Toronto,Blue,Jays
VGJ-8,Vladimir Guerrero,Jr.,Toronto,Blue,Jays
VGJ-9,Vladimir Guerrero,Jr.,Toronto,Blue,Jays
VGJ-10,Vladimir Guerrero,Jr.,Toronto,Blue,Jays
VGJ-11,Vladimir Guerrero,Jr.,Toronto,Blue,Jays
VGJ-12,Vladimir Guerrero,Jr.,Toronto,Blue,Jays
VGJ-13,Vladimir Guerrero,Jr.,Toronto,Blue,Jays
VGJ-14,Vladimir Guerrero,Jr.,Toronto,Blue,Jays
VGJ-15,Vladimir Guerrero,Jr.,Toronto,Blue,Jays
VGJ-16,Vladimir Guerrero,Jr.,Toronto,Blue,Jays
VGJ-17,Vladimir Guerrero,Jr.,Toronto,Blue,Jays
VGJ-18,Vladimir Guerrero,Jr.,Toronto,Blue,Jays
VGJ-19,Vladimir Guerrero,Jr.,Toronto,Blue,Jays
VGJ-20,Vladimir Guerrero,Jr.,Toronto,Blue,Jays
VGJ-21,Vladimir Guerrero,Jr.,Toronto,Blue,Jays
VGJ-22,Vladimir Guerrero,Jr.,Toronto,Blue,Jays
VGJ-23,Vladimir Guerrero,Jr.,Toronto,Blue,Jays
VGJ-24,Vladimir Guerrero,Jr.,Toronto,Blue,Jays
VGJ-25,Vladimir Guerrero,Jr.,Toronto,Blue,Jays
VGJ-26,Vladimir Guerrero,Jr.,Toronto,Blue,Jays
VGJ-27,Vladimir Guerrero,Jr.,Toronto,Blue,Jays
VGJ-28,Vladimir Guerrero,Jr.,Toronto,Blue,Jays
VGJ-29,Vladimir Guerrero,Jr.,Toronto,Blue,Jays
VGJ-30,Vladimir Guerrero,Jr.,Toronto,Blue,Jays
Retail Exclusive,,,,,
TURKEY RED 2020,,,,,
TR-1,Bryce Harper,Philadelphia Phillies,,,
TR-2,Ronald Acuña Jr.,Atlanta Braves,,,
TR-3,Ketel Marte,Arizona Diamondbacks,,,
TR-4,Adam Jones,Arizona Diamondbacks,,,
TR-5,Zack Greinke,Houston Astros,,,
TR-6,Freddie Freeman,Atlanta Braves,,,
TR-7,Nick Markakis,Atlanta Braves,,,
TR-8,Ozzie Albies,Atlanta Braves,,,
TR-9,Trey Mancini,Baltimore Orioles,,,
TR-10,Sean Murphy,Oakland Athletics,,,Rookie
TR-11,Dustin May,Los Angeles Dodgers,,,Rookie
TR-12,John Means,Baltimore Orioles,,,
TR-13,Mookie Betts,Boston Red Sox,,,
TR-14,J.D. Martinez,Boston Red Sox,,,
TR-15,Chris Sale,Boston Red Sox,,,
TR-16,Tim Anderson,Chicago White Sox,,,

TR-17,Yoan Moncada,Chicago White Sox,
TR-18,Eloy Jimenez,Chicago White Sox,
TR-19,Willson Contreras,Chicago Cubs,
TR-20,Javier Baez,Chicago Cubs,
TR-21,Kris Bryant,Chicago Cubs,
TR-22,Kyle Schwarber,Chicago Cubs,
TR-23,Nick Senzel,Cincinnati Reds,
TR-24,Yasiel Puig,Cleveland Indians,
TR-25,Luis Castillo,Cincinnati Reds,
TR-26,Francisco Lindor,Cleveland Indians,
TR-27,Rafael Devers,Boston Red Sox,
TR-28,Jose Ramirez,Cleveland Indians,
TR-29,Nolan Arenado,Colorado Rockies,
TR-30,Charlie Blackmon,Colorado Rockies,
TR-31,Brendan Rodgers,Colorado Rockies,
TR-32,Brendan McKay,Tampa Bay Rays,Rookie
TR-33,Matthew Boyd,Detroit Tigers,
TR-34,Miguel Cabrera,Detroit Tigers,
TR-35,Jose Altuve,Houston Astros,
TR-36,Alex Bregman,Houston Astros,
TR-37,Yordan Alvarez,Houston Astros,Rookie
TR-38,Justin Verlander,Houston Astros,
TR-39,A.J. Puk,Oakland Athletics,Rookie
TR-40,Whit Merrifield,Kansas City Royals,
TR-41,Nico Hoerner,Chicago Cubs,Rookie
TR-42,Cody Bellinger,Los Angeles Dodgers,
TR-43,Clayton Kershaw,Los Angeles Dodgers,
TR-44,Walker Buehler,Los Angeles Dodgers,
TR-45,Albert Pujols,Los Angeles Angels,
TR-46,Mike Trout,Los Angeles Angels,
TR-47,Shohei Ohtani,Los Angeles Angels,
TR-48,Brian Anderson,Miami Marlins,
TR-49,Jesus Luzardo,Oakland Athletics,Rookie
TR-50,Zac Gallen,Arizona Diamondbacks,Rookie
TR-51,Christian Yelich,Milwaukee Brewers,
TR-52,Lorenzo Cain,Milwaukee Brewers,
TR-53,Josh Hader,Milwaukee Brewers,
TR-54,Eddie Rosario,Minnesota Twins,
TR-55,Nelson Cruz,Minnesota Twins,
TR-56,Xander Bogaerts,Boston Red Sox,
TR-57,Max Kepler,Minnesota Twins,
TR-58,Gary Sanchez,New York Yankees,
TR-59,Gleyber Torres,New York Yankees,
TR-60,Aaron Judge,New York Yankees,
TR-61,Giancarlo Stanton,New York Yankees,
TR-62,Masahiro Tanaka,New York Yankees,
TR-63,Pete Alonso,New York Mets,
TR-64,Jeff McNeil,New York Mets,
TR-65,Jacob deGrom,New York Mets,
TR-66,Matt Chapman,Oakland Athletics,
TR-67,Khris Davis,Oakland Athletics,
TR-68,Matt Olson,Oakland Athletics,

TR-69,Rhys Hoskins,Philadelphia Phillies,
TR-70,Aaron Nola,Philadelphia Phillies,
TR-71,Gerrit Cole,Houston Astros,
