BASE SET,,,
TR-72,Josh Bell,Pittsburgh Pirates,
TR-73,Gavin Lux,Los Angeles Dodgers,Rookie
TR-74,Chris Archer,Pittsburgh Pirates,
TR-75,Manny Machado,San Diego Padres,
TR-76,Fernando Tatis Jr.,San Diego Padres,
TR-77,Buster Posey,San Francisco Giants,
TR-78,Brandon Crawford,San Francisco Giants,
TR-79,Yusei Kikuchi,Seattle Mariners,
TR-80,Keston Hiura,Milwaukee Brewers,
TR-81,Yadier Molina,St. Louis Cardinals,
TR-82,Marcell Ozuna,St. Louis Cardinals,
TR-83,Paul Goldschmidt,St. Louis Cardinals,
TR-84,Austin Meadows,Tampa Bay Rays,
TR-85,Blake Snell,Tampa Bay Rays,
TR-86,Charlie Morton,Tampa Bay Rays,
TR-87,Joey Gallo,Texas Rangers,
TR-88,Shin-Soo Choo,Texas Rangers,
TR-89,Kyle Lewis,Seattle Mariners,Rookie
TR-90,Cavan Biggio,Toronto Blue Jays,
TR-91,Vladimir Guerrero Jr.,Toronto Blue Jays,
TR-92,Marcus Stroman,New York Mets,
TR-93,Aristides Aquino,Cincinnati Reds,Rookie
TR-94,Bo Bichette,Toronto Blue Jays,Rookie
TR-95,Juan Soto,Washington Nationals,
TR-96,Max Scherzer,Washington Nationals,
TR-97,Anthony Rendon,Washington Nationals,
TR-98,Sean Doolittle,Washington Nationals,
TR-99,Gio Urshela,New York Yankees,
TR-100,George Springer,Houston Astros,
Retail Exclusive,,,
TURKEY RED 2020 CHROME VARIATION,,,
TRC-1,Bryce Harper,Philadelphia Phillies,
TRC-2,Ronald Acuña Jr.,Atlanta Braves,
TRC-3,Ketel Marte,Arizona Diamondbacks,
TRC-4,Adam Jones,Arizona Diamondbacks,
TRC-5,Zack Greinke,Houston Astros,
TRC-6,Freddie Freeman,Atlanta Braves,
TRC-7,Nick Markakis,Atlanta Braves,
TRC-8,Ozzie Albies,Atlanta Braves,
TRC-9,Trey Mancini,Baltimore Orioles,
TRC-10,Sean Murphy,Oakland Athletics,Rookie
TRC-11,Dustin May,Los Angeles Dodgers,Rookie
TRC-12,John Means,Baltimore Orioles,
TRC-13,Mookie Betts,Boston Red Sox,
TRC-14,J.D. Martinez,Boston Red Sox,
TRC-15,Chris Sale,Boston Red Sox,
TRC-16,Tim Anderson,Chicago White Sox,
TRC-17,Yoan Moncada,Chicago White Sox,

TRC-18,Eloy Jimenez,Chicago White Sox,
TRC-19,Willson Contreras,Chicago Cubs,
TRC-20,Javier Baez,Chicago Cubs,
TRC-21,Kris Bryant,Chicago Cubs,
TRC-22,Kyle Schwarber,Chicago Cubs,
TRC-23,Nick Senzel,Cincinnati Reds,
TRC-24,Yasiel Puig,Cleveland Indians,
TRC-25,Luis Castillo,Cincinnati Reds,
TRC-26,Francisco Lindor,Cleveland Indians,
TRC-27,Rafael Devers,Boston Red Sox,
TRC-28,Jose Ramirez,Cleveland Indians,
TRC-29,Nolan Arenado,Colorado Rockies,
TRC-30,Charlie Blackmon,Colorado Rockies,
TRC-31,Brendan Rodgers,Colorado Rockies,
TRC-32,Brendan McKay,Tampa Bay Rays,Rookie
TRC-33,Matthew Boyd,Detroit Tigers,
TRC-34,Miguel Cabrera,Detroit Tigers,
TRC-35,Jose Altuve,Houston Astros,
TRC-36,Alex Bregman,Houston Astros,
TRC-37,Yordan Alvarez,Houston Astros,Rookie
TRC-38,Justin Verlander,Houston Astros,
TRC-39,A.J. Puk,Oakland Athletics,Rookie
TRC-40,Whit Merrifield,Kansas City Royals,
TRC-41,Nico Hoerner,Chicago Cubs,Rookie
TRC-42,Cody Bellinger,Los Angeles Dodgers,
TRC-43,Clayton Kershaw,Los Angeles Dodgers,
TRC-44,Walker Buehler,Los Angeles Dodgers,
TRC-45,Albert Pujols,Los Angeles Angels,
TRC-46,Mike Trout,Los Angeles Angels,
TRC-47,Shohei Ohtani,Los Angeles Angels,
TRC-48,Brian Anderson,Miami Marlins,
TRC-49,Jesus Luzardo,Oakland Athletics,Rookie
TRC-50,Zac Gallen,Arizona Diamondbacks,Rookie
TRC-51,Christian Yelich,Milwaukee Brewers,
TRC-52,Lorenzo Cain,Milwaukee Brewers,
TRC-53,Josh Hader,Milwaukee Brewers,
TRC-54,Eddie Rosario,Minnesota Twins,
TRC-55,Nelson Cruz,Minnesota Twins,
TRC-56,Xander Bogaerts,Boston Red Sox,
TRC-57,Max Kepler,Minnesota Twins,
TRC-58,Gary Sanchez,New York Yankees,
TRC-59,Gleyber Torres,New York Yankees,
TRC-60,Aaron Judge,New York Yankees,
TRC-61,Giancarlo Stanton,New York Yankees,
TRC-62,Masahiro Tanaka,New York Yankees,
TRC-63,Pete Alonso,New York Mets,
TRC-64,Jeff McNeil,New York Mets,
TRC-65,Jacob deGrom,New York Mets,
TRC-66,Matt Chapman,Oakland Athletics,
TRC-67,Khris Davis,Oakland Athletics,
TRC-68,Matt Olson,Oakland Athletics,
TRC-69,Rhys Hoskins,Philadelphia Phillies,

TRC-70,Aaron Nola,Philadelphia Phillies,
TRC-71,Gerrit Cole,Houston Astros,
TRC-72,Josh Bell,Pittsburgh Pirates,
TRC-73,Gavin Lux,Los Angeles Dodgers,Rookie
TRC-74,Chris Archer,Pittsburgh Pirates,
TRC-75,Manny Machado,San Diego Padres,
TRC-76,Fernando Tatis Jr.,San Diego Padres,
TRC-77,Buster Posey,San Francisco Giants,
TRC-78,Brandon Crawford,San Francisco Giants,
TRC-79,Yusei Kikuchi,Seattle Mariners,
TRC-80,Keston Hiura,Milwaukee Brewers,
TRC-81,Yadier Molina,St. Louis Cardinals,
TRC-82,Marcell Ozuna,St. Louis Cardinals,
TRC-83,Paul Goldschmidt,St. Louis Cardinals,
TRC-84,Austin Meadows,Tampa Bay Rays,
TRC-85,Blake Snell,Tampa Bay Rays,
TRC-86,Charlie Morton,Tampa Bay Rays,
TRC-87,Joey Gallo,Texas Rangers,
TRC-88,Shin-Soo Choo,Texas Rangers,
TRC-89,Kyle Lewis,Seattle Mariners,Rookie
TRC-90,Cavan Biggio,Toronto Blue Jays,
TRC-91,Vladimir Guerrero Jr.,Toronto Blue Jays,
TRC-92,Marcus Stroman,New York Mets,
TRC-93,Aristides Aquino,Cincinnati Reds,Rookie
TRC-94,Bo Bichette,Toronto Blue Jays,Rookie
TRC-95,Juan Soto,Washington Nationals,
TRC-96,Max Scherzer,Washington Nationals,
TRC-97,Anthony Rendon,Washington Nationals,
TRC-98,Sean Doolittle,Washington Nationals,
TRC-99,Gio Urshela,New York Yankees,
TRC-100,George Springer,Houston Astros,
HOBBY JUMBO EXCLUSIVE,,,
TURKEY RED 2020 BOXTOPPER VARIATION,,,
OTR-1,Mike Trout,Los Angeles Angels,
OTR-2,Shohei Ohtani,Los Angeles Angels,
OTR-3,Ketel Marte,Arizona Diamondbacks,
OTR-4,Ronald Acuña Jr.,Atlanta Braves,
OTR-5,Freddie Freeman,Atlanta Braves,
OTR-6,Trey Mancini,Baltimore Orioles,
OTR-7,Mookie Betts,Boston Red Sox,
OTR-8,Rafael Devers,Boston Red Sox,
OTR-9,Javier Baez,Chicago Cubs,
OTR-10,Kris Bryant,Chicago Cubs,
OTR-11,Nico Hoerner,Chicago Cubs,Rookie
OTR-12,Eloy Jimenez,Chicago White Sox,
OTR-13,Aristides Aquino,Cincinnati Reds,Rookie
OTR-14,Francisco Lindor,Cleveland Indians,
OTR-15,Nolan Arenado,Colorado Rockies,
OTR-16,Miguel Cabrera,Detroit Tigers,
OTR-17,Jose Altuve,Houston Astros,
OTR-18,Alex Bregman,Houston Astros,

OTR-19,Yordan Alvarez,Houston Astros,
OTR-20,Justin Verlander,Houston Astros,
OTR-21,Whit Merrifield,Kansas City Royals,
OTR-22,Cody Bellinger,Los Angeles Dodgers,
OTR-23,Clayton Kershaw,Los Angeles Dodgers,
OTR-24,Gavin Lux,Los Angeles Dodgers,Rookie
OTR-25,Christian Yelich,Milwaukee Brewers,
OTR-26,Keston Hiura,Milwaukee Brewers,Rookie
OTR-27,Max Kepler,Minnesota Twins,
OTR-28,Pete Alonso,New York Mets,
OTR-29,Jacob deGrom,New York Mets,
OTR-30,Gleyber Torres,New York Yankees,
OTR-31,Aaron Judge,New York Yankees,
OTR-32,Giancarlo Stanton,New York Yankees,
OTR-33,Matt Chapman,Oakland Athletics,
OTR-34,Jesus Luzardo,Oakland Athletics,Rookie
OTR-35,Bryce Harper,Philadelphia Phillies,
OTR-36,Rhys Hoskins,Philadelphia Phillies,
OTR-37,Josh Bell,Pittsburgh Pirates,
OTR-38,Manny Machado,San Diego Padres,
OTR-39,Fernando Tatis Jr.,San Diego Padres,
OTR-40,Buster Posey,San Francisco Giants,
OTR-41,Kyle Lewis,Seattle Mariners,Rookie
OTR-42,Yadier Molina,St. Louis Cardinals,
OTR-43,Paul Goldschmidt,St. Louis Cardinals,
OTR-44,Brendan McKay,Tampa Bay Rays,Rookie
OTR-45,Joey Gallo,Texas Rangers,
OTR-46,Vladimir Guerrero Jr.,Toronto Blue Jays,
OTR-47,Bo Bichette,Toronto Blue Jays,Rookie
OTR-48,Juan Soto,Washington Nationals,
OTR-49,Max Scherzer,Washington Nationals,
OTR-50,Anthony Rendon,Washington Nationals,
2019 TOPPS NOW REVIEW,,,
TNR-1,Mike Trout,Los Angeles Angels,
TNR-2,Vladimir Guerrero Jr.,Toronto Blue Jays,
TNR-3,Albert Pujols,Los Angeles Angels,
TNR-4,Yordan Alvarez,Houston Astros,
TNR-5,Shohei Ohtani,Los Angeles Angels,
TNR-6,Pete Alonso,New York Mets,
TNR-7,Mariano Rivera,New York Yankees,
TNR-8,Bryce Harper,Philadelphia Phillies,
TNR-9,Pete Alonso,New York Mets,
TNR-10,Justin Verlander,Houston Astros,
HR CHALLENGE CODE CARDS,,,
HRC-1,Bryce Harper,Philadelphia Phillies,
HRC-2,Ronald Acuña Jr.,Atlanta Braves,
HRC-3,J.D. Martinez,Boston Red Sox,
HRC-4,Freddie Freeman,Atlanta Braves,
HRC-5,Mookie Betts,Boston Red Sox,

HRC-6,Nolan Arenado,Colorado Rockies
HRC-7,Javier Baez,Chicago Cubs
HRC-8,Kris Bryant,Chicago Cubs
HRC-9,Anthony Rizzo,Chicago Cubs
HRC-10,Francisco Lindor,Cleveland Indians
HRC-11,Aaron Judge,New York Yankees
HRC-12,Giancarlo Stanton,New York Yankees
HRC-13,Vladimir Guerrero Jr.,Toronto Blue Jays
HRC-14,George Springer,Houston Astros
HRC-15,Juan Soto,Washington Nationals
HRC-16,Joey Gallo,Texas Rangers
HRC-17,Paul Goldschmidt,St. Louis Cardinals
HRC-18,Manny Machado,San Diego Padres
HRC-19,Fernando Tatis Jr.,San Diego Padres
HRC-20,Josh Bell,Pittsburgh Pirates
HRC-21,Pete Alonso,New York Mets
HRC-22,Gleyber Torres,New York Yankees
HRC-23,Christian Yelich,Milwaukee Brewers
HRC-24,Mike Trout,Los Angeles Angels
HRC-25,Cody Bellinger,Los Angeles Dodgers
HRC-26,Alex Bregman,Houston Astros
HRC-27,Yordan Alvarez,Houston Astros
HRC-28,Max Kepler,Minnesota Twins
HRC-29,Max Muncy,Los Angeles Dodgers
HRC-30,Rhys Hoskins,Philadelphia Phillies
Retail TIN Exclusive,,
DECADES BEST CHROME VARIATION,,
DBC-1,Willie Mays,New York Giants
DBC-2,Ernie Banks,Chicago Cubs
DBC-3,Ernie Banks,Chicago Cubs
DBC-4,Hank Aaron,Milwaukee Braves
DBC-5,Warren Spahn,Milwaukee Braves
DBC-6,Willie Mays,New York Giants
DBC-7,Frank Robinson,Cincinnati Reds
DBC-8,Orlando Cepeda,San Francisco Giants
DBC-9,Luis Aparicio,Chicago White Sox
DBC-10,Phil Rizzuto,New York Yankees
DBC-11,Larry Doby,Cleveland Indians
DBC-12,Eddie Mathews,Milwaukee Braves
DBC-13,Duke Snider,Brooklyn Dodgers
DBC-14,Ted Williams,Boston Red Sox
DBC-15,Stan Musial,St. Louis Cardinals
DBC-16,Jackie Robinson,Brooklyn Dodgers
DBC-17,Willie Mays,New York Giants
DBC-18,Monte Irvin,New York Giants
DBC-19,Ralph Kiner,Pittsburgh Pirates
DBC-20,Hank Aaron,Milwaukee Braves
DBC-21,Pittsburgh Pirates,Pittsburgh Pirates
DBC-22,New York Yankees,New York Yankees
DBC-23,San Francisco Giants,San Francisco Giants

DBC-24,Los Angeles Dodgers,Los Angeles Dodgers
DBC-25,St. Louis Cardinals,St. Louis Cardinals
DBC-26,Minnesota Twins,Minnesota Twins
DBC-27,Baltimore Orioles,Baltimore Orioles
DBC-28,Cincinnati Reds,Cincinnati Reds
DBC-29,Detroit Tigers,Detroit Tigers
DBC-30,New York Mets,New York Mets
DBC-31,Bob Gibson,St. Louis Cardinals
DBC-32,Jim Palmer,Baltimore Orioles
DBC-33,Tom Seaver,New York Mets
DBC-34,Fergie Jenkins,Chicago Cubs
DBC-35,Catfish Hunter,Oakland Athletics
DBC-36,Steve Carlton,Philadelphia Phillies
DBC-37,Nolan Ryan,California Angels
DBC-38,Bert Blyleven,Minnesota Twins
DBC-39,Don Sutton,Los Angeles Dodgers
DBC-40,Phil Niekro,Atlanta Braves
DBC-41,Wade Boggs,Boston Red Sox
DBC-42,Don Mattingly,New York Yankees
DBC-43,Ryne Sandberg,Chicago Cubs
DBC-44,Cal Ripken Jr.,Baltimore Orioles
DBC-45,Darryl Strawberry,New York Mets
DBC-46,Eddie Murray,Baltimore Orioles
DBC-47,Dale Murphy,Atlanta Braves
DBC-48,George Brett,Kansas City Royals
DBC-49,Robin Yount,Milwaukee Brewers
DBC-50,Andre Dawson,Montreal Expos
DBC-51,Ken Griffey Jr.,Seattle Mariners
DBC-52,Frank Thomas,Chicago White Sox
DBC-53,Sammy Sosa,Chicago Cubs
DBC-54,Mark McGwire,Oakland Athletics
DBC-55,Jeff Bagwell,Houston Astros
DBC-56,Tony Gwynn,San Diego Padres
DBC-57,Roberto Alomar,Toronto Blue Jays
DBC-58,Barry Larkin,Cincinnati Reds
DBC-59,Chipper Jones,Atlanta Braves
DBC-60,Edgar Martinez,Seattle Mariners
DBC-61,Cal Ripken Jr.,Baltimore Orioles
DBC-62,Pedro Martinez,Boston Red Sox
DBC-63,Rickey Henderson,Oakland Athletics
DBC-64,Roger Clemens,Toronto Blue Jays
DBC-65,Sammy Sosa,Chicago Cubs
DBC-66,Ken Griffey Jr.,Seattle Mariners
DBC-67,Chipper Jones,Atlanta Braves
DBC-68,Jeff Bagwell,Houston Astros
DBC-69,Barry Larkin,Cincinnati Reds
DBC-70,Frank Thomas,Chicago White Sox
DBC-71,Pedro Martinez,Boston Red Sox
DBC-72,Randy Johnson,Arizona Diamondbacks
DBC-73,Andy Pettitte,New York Yankees
DBC-74,Roger Clemens,New York Yankees
DBC-75,Mike Mussina,New York Yankees

DBC-76,Mariano Rivera,New York Yankees
DBC-77,Tom Glavine,Atlanta Braves
DBC-78,John Smoltz,Atlanta Braves
DBC-79,CC Sabathia,Cleveland Indians
DBC-80,Roy Oswalt,Houston Astros
DBC-81,Boston Red Sox,Boston Red Sox
DBC-82,New York Yankees,New York Yankees
DBC-83,Chicago Cubs,Chicago Cubs
DBC-84,Houston Astros,Houston Astros
DBC-85,Los Angeles Dodgers,Los Angeles Dodgers
DBC-86,Cleveland Indians,Cleveland Indians
DBC-87,San Francisco Giants,San Francisco Giants
DBC-88,St. Louis Cardinals,St. Louis Cardinals
DBC-89,Texas Rangers,Texas Rangers
DBC-90,Kansas City Royals,Kansas City Royals
DBC-91,Miguel Cabrera,Detroit Tigers
DBC-92,Shohei Ohtani,Los Angeles Angels
DBC-93,Mike Trout,Los Angeles Angels
DBC-94,Kris Bryant,Chicago Cubs
DBC-95,Jacob DeGrom,New York Mets
DBC-96,Bryce Harper,Washington Nationals
DBC-97,Max Scherzer,Detroit Tigers
DBC-98,Felix Hernandez,Seattle Mariners
DBC-99,Mookie Betts,Boston Red Sox
DBC-100,Aaron Judge,New York Yankees
AUTOGRAPH,,
DECADES BEST AUTOGRAPH PARALLEL,,
BD70-BB,Bert Blyleven,Minnesota Twins
BD70-BG,Bob Gibson,St. Louis Cardinals
BD70-DS,Don Sutton,Los Angeles Dodgers
BD70-NR,Nolan Ryan,California Angels
BD70-PN,Phil Niekro,Atlanta Braves
BD70-SC,Steve Carlton,Philadelphia Phillies
BD80-AD,Andre Dawson,Montreal Expos
BD80-CRJ,Cal Ripken Jr.,Baltimore Orioles
BD80-DM,Don Mattingly,New York Yankees
BD80-DMU,Dale Murphy,Atlanta Braves
BD80-DS,Darryl Strawberry,New York Mets
BD80-RS,Ryne Sandberg,Chicago Cubs
BD80-RY,Robin Yount,Milwaukee Brewers
BD80-WB,Wade Boggs,Boston Red Sox
DB90-BL,Barry Larkin,Cincinnati Reds
DB90-BL1,Barry Larkin,Cincinnati Reds
DB90-CJ,Chipper Jones,Atlanta Braves
DB90-CRJ,Cal Ripken Jr.,Baltimore Orioles
DB90-EM,Edgar Martinez,Seattle Mariners
DB90-FT1,Frank Thomas,Chicago White Sox
DB90-JB,Jeff Bagwell,Houston Astros
DB90-JBA,Jeff Bagwell,Houston Astros
DB90-KGJ,Ken Griffey Jr.,Seattle Mariners

DB90-MM,Mark McGwire,Oakland Athletics
DB90-PM,Pedro Martinez,Boston Red Sox
DB90-RA,Roberto Alomar,Toronto Blue Jays
DB90-RH,Rickey Henderson,Oakland Athletics
DB90-SS,Sammy Sosa,Chicago Cubs
DB00-AP,Andy Pettitte,New York Yankees
DB00-CC,CC Sabathia,Cleveland Indians
DB00-JS,John Smoltz,Atlanta Braves
DB00-MM,Mike Mussina,New York Yankees
DB00-MR,Mariano Rivera,New York Yankees
DB00-PM,Pedro Martinez,Boston Red Sox
DB00-RC,Roger Clemens,New York Yankees
DB00-RJ,Randy Johnson,Arizona Diamondbacks
DB00-TG,Tom Glavine,Atlanta Braves
DB10-AJ,Aaron Judge,New York Yankees
DB10-JD,Jacob DeGrom,New York Mets
DB10-KB,Kris Bryant,Chicago Cubs
DB10-MC,Miguel Cabrera,Detroit Tigers
DB10-MS,Max Scherzer,Detroit Tigers
DB10-MT,Mike Trout,Los Angeles Angels
DB10-SO,Shohei Ohtani,Los Angeles Angels
TOPPS CHOICE AUTOGRAPH PARALLEL,,
TCA-AJ,Aaron Judge,New York Yankees
TCA-CK,Clayton Kershaw,Los Angeles Dodgers
TCA-CRJ,Cal Ripken Jr.,Baltimore Orioles
TCA-CY,Christian Yelich,Milwaukee Brewers
TCA-DMA,Don Mattingly,New York Yankees
TCA-FTJ,Fernando Tatis Jr.,San Diego Padres
TCA-GL,Gavin Lux,Los Angeles Dodgers
TCA-I,Ichiro,Seattle Mariners
TCA-JA,Jose Altuve,Houston Astros
TCA-KB,Kris Bryant,Chicago Cubs
TCA-KGJ,Ken Griffey Jr.,Seattle Mariners
TCA-MT,Mike Trout,Los Angeles Angels
TCA-PA,Pete Alonso,New York Mets
TCA-RAJ,Ronald Acuna Jr.,Atlanta Braves
TCA-SO,Shohei Ohtani,Los Angeles Angels
TCA-VGJ,Vladimir Guerrero Jr.,Toronto Blue Jays
TCA-YA,Yordan Alvarez,Houston Astros
DECADES NEXT AUTOGRAPH PARALLEL,,
DNA-AR,Austin Riley,Atlanta Braves
DNA-BBI,Bo Bichette,Toronto Blue Jays
DNA-BMK,Brendan McKay,Tampa Bay Rays
DNA-CP,Chris Paddack,San Diego Padres
DNA-EJ,Eloy Jimenez,Chicago White Sox
DNA-FTJ,Fernando Tatis Jr.,San Diego Padres
DNA-GL,Gavin Lux,Los Angeles Dodgers
DNA-GT,Gleyber Torres,New York Yankees
DNA-JR,Julio Urias,Los Angeles Dodgers
DNA-JS,Juan Soto,Washington Nationals

DNA-JSL,Jesus Luzardo,Oakland Athletics
DNA-KH,Keston Hiura,Milwaukee Brewers
DNA-KT,Kyle Tucker,Houston Astros
DNA-LG,Lucas Giolito,Chicago White Sox
DNA-MS,Mike Soroka,Atlanta Braves
DNA-NH,Nico Hoerner,Chicago Cubs
DNA-OAL,Ozzie Albies,Atlanta Braves
DNA-PAL,Pete Alonso,New York Mets
DNA-RAJ,Ronald Acuna Jr.,Atlanta Braves
DNA-RD,Rafael Devers,Boston Red Sox
DNA-RL,Ramon Laureano,Oakland Athletics
DNA-SOH,Shohei Ohtani,Los Angeles Angels
DNA-VGJ,Vladimir Guerrero Jr.,Toronto Blue Jays
DNA-VR,Victor Robles,Washington Nationals
DNA-YA,Yordan Alvarez,Houston Astros
DECADE OF DOMINANCE DIE CUTS AUTOGRAPH PARALLEL,,
DOD-I,Ichiro,Seattle Mariners
DOD-JB,Johnny Bench,Cincinnati Reds
DOD-KGJ,Ken Griffey Jr.,Seattle Mariners
DOD-MM,Mark McGwire,St. Louis Cardinals
DOD-MR,Mariano Rivera,New York Yankees
DOD-MT,Mike Trout,Los Angeles Angels
DOD-NR,Nolan Ryan,Texas Rangers
DOD-RC,Roger Clemens,Boston Red Sox
DOD-RH,Rickey Henderson,Oakland Athletics
DOD-RJ,Randy Johnson,Arizona Diamondbacks
Walmart Exclusive,,
WALMART PLAYER HIGHLIGHT AUTOGRAPH PARALLEL,,
RHA-1,Rhys Hoskins,Philadelphia Phillies
RHA-2,Rhys Hoskins,Philadelphia Phillies
RHA-3,Rhys Hoskins,Philadelphia Phillies
RHA-4,Rhys Hoskins,Philadelphia Phillies
RHA-5,Rhys Hoskins,Philadelphia Phillies
RHA-6,Rhys Hoskins,Philadelphia Phillies
RHA-7,Rhys Hoskins,Philadelphia Phillies
RHA-8,Rhys Hoskins,Philadelphia Phillies
RHA-9,Rhys Hoskins,Philadelphia Phillies
RHA-10,Rhys Hoskins,Philadelphia Phillies
RHA-11,Rhys Hoskins,Philadelphia Phillies
RHA-12,Rhys Hoskins,Philadelphia Phillies
RHA-13,Rhys Hoskins,Philadelphia Phillies
RHA-14,Rhys Hoskins,Philadelphia Phillies
RHA-15,Rhys Hoskins,Philadelphia Phillies
RHA-16,Rhys Hoskins,Philadelphia Phillies
RHA-17,Rhys Hoskins,Philadelphia Phillies
RHA-18,Rhys Hoskins,Philadelphia Phillies
RHA-19,Rhys Hoskins,Philadelphia Phillies
RHA-20,Rhys Hoskins,Philadelphia Phillies
RHA-21,Rhys Hoskins,Philadelphia Phillies

RHA-22,Rhys,Hoskins,Philadelphia,Phillies,
RHA-23,Rhys,Hoskins,Philadelphia,Phillies,
RHA-24,Rhys,Hoskins,Philadelphia,Phillies,
RHA-25,Rhys,Hoskins,Philadelphia,Phillies,
RHA-26,Rhys,Hoskins,Philadelphia,Phillies,
RHA-27,Rhys,Hoskins,Philadelphia,Phillies,
RHA-28,Rhys,Hoskins,Philadelphia,Phillies,
RHA-29,Rhys,Hoskins,Philadelphia,Phillies,
